spaltenindex,dicke_pixel
497,139
498,143
499,144
500,145
501,146
502,146
503,146
504,146
505,144
506,144
507,144
508,144
509,142
510,142
511,142
512,143
513,142
514,143
515,143
516,145
517,146
518,147
519,147
520,147
521,147
522,148
523,149
524,150
525,151
526,151
527,152
528,152
529,152
530,153
531,151
532,149
533,147
534,146
535,145
536,143
537,141
538,140
539,141
540,141
541,140
542,139
543,136
544,131
545,129
546,129
547,127
548,127
549,126
550,124
551,123
552,123
553,121
554,120
555,119
556,120
557,119
558,118
559,118
560,118
561,118
562,123
563,126
564,126
565,126
566,126
567,128
568,137
569,141
570,144
571,145
572,147
573,149
574,150
575,152
576,153
577,153
578,154
579,155
580,156
581,163
582,167
583,167
584,166
585,165
586,164
587,169
588,174
589,175
590,177
591,178
592,182
593,186
594,189
595,196
596,202
597,203
598,203
599,203
600,203
601,204
602,204
603,205
604,206
605,203
606,205
607,201
608,196
609,195
610,193
611,191
612,191
613,190
614,190
615,189
616,188
617,186
618,187
619,188
620,191
621,192
622,194
623,195
624,201
625,205
626,207
627,209
628,208
629,206
630,205
631,204
632,204
633,204
634,206
635,208
636,212
637,215
638,218
639,220
640,224
641,226
642,229
643,233
644,240
645,243
646,246
647,251
648,257
649,263
650,274
651,275
652,276
653,277
654,276
655,276
656,276
657,276
658,276
659,276
660,277
661,277
662,277
663,278
664,279
665,280
666,280
667,280
668,281
669,281
670,281
671,282
672,282
673,282
674,283
675,283
676,283
677,284
678,284
679,284
680,285
681,285
682,286
683,286
684,286
685,287
686,288
687,289
688,291
689,289
690,285
691,283
692,283
693,282
694,283
695,283
696,284
697,285
698,286
699,286
700,281
701,277
702,276
703,276
704,276
705,275
706,273
707,271
708,269
709,267
710,263
711,259
712,259
713,259
714,259
715,260
716,264
717,264
718,264
719,264
720,263
721,263
722,261
723,260
724,260
725,259
726,253
727,245
728,240
729,235
730,230
731,229
732,227
733,227
734,227
735,228
736,226
737,224
738,220
739,217
740,215
741,217
742,218
743,216
744,216
745,215
746,216
747,215
748,216
749,216
750,216
751,217
752,217
753,218
754,219
755,218
756,217
757,216
758,215
759,213
760,212
761,213
762,213
763,213
764,214
765,214
766,215
767,216
768,216
769,216
770,216
771,216
772,215
773,215
774,215
775,214
776,213
777,212
778,213
779,213
780,213
781,209
782,202
783,196
784,192
785,191
786,187
787,182
788,174
789,171
790,170
791,169
792,170
793,172
794,175
795,174
796,169
797,160
798,157
799,143
800,133
801,125
802,121
803,119
804,117
805,117
806,116
807,115
808,113
809,110
810,108
811,106
812,107
813,106
814,104
815,104
816,101
817,95
818,89
819,82
820,82
821,82
822,83
823,83
824,84
825,83
826,82
827,82
828,80
829,79
830,78
831,78
832,76
833,77
834,78
835,79
836,81
837,82
838,84
839,83
840,84
841,85
842,86
843,85
844,86
845,86
846,87
847,86
848,86
849,87
850,87
851,88
852,88
853,87
854,86
855,86
856,86
857,86
858,85
859,84
860,84
861,83
862,82
863,81
864,80
865,79
866,78
867,77
868,76
869,73
870,70
871,69
872,67
873,65
874,63
875,62
876,59
877,57
878,56
879,57
880,64
881,68
882,75
883,80
884,85
885,89
886,92
887,92
888,94
889,93
890,94
891,92
892,93
893,90
894,91
895,93
896,91
897,90
898,89
899,89
900,89
901,91
902,94
903,95
904,96
905,101
906,104
907,106
908,109
909,110
910,114
911,124
912,124
913,124
914,126
915,126
916,126
917,126
918,125
919,125
920,124
921,123
922,126
923,128
924,129
925,137
926,138
927,135
928,135
929,134
930,133
931,132
932,132
933,130
934,127
935,124
936,122
937,119
938,119
939,118
940,121
941,121
942,124
943,128
944,132
945,141
946,149
947,155
948,155
949,154
950,156
951,158
952,154
953,153
954,145
955,143
956,145
957,146
958,151
959,166
960,174
961,172
962,172
963,173
964,175
965,175
966,176
967,180
968,183
969,189
970,195
971,195
972,196
973,196
974,195
975,195
976,195
977,195
978,195
979,194
980,200
981,204
982,206
983,209
984,212
985,215
986,217
987,219
988,221
989,222
990,221
991,222
992,223
993,224
994,226
995,226
996,231
997,233
998,231
999,234
1000,237
1001,237
1002,238
1003,237
1004,244
1005,257
1006,271
1007,281
1008,283
1009,283
1010,283
1011,283
1012,283
1013,283
1014,283
1015,284
1016,284
1017,284
1018,280
1019,275
1020,273
1021,272
1022,271
1023,271
1024,263
1025,258
1026,253
1027,239
1028,237
1029,234
1030,228
1031,227
1032,227
1033,227
1034,227
1035,228
1036,228
1037,229
1038,229
1039,229
1040,229
1041,229
1042,228
1043,228
1044,227
1045,227
1046,226
1047,226
1048,226
1049,225
1050,224
1051,226
1052,233
1053,232
1054,231
1055,230
1056,230
1057,229
1058,228
1059,223
1060,221
1061,221
1062,220
1063,219
1064,218
1065,219
1066,219
1067,218
1068,217
1069,216
1070,216
1071,216
1072,216
1073,216
1074,217
1075,217
1076,217
1077,218
1078,219
1079,219
1080,220
1081,221
1082,223
1083,225
1084,226
1085,228
1086,229
1087,229
1088,231
1089,232
1090,234
1091,236
1092,238
1093,239
1094,240
1095,240
1096,241
1097,240
1098,240
1099,241
1100,241
1101,242
1102,242
1103,242
1104,243
1105,244
1106,244
1107,244
1108,245
1109,245
1110,245
1111,245
1112,245
1113,245
1114,245
1115,244
1116,244
1117,243
1118,242
1119,241
1120,237
1121,234
1122,232
1123,231
1124,231
1125,230
1126,231
1127,231
1128,231
1129,231
1130,231
1131,231
1132,232
1133,232
1134,233
1135,233
1136,241
1137,243
1138,243
1139,245
1140,245
1141,244
1142,243
1143,242
1144,243
1145,246
1146,246
1147,246
1148,247
1149,247
1150,247
1151,246
1152,246
1153,244
1154,243
1155,242
1156,243
1157,244
1158,245
1159,246
1160,247
1161,247
1162,248
1163,250
1164,249
1165,250
1166,250
1167,250
1168,250
1169,250
1170,249
1171,249
1172,248
1173,243
1174,239
1175,240
1176,238
1177,237
1178,235
1179,232
1180,230
1181,227
1182,225
1183,224
1184,225
1185,228
1186,228
1187,230
1188,230
1189,229
1190,230
1191,230
1192,229
1193,229
1194,229
1195,230
1196,230
1197,232
1198,235
1199,239
1200,242
1201,245
1202,248
1203,250
1204,251
1205,253
1206,255
1207,270
1208,279
1209,282
1210,282
1211,283
1212,283
1213,283
1214,283
1215,283
1216,281
1217,279
1218,277
1219,269
1220,267
1221,266
1222,267
1223,267
1224,268
1225,268
1226,268
1227,269
1228,269
1229,269
1230,269
1231,269
1232,270
1233,271
1234,272
1235,274
1236,276
1237,277
1238,277
1239,278
1240,278
1241,278
1242,278
1243,277
1244,271
1245,267
1246,267
1247,266
1248,265
1249,264
1250,264
1251,264
1252,264
1253,264
1254,264
1255,265
1256,264
1257,261
1258,258
1259,254
1260,249
1261,243
1262,242
1263,241
1264,241
1265,242
1266,242
1267,242
1268,243
1269,244
1270,246
1271,247
1272,248
1273,248
1274,249
1275,251
1276,253
1277,255
1278,259
1279,262
1280,267
1281,270
1282,272
1283,274
1284,276
1285,278
1286,281
1287,281
1288,281
1289,278
1290,279
1291,280
1292,282
1293,282
1294,282
1295,283
1296,274
1297,268
1298,263
1299,258
1300,255
1301,246
1302,243
1303,240
1304,238
1305,236
1306,235
1307,233
1308,230
1309,214
1310,210
1311,208
1312,204
1313,202
1314,199
1315,197
1316,196
1317,193
1318,190
1319,187
1320,178
1321,174
1322,171
1323,169
1324,168
1325,167
1326,167
1327,165
1328,164
1329,165
1330,164
1331,158
1332,156
1333,157
1334,156
1335,157
1336,157
1337,158
1338,154
1339,150
1340,148
1341,146
1342,143
1343,141
1344,138
1345,137
1346,135
1347,132
1348,125
1349,119
1350,113
1351,112
1352,113
1353,112
1354,113
1355,113
1356,113
1357,109
1358,108
1359,109
1360,108
1361,108
1362,108
1363,107
1364,105
1365,103
1366,103
1367,103
1368,103
1369,110
1370,113
1371,121
1372,124
1373,125
1374,126
1375,127
1376,131
1377,136
1378,139
1379,142
1380,141
1381,141
1382,141
1383,141
1384,141
1385,142
1386,142
1387,144
1388,144
1389,144
1390,145
1391,145
1392,144
1393,143
1394,142
1395,142
1396,142
1397,142
1398,143
1399,143
1400,142
1401,143
1402,142
1403,144
1404,141
1405,144
1406,146
1407,147
1408,158
1409,164
1410,171
1411,177
1412,183
1413,189
1414,198
1415,199
1416,200
1417,202
1418,203
1419,203
1420,205
1421,205
1422,202
1423,202
1424,201
1425,202
1426,202
1427,202
1428,202
1429,202
1430,201
1431,200
1432,198
1433,197
1434,197
1435,196
1436,196
1437,196
1438,197
1439,198
1440,199
1441,204
1442,205
1443,204
1444,204
1445,205
1446,205
1447,205
1448,206
1449,206
1450,206
1451,206
1452,206
1453,207
1454,208
1455,208
1456,209
1457,209
1458,210
1459,211
1460,214
1461,216
1462,219
1463,219
1464,221
1465,222
1466,224
1467,225
1468,226
1469,226
1470,224
1471,222
1472,220
1473,217
1474,215
1475,213
1476,210
1477,209
1478,208
1479,206
1480,205
1481,202
1482,200
1483,197
1484,196
1485,194
1486,191
1487,186
1488,182
1489,181
1490,180
1491,179
1492,179
1493,179
1494,179
1495,179
1496,179
1497,178
1498,178
1499,179
1500,178
1501,177
1502,176
1503,176
1504,175
1505,170
1506,171
1507,169
1508,170
1509,169
1510,169
1511,168
1512,167
1513,166
1514,166
1515,165
1516,165
1517,164
1518,164
1519,165
1520,168
1521,171
1522,171
1523,159
1524,157
1525,157
1526,155
1527,151
1528,147
1529,146
1530,144
1531,142
1532,139
1533,136
1534,136
1535,137
1536,137
1537,137
1538,138
1539,138
1540,139
1541,139
1542,140
1543,139
1544,139
1545,128
1546,127
1547,125
1548,125
1549,124
1550,123
1551,122
1552,122
1553,120
1554,118
1555,117
1556,115
1557,114
1558,113
1559,110
1560,107
1561,105
1562,104
1563,104
1564,103
1565,102
1566,101
1567,99
1568,99
1569,97
1570,97
1571,96
1572,96
1573,97
1574,96
1575,96
1576,97
1577,97
1578,97
1579,98
1580,102
1581,101
1582,100
1583,100
1584,99
1585,99
1586,98
1587,99
1588,99
1589,99
1590,98
1591,99
1592,104
1593,108
1594,110
1595,111
1596,112
1597,113
1598,113
1599,113
1600,113
1601,113
1602,113
1603,113
1604,110
1605,108
1606,108
1607,117
1608,117
1609,117
1610,118
1611,117
1612,117
1613,115
1614,113
1615,111
1616,109
1617,107
1618,106
1619,106
1620,107
1621,108
1622,110
1623,112
1624,113
1625,117
1626,118
1627,118
1628,119
1629,119
1630,118
1631,119
1632,119
1633,118
1634,117
1635,116
1636,115
1637,114
1638,112
1639,111
1640,113
1641,116
1642,117
1643,115
1644,113
1645,111
1646,111
1647,111
1648,112
1649,115
1650,118
1651,120
1652,123
1653,128
1654,133
1655,132
1656,130
1657,129
1658,128
1659,128
1660,128
1661,127
1662,126
1663,126
1664,124
1665,123
1666,122
1667,121
1668,120
1669,119
1670,118
1671,117
1672,117
1673,117
1674,118
1675,118
1676,118
1677,118
1678,118
1679,118
1680,120
1681,120
1682,120
1683,122
1684,122
1685,123
1686,124
1687,125
1688,128
1689,130
1690,132
1691,133
1692,134
1693,134
1694,136
1695,137
1696,137
1697,137
1698,138
1699,138
1700,140
1701,141
1702,141
1703,143
1704,143
1705,144
1706,146
1707,147
1708,148
1709,148
1710,148
1711,149
1712,149
1713,150
1714,150
1715,151
1716,152
1717,153
1718,153
1719,154
1720,154
1721,154
1722,153
1723,149
1724,144
1725,144
1726,143
1727,142
1728,140
1729,138
1730,138
1731,139
1732,138
1733,139
1734,139
1735,140
1736,144
1737,153
1738,157
1739,161
1740,169
1741,171
1742,174
1743,177
1744,178
1745,180
1746,182
1747,184
1748,185
1749,187
1750,188
1751,189
1752,190
1753,191
1754,193
1755,193
1756,195
1757,195
1758,196
1759,196
1760,198
1761,199
1762,200
1763,199
1764,197
1765,195
1766,194
1767,192
1768,192
1769,191
1770,190
1771,190
1772,190
1773,190
1774,190
1775,190
1776,189
1777,189
1778,189
1779,190
1780,191
1781,201
1782,204
1783,204
1784,206
1785,207
1786,208
1787,209
1788,210
1789,211
1790,212
1791,214
1792,216
1793,216
1794,218
1795,220
1796,222
1797,223
1798,225
1799,225
1800,227
1801,228
1802,229
1803,230
1804,231
1805,232
1806,233
1807,234
1808,235
1809,236
1810,238
1811,242
1812,243
1813,244
1814,246
1815,247
1816,247
1817,248
1818,248
1819,249
1820,250
1821,250
1822,251
1823,252
1824,253
1825,254
1826,255
1827,256
1828,256
1829,256
1830,255
1831,256
1832,256
1833,257
1834,259
1835,259
1836,260
1837,262
1838,262
1839,263
1840,266
1841,267
1842,268
1843,268
1844,268
1845,268
1846,269
1847,269
1848,269
1849,268
1850,269
1851,268
1852,267
1853,266
1854,264
1855,264
1856,263
1857,263
1858,264
1859,263
1860,263
1861,262
1862,262
1863,261
1864,259
1865,259
1866,258
1867,257
1868,255
1869,253
1870,251
1871,248
1872,246
1873,245
1874,244
1875,242
1876,242
1877,242
1878,240
1879,240
1880,240
1881,240
1882,239
1883,239
1884,239
1885,238
1886,238
1887,237
1888,234
1889,233
1890,231
1891,230
1892,228
1893,225
1894,224
1895,225
1896,228
1897,229
1898,225
1899,224
1900,224
1901,223
1902,223
1903,223
1904,223
1905,223
1906,224
1907,223
1908,224
1909,227
1910,231
1911,231
1912,231
1913,226
1914,224
1915,222
1916,220
1917,229
1918,228
1919,224
1920,220
1921,218
1922,218
1923,216
1924,215
1925,215
1926,212
1927,209
1928,204
1929,199
1930,197
1931,193
1932,187
1933,177
1934,177
1935,176
1936,176
1937,175
1938,174
1939,175
1940,175
1941,175
1942,179
1943,182
1944,185
1945,188
1946,192
1947,192
1948,192
1949,192
1950,193
1951,192
1952,193
1953,194
1954,194
1955,195
1956,196
1957,196
1958,197
1959,196
1960,197
1961,199
1962,200
1963,200
1964,200
1965,193
1966,191
1967,190
1968,190
1969,188
1970,188
1971,187
1972,187
1973,187
1974,187
1975,187
1976,187
1977,186
1978,186
1979,184
1980,182
1981,180
1982,179
1983,177
1984,176
1985,177
1986,177
1987,180
1988,182
1989,183
1990,183
1991,183
1992,181
1993,173
1994,171
1995,170
1996,168
1997,167
1998,166
1999,166
2000,164
2001,165
2002,165
2003,164
2004,163
2005,162
2006,162
2007,163
2008,161
2009,159
2010,157
2011,157
2012,157
2013,157
2014,157
2015,157
2016,157
2017,157
2018,156
2019,156
2020,157
2021,157
2022,158
2023,158
2024,159
2025,159
2026,159
2027,158
2028,158
2029,157
2030,156
2031,156
2032,156
2033,156
2034,156
2035,156
2036,156
2037,158
2038,160
2039,161
2040,162
2041,163
2042,164
2043,165
2044,165
2045,165
2046,166
2047,167
2048,168
2049,169
2050,170
2051,170
2052,170
2053,169
2054,170
2055,170
2056,169
2057,164
2058,161
2059,158
2060,158
2061,157
2062,157
2063,156
2064,156
2065,155
2066,155
2067,154
2068,154
2069,153
2070,152
2071,151
2072,152
2073,151
2074,150
2075,149
2076,147
2077,146
2078,146
2079,146
2080,147
2081,147
2082,147
2083,148
2084,150
2085,151
2086,151
2087,152
2088,152
2089,154
2090,154
2091,156
2092,158
2093,159
2094,160
2095,161
2096,161
2097,162
2098,163
2099,164
2100,171
2101,172
2102,174
2103,176
2104,181
2105,183
2106,184
2107,185
2108,186
2109,186
2110,186
2111,186
2112,186
2113,186
2114,184
2115,182
2116,179
2117,176
2118,174
2119,172
2120,172
2121,171
2122,166
2123,167
2124,169
2125,170
2126,170
2127,171
2128,168
2129,166
2130,165
2131,164
2132,164
2133,163
2134,163
2135,163
2136,161
2137,160
2138,151
2139,143
2140,138
2141,129
2142,119
2143,111
2144,105
2145,99
2146,94
2147,83
2148,72
2149,66
2150,65
2151,64
2152,62
2153,60
2154,59
2155,58
2156,57
2157,57
2158,56
2159,55
2160,54
2161,53
2162,52
2163,52
2164,51
2165,50
2166,49
2167,48
2168,48
2169,48
2170,47
2171,46
2172,46
2173,45
2174,45
2175,45
2176,45
2177,44
2178,43
2179,43
2180,42
2181,42
2182,41
2183,41
2184,40
2185,40
2186,40
2187,36
2188,36
2189,36
2190,36
2191,36
2192,37
2193,37
2194,37
2195,37
2196,37
2197,40
2198,44
2199,50
2200,53
2201,55
2202,55
2203,57
2204,59
2205,61
2206,62
2207,62
2208,63
2209,61
2210,62
2211,73
2212,83
2213,90
2214,90
2215,90
2216,90
2217,90
2218,92
2219,93
2220,95
2221,96
2222,98
2223,99
2224,101
2225,102
2226,102
2227,103
2228,104
2229,104
2230,103
2231,103
2232,104
2233,105
2234,108
2235,99
2236,98
2237,98
2238,98
2239,98
2240,98
2241,99
2242,99
2243,99
2244,101
2245,103
2246,103
2247,103
2248,103
2249,103
2250,104
2251,104
2252,108
2253,113
2254,114
2255,116
2256,116
2257,117
2258,118
2259,120
2260,121
2261,123
2262,124
2263,125
2264,125
2265,126
2266,127
2267,135
2268,141
2269,145
2270,150
2271,151
2272,152
2273,155
2274,156
2275,155
2276,155
2277,154
2278,155
2279,154
2280,152
2281,150
2282,147
2283,146
2284,144
2285,143
2286,141
2287,141
2288,140
2289,138
2290,138
2291,137
2292,136
2293,136
2294,134
2295,134
2296,134
2297,133
2298,133
2299,132
2300,132
2301,132
2302,130
2303,130
2304,129
2305,128
2306,127
2307,126
2308,125
2309,123
2310,119
2311,116
2312,110
2313,110
2314,111
2315,111
2316,111
2317,111
2318,111
2319,114
2320,119
2321,121
2322,124
2323,124
2324,124
2325,124
2326,123
2327,120
2328,123
2329,128
2330,128
2331,127
2332,127
2333,124
2334,121
2335,120
2336,120
2337,122
2338,126
2339,130
2340,131
2341,133
2342,134
2343,136
2344,138
2345,139
2346,138
2347,139
2348,139
2349,140
2350,141
2351,140
2352,141
2353,142
2354,143
2355,143
2356,144
2357,143
2358,142
2359,142
2360,142
2361,143
2362,144
2363,144
2364,141
2365,136
2366,135
2367,126
2368,123
2369,123
2370,124
2371,124
2372,125
2373,125
2374,125
2375,125
2376,125
2377,124
2378,123
2379,122
2380,121
2381,120
2382,120
2383,120
2384,121
2385,122
2386,123
2387,124
2388,124
2389,124
2390,125
2391,125
2392,129
2393,133
2394,138
2395,137
2396,138
2397,138
2398,139
2399,140
2400,140
2401,141
2402,141
2403,141
2404,142
2405,144
2406,146
2407,149
2408,151
2409,155
2410,155
2411,153
2412,153
2413,153
2414,153
2415,154
2416,154
2417,155
2418,156
2419,164
2420,168
2421,171
2422,174
2423,176
2424,178
2425,179
2426,177
2427,176
2428,171
2429,163
2430,160
2431,156
2432,149
2433,147
2434,146
2435,145
2436,145
2437,146
2438,147
2439,151
2440,151
2441,156
2442,158
2443,160
2444,165
2445,167
2446,176
2447,178
2448,188
2449,191
2450,192
2451,192
2452,195
2453,197
2454,196
2455,199
2456,200
2457,205
2458,209
2459,209
2460,210
2461,215
2462,220
2463,226
2464,229
2465,229
2466,230
2467,231
2468,231
2469,231
2470,232
2471,233
2472,235
2473,236
2474,237
2475,238
2476,239
2477,241
2478,241
2479,241
2480,242
2481,243
2482,243
2483,244
2484,244
2485,245
2486,244
2487,244
2488,244
2489,244
2490,245
2491,246
2492,247
2493,247
2494,248
2495,249
2496,249
2497,250
2498,250
2499,251
2500,255
2501,256
2502,258
2503,259
2504,261
2505,261
2506,261
2507,261
2508,262
2509,262
2510,261
2511,261
2512,261
2513,268
2514,270
2515,269
2516,268
2517,269
2518,268
2519,266
2520,265
2521,262
2522,261
2523,258
2524,256
2525,254
2526,253
2527,240
2528,230
2529,223
2530,217
2531,207
2532,203
2533,198
2534,196
2535,195
2536,194
2537,194
2538,194
2539,193
2540,192
2541,190
2542,188
2543,187
2544,187
2545,187
2546,187
2547,188
2548,188
2549,189
2550,189
2551,190
2552,191
2553,192
2554,193
2555,194
2556,195
2557,192
2558,191
2559,191
