spaltenindex,dicke_pixel
429,100
430,99
431,98
432,98
433,98
434,97
435,96
436,96
437,96
438,95
439,95
440,95
441,94
442,93
443,93
444,92
445,91
446,91
447,91
448,91
449,90
450,95
451,96
452,98
453,100
454,100
455,102
456,103
457,104
458,106
459,107
460,108
461,110
462,112
463,115
464,116
465,117
466,119
467,120
468,121
469,122
470,122
471,122
472,121
473,120
474,121
475,120
476,119
477,119
478,119
479,118
480,119
481,119
482,119
483,119
484,118
485,117
486,117
487,117
488,116
489,115
490,115
491,115
492,114
493,114
494,110
495,108
496,105
497,104
498,99
499,97
500,93
501,92
502,91
503,91
504,81
505,55
506,51
507,51
508,52
509,52
510,52
511,52
512,52
513,52
514,52
515,52
516,51
517,51
518,52
519,51
520,51
521,52
522,58
523,59
524,60
525,59
526,58
527,58
528,56
529,55
530,53
531,50
532,49
533,45
534,44
535,43
536,41
537,45
538,46
539,53
540,54
541,59
542,70
543,72
544,72
545,71
546,69
547,66
548,62
549,59
550,57
551,55
552,54
553,52
554,48
555,46
556,45
557,44
558,42
559,42
560,41
561,40
562,39
563,39
564,37
565,37
566,36
567,34
568,34
569,33
570,32
571,32
572,39
573,42
574,45
575,47
576,53
577,57
578,59
579,60
580,61
581,62
582,65
583,66
584,70
585,70
586,70
587,71
588,72
589,74
590,74
591,75
592,76
593,77
594,78
595,80
596,78
597,77
598,75
599,74
600,74
601,74
602,75
603,76
604,76
605,77
606,78
607,79
608,79
609,80
610,81
611,82
612,82
613,82
614,80
615,79
616,70
617,68
618,66
619,66
620,67
621,67
622,67
623,68
624,67
625,68
626,68
627,68
628,69
629,69
630,68
631,69
632,69
633,69
634,70
635,70
636,70
637,70
638,72
639,73
640,74
641,74
642,75
643,79
644,79
645,79
646,80
647,85
648,87
649,89
650,89
651,89
652,90
653,90
654,90
655,89
656,89
657,90
658,90
659,90
660,90
661,90
662,90
663,89
664,89
665,89
666,89
667,90
668,89
669,89
670,90
671,89
672,90
673,91
674,91
675,91
676,92
677,92
678,92
679,93
680,94
681,95
682,100
683,100
684,102
685,102
686,104
687,104
688,105
689,106
690,107
691,106
692,106
693,105
694,104
695,103
696,103
697,102
698,100
699,98
700,97
701,93
702,91
703,87
704,83
705,81
706,80
707,79
708,79
709,77
710,76
711,76
712,76
713,76
714,76
715,75
716,75
717,76
718,76
719,76
720,77
721,77
722,77
723,78
724,79
725,81
726,81
727,82
728,82
729,83
730,83
731,84
732,84
733,85
734,86
735,86
736,87
737,88
738,90
739,91
740,93
741,94
742,97
743,99
744,101
745,101
746,102
747,103
748,104
749,104
750,105
751,106
752,109
753,113
754,115
755,117
756,118
757,120
758,121
759,121
760,122
761,123
762,123
763,124
764,125
765,126
766,126
767,127
768,127
769,127
770,127
771,126
772,125
773,123
774,122
775,120
776,118
777,118
778,119
779,119
780,119
781,119
782,116
783,117
784,118
785,118
786,118
787,117
788,117
789,116
790,115
791,113
792,111
793,110
794,107
795,106
796,105
797,103
798,101
799,100
800,99
801,96
802,97
803,97
804,98
805,98
806,99
807,100
808,101
809,102
810,104
811,104
812,104
813,103
814,102
815,103
816,102
817,101
818,99
819,98
820,97
821,95
822,93
823,92
824,92
825,91
826,90
827,90
828,90
829,90
830,88
831,88
832,88
833,88
834,88
835,87
836,86
837,85
838,85
839,83
840,81
841,79
842,78
843,76
844,75
845,74
846,72
847,72
848,71
849,70
850,69
851,67
852,56
853,53
854,61
855,63
856,58
857,56
858,54
859,56
860,56
861,57
862,59
863,60
864,62
865,62
866,62
867,62
868,68
869,74
870,78
871,83
872,88
873,93
874,96
875,97
876,101
877,102
878,102
879,103
880,103
881,103
882,103
883,105
884,105
885,106
886,107
887,109
888,110
889,111
890,112
891,113
892,114
893,114
894,114
895,114
896,114
897,114
898,113
899,113
900,113
901,113
902,113
903,111
904,111
905,111
906,110
907,109
908,108
909,114
910,118
911,121
912,122
913,123
914,123
915,126
916,126
917,126
918,125
919,125
920,124
921,124
922,123
923,121
924,118
925,115
926,112
927,110
928,109
929,108
930,108
931,111
932,117
933,116
934,115
935,115
936,115
937,115
938,114
939,112
940,110
941,107
942,106
943,106
944,103
945,103
946,100
947,98
948,94
949,92
950,90
951,88
952,88
953,88
954,88
955,88
956,88
957,88
958,88
959,88
960,87
961,89
962,90
963,90
964,93
965,92
966,92
967,92
968,91
969,92
970,90
971,91
972,89
973,90
974,91
975,95
976,93
977,92
978,90
979,89
980,89
981,87
982,85
983,82
984,80
985,80
986,76
987,74
988,65
989,60
990,60
991,56
992,54
993,51
994,50
995,50
996,48
997,46
998,47
999,47
1000,48
1001,48
1002,49
1003,50
1004,51
1005,53
1006,54
1007,55
1008,56
1009,61
1010,64
1011,66
1012,67
1013,71
1014,71
1015,71
1016,73
1017,73
1018,73
1019,73
1020,73
1021,74
1022,76
1023,77
1024,81
1025,85
1026,87
1027,87
1028,89
1029,93
1030,94
1031,93
1032,92
1033,93
1034,94
1035,92
1036,92
1037,91
1038,92
1039,92
1040,91
1041,92
1042,92
1043,91
1044,93
1045,93
1046,93
1047,93
1048,93
1049,93
1050,92
1051,91
1052,88
1053,88
1054,88
1055,88
1056,88
1057,87
1058,86
1059,85
1060,85
1061,85
1062,93
1063,93
1064,95
1065,99
1066,103
1067,103
1068,103
1069,104
1070,106
1071,107
1072,108
1073,107
1074,107
1075,106
1076,106
1077,105
1078,101
1079,101
1080,101
1081,101
1082,101
1083,102
1084,104
1085,98
1086,98
1087,97
1088,98
1089,99
1090,100
1091,102
1092,103
1093,99
1094,95
1095,95
1096,96
1097,96
1098,96
1099,95
1100,95
1101,96
1102,94
1103,94
1104,88
1105,86
1106,80
1107,77
1108,74
1109,74
1110,73
1111,72
1112,74
1113,77
1114,80
1115,81
1116,80
1117,84
1118,86
1119,89
1120,96
1121,97
1122,98
1123,101
1124,103
1125,105
1126,103
1127,105
1128,106
1129,111
1130,113
1131,114
1132,117
1133,119
1134,121
1135,121
1136,121
1137,121
1138,122
1139,124
1140,125
1141,125
1142,127
1143,128
1144,128
1145,129
1146,129
1147,129
1148,128
1149,128
1150,128
1151,127
1152,124
1153,123
1154,116
1155,110
1156,108
1157,103
1158,99
1159,95
1160,93
1161,93
1162,91
1163,91
1164,90
1165,90
1166,89
1167,89
1168,95
1169,95
1170,98
1171,98
1172,102
1173,101
1174,101
1175,100
1176,98
1177,96
1178,93
1179,93
1180,91
1181,91
1182,82
1183,79
1184,78
1185,79
1186,78
1187,80
1188,81
1189,81
1190,81
1191,82
1192,83
1193,89
1194,90
1195,90
1196,90
1197,83
1198,81
1199,80
1200,79
1201,78
1202,82
1203,85
1204,88
1205,89
1206,91
1207,92
1208,92
1209,92
1210,92
1211,93
1212,93
1213,93
1214,94
1215,94
1216,94
1217,94
1218,95
1219,93
1220,90
1221,87
1222,83
1223,80
1224,80
1225,82
1226,82
1227,83
1228,84
1229,86
1230,89
1231,91
1232,98
1233,98
1234,101
1235,103
1236,104
1237,105
1238,106
1239,106
1240,106
1241,105
1242,104
1243,103
1244,102
1245,100
1246,98
1247,97
1248,96
1249,95
1250,93
1251,91
1252,90
1253,90
1254,89
1255,88
1256,87
1257,86
1258,85
1259,84
1260,83
1261,81
1262,81
1263,80
1264,80
1265,80
1266,80
1267,79
1268,79
1269,79
1270,79
1271,79
1272,78
1273,78
1274,78
1275,79
1276,78
1277,79
1278,81
1279,81
1280,83
1281,84
1282,85
1283,86
1284,88
1285,90
1286,91
1287,92
1288,93
1289,94
1290,94
1291,94
1292,94
1293,94
1294,94
1295,94
1296,94
1297,95
1298,94
1299,95
1300,96
1301,96
1302,97
1303,96
1304,96
1305,95
1306,94
1307,93
1308,93
1309,91
1310,91
1311,91
1312,92
1313,92
1314,92
1315,93
1316,94
1317,94
1318,93
1319,92
1320,92
1321,92
1322,91
1323,91
1324,90
1325,90
1326,90
1327,89
1328,88
1329,87
1330,84
1331,82
1332,80
1333,79
1334,77
1335,77
1336,77
1337,76
1338,76
1339,76
1340,89
1341,92
1342,95
1343,96
1344,99
1345,102
1346,105
1347,105
1348,105
1349,105
1350,106
1351,107
1352,108
1353,108
1354,109
1355,109
1356,112
1357,112
1358,113
1359,115
1360,116
1361,117
1362,117
1363,117
1364,108
1365,104
1366,102
1367,104
1368,101
1369,101
1370,100
1371,101
1372,100
1373,100
1374,102
1375,104
1376,110
1377,109
1378,109
1379,109
1380,108
1381,108
1382,108
1383,107
1384,106
1385,106
1386,105
1387,102
1388,102
1389,100
1390,100
1391,98
1392,98
1393,97
1394,97
1395,97
1396,96
1397,96
1398,95
1399,93
1400,90
1401,88
1402,84
1403,83
1404,82
1405,84
1406,85
1407,87
1408,86
1409,88
1410,91
1411,93
1412,95
1413,101
1414,114
1415,116
1416,116
1417,114
1418,113
1419,111
1420,111
1421,111
1422,110
1423,111
1424,112
1425,114
1426,115
1427,116
1428,118
1429,118
1430,119
1431,120
1432,121
1433,121
1434,121
1435,122
1436,122
1437,122
1438,122
1439,122
1440,122
1441,123
1442,124
1443,125
1444,125
1445,127
1446,129
1447,131
1448,133
1449,135
1450,136
1451,139
1452,141
1453,140
1454,140
1455,140
1456,140
1457,138
1458,141
1459,141
1460,143
1461,144
1462,144
1463,145
1464,147
1465,150
1466,155
1467,157
1468,160
1469,163
1470,166
1471,163
1472,161
1473,158
1474,156
1475,156
1476,156
1477,156
1478,155
1479,155
1480,154
1481,154
1482,154
1483,153
1484,153
1485,153
1486,152
1487,151
1488,150
1489,148
1490,146
1491,146
1492,142
1493,137
1494,132
1495,129
1496,128
1497,127
1498,123
1499,122
1500,119
1501,119
1502,119
1503,118
1504,116
1505,116
1506,114
1507,114
1508,113
1509,111
1510,110
1511,108
1512,108
1513,108
1514,108
1515,108
1516,108
1517,107
1518,106
1519,106
1520,104
1521,106
1522,108
1523,109
1524,112
1525,108
1526,105
1527,105
1528,104
1529,103
1530,101
1531,100
1532,98
1533,98
1534,98
1535,97
1536,94
1537,93
1538,91
1539,90
1540,90
1541,90
1542,89
1543,88
1544,87
1545,88
1546,89
1547,99
1548,99
1549,100
1550,100
1551,100
1552,100
1553,100
1554,101
1555,101
1556,101
1557,100
1558,99
1559,97
1560,94
1561,94
1562,93
1563,93
1564,93
1565,93
1566,92
1567,92
1568,91
1569,90
1570,90
1571,90
1572,90
1573,91
1574,91
1575,91
1576,91
1577,92
1578,92
1579,92
1580,92
1581,92
1582,92
1583,92
1584,92
1585,92
1586,91
1587,92
1588,93
1589,93
1590,93
1591,93
1592,93
1593,93
1594,93
1595,93
1596,93
1597,93
1598,91
1599,89
1600,89
1601,90
1602,92
1603,94
1604,94
1605,95
1606,96
1607,96
1608,96
1609,96
1610,96
1611,97
1612,98
1613,97
1614,98
1615,98
1616,99
1617,99
1618,99
1619,99
1620,100
1621,101
1622,101
1623,101
1624,101
1625,101
1626,100
1627,100
1628,100
1629,99
1630,98
1631,97
1632,96
1633,96
1634,95
1635,95
1636,94
1637,94
1638,96
1639,97
1640,99
1641,100
1642,102
1643,105
1644,106
1645,106
1646,108
1647,111
1648,113
1649,114
1650,115
1651,115
1652,114
1653,115
1654,115
1655,115
1656,116
1657,116
1658,116
1659,116
1660,117
1661,117
1662,119
1663,120
1664,121
1665,122
1666,123
1667,124
1668,124
1669,125
1670,124
1671,124
1672,124
1673,126
1674,128
1675,129
1676,130
1677,132
1678,133
1679,133
1680,134
1681,135
1682,135
1683,136
1684,137
1685,137
1686,138
1687,138
1688,140
1689,141
1690,143
1691,143
1692,145
1693,146
1694,147
1695,148
1696,149
1697,150
1698,151
1699,152
1700,154
1701,155
1702,155
1703,156
1704,158
1705,160
1706,160
1707,160
1708,161
1709,152
1710,146
1711,141
1712,138
1713,137
1714,136
1715,134
1716,132
1717,133
1718,133
1719,132
1720,133
1721,134
1722,134
1723,134
1724,135
1725,139
1726,139
1727,141
1728,144
1729,147
1730,153
1731,158
1732,165
1733,165
1734,165
1735,166
1736,166
1737,167
1738,167
1739,167
1740,167
1741,167
1742,167
1743,167
1744,166
1745,165
1746,164
1747,164
1748,163
1749,163
1750,161
1751,160
1752,159
1753,156
1754,154
1755,149
1756,147
1757,146
1758,143
1759,140
1760,133
1761,133
1762,132
1763,132
1764,129
1765,126
1766,121
1767,118
1768,112
1769,109
1770,109
1771,108
1772,107
1773,107
1774,106
1775,109
1776,108
1777,107
1778,107
1779,106
1780,105
1781,105
1782,103
1783,103
1784,102
1785,102
1786,101
1787,100
1788,99
1789,99
1790,99
1791,98
1792,98
1793,97
1794,98
1795,98
1796,99
1797,101
1798,102
1799,96
1800,96
1801,95
1802,91
1803,90
1804,88
1805,66
1806,58
1807,54
1808,52
1809,52
1810,52
1811,53
1812,52
1813,52
1814,55
1815,56
1816,58
1817,61
1818,68
1819,74
1820,76
1821,76
1822,76
1823,76
1824,76
1825,74
1826,71
1827,68
1828,66
1829,65
1830,65
1831,65
1832,66
1833,65
1834,60
1835,56
1836,52
1837,43
1838,39
1839,37
1840,38
1841,38
1842,37
1843,36
1844,37
1845,36
1846,35
1847,36
1848,36
1849,35
1850,34
1851,33
1852,32
1853,32
1854,32
1855,33
1856,35
1857,45
1858,49
1859,55
1860,56
1861,59
1862,62
1863,69
1864,78
1865,80
1866,84
1867,86
1868,86
1869,85
1870,84
1871,84
1872,81
1873,78
1874,77
1875,77
1876,77
1877,83
1878,87
1879,97
1880,112
1881,118
1882,118
1883,120
1884,123
1885,125
1886,126
1887,128
1888,129
1889,132
1890,133
1891,134
1892,138
1893,138
1894,136
1895,136
1896,135
1897,134
1898,134
1899,132
1900,130
1901,129
1902,120
1903,100
1904,95
1905,91
1906,87
1907,85
1908,84
1909,83
1910,83
1911,80
1912,80
1913,80
1914,80
1915,80
1916,80
1917,80
1918,80
1919,81
1920,81
1921,81
1922,82
1923,85
1924,86
1925,84
1926,83
1927,83
1928,83
1929,83
1930,82
1931,82
1932,82
1933,83
1934,83
1935,83
1936,84
1937,84
1938,83
1939,83
1940,82
1941,82
1942,81
1943,80
1944,79
1945,77
1946,76
1947,76
1948,76
1949,75
1950,76
1951,78
1952,78
1953,79
1954,80
1955,81
1956,81
1957,81
1958,82
1959,83
1960,83
1961,83
1962,84
1963,84
1964,85
1965,86
1966,87
1967,87
1968,87
1969,88
1970,88
1971,89
1972,89
1973,89
1974,89
1975,89
1976,89
1977,89
1978,89
1979,89
1980,88
1981,87
1982,87
1983,86
1984,87
1985,86
1986,85
1987,85
1988,84
1989,83
1990,83
1991,83
1992,78
1993,55
1994,54
1995,50
1996,47
1997,46
1998,38
1999,35
2000,38
2001,39
2002,40
2003,42
2004,42
2005,41
2006,39
2007,36
2008,35
2009,35
2010,36
2011,36
2012,36
2013,36
2014,36
2015,36
2016,36
2017,36
2018,35
2019,35
2020,34
2021,34
2022,33
2023,32
2024,31
2025,31
2026,31
2027,31
2028,33
2029,34
2030,39
2031,41
2032,43
2033,43
2034,44
2035,42
2036,41
2037,40
2038,40
2039,39
2040,37
2041,38
2042,36
2043,37
2044,36
2045,36
2046,36
2047,37
2048,36
2049,36
2050,37
2051,41
2052,43
2053,44
2054,45
2055,48
2056,49
2057,51
2058,52
2059,53
2060,53
2061,53
2062,53
2063,54
2064,52
2065,55
2066,53
2067,55
2068,58
2069,58
2070,59
2071,59
2072,59
2073,61
2074,62
2075,61
2076,61
2077,62
2078,66
2079,69
2080,70
2081,77
2082,79
2083,81
2084,80
2085,79
2086,76
2087,75
2088,74
2089,76
2090,77
2091,79
2092,88
2093,93
2094,93
2095,95
2096,100
2097,106
2098,110
2099,111
2100,109
2101,105
2102,105
2103,107
2104,112
2105,111
2106,111
2107,111
2108,111
2109,109
2110,108
2111,107
2112,107
2113,108
2114,108
2115,108
2116,109
2117,108
2118,116
2119,113
2120,115
2121,114
2122,113
2123,120
2124,117
2125,114
2126,114
2127,114
2128,113
2129,113
2130,114
2131,116
2132,116
2133,117
2134,119
2135,122
2136,123
2137,125
2138,126
2139,127
2140,128
2141,128
2142,129
2143,131
2144,133
2145,133
2146,132
2147,132
2148,132
2149,132
2150,131
2151,131
2152,130
2153,138
2154,135
2155,135
2156,135
2157,135
2158,135
2159,135
2160,135
2161,135
2162,136
2163,136
2164,137
2165,138
2166,139
2167,141
2168,142
2169,144
2170,145
2171,146
2172,146
2173,146
2174,146
2175,146
2176,146
2177,146
2178,145
2179,144
2180,143
2181,143
2182,141
2183,136
2184,126
2185,119
2186,114
2187,108
2188,102
2189,98
2190,95
2191,92
2192,87
2193,86
2194,85
2195,83
2196,81
2197,78
2198,78
2199,78
2200,78
2201,78
2202,79
2203,79
2204,79
2205,79
2206,84
2207,88
2208,88
2209,88
2210,88
2211,88
2212,88
2213,89
2214,89
2215,92
2216,100
2217,104
2218,104
2219,105
2220,105
2221,106
2222,107
2223,108
2224,108
2225,108
2226,108
2227,108
2228,108
2229,107
2230,106
2231,104
2232,103
2233,103
2234,102
2235,92
2236,89
2237,88
2238,86
2239,83
2240,81
2241,80
2242,72
2243,72
2244,73
2245,72
2246,73
2247,72
2248,71
2249,70
2250,69
2251,68
2252,67
2253,67
2254,66
2255,66
2256,65
2257,65
2258,65
2259,64
2260,65
2261,65
2262,66
2263,67
2264,67
2265,67
2266,68
2267,69
2268,70
2269,70
2270,71
2271,71
2272,72
2273,73
2274,74
2275,75
2276,75
2277,78
2278,79
2279,80
2280,82
2281,82
2282,83
2283,85
2284,86
2285,87
2286,89
2287,90
2288,91
2289,91
2290,93
2291,94
2292,94
2293,95
2294,96
2295,96
2296,96
2297,96
2298,97
2299,95
2300,95
2301,95
2302,93
2303,93
2304,91
2305,90
2306,88
2307,87
2308,87
2309,87
2310,87
2311,87
2312,90
2313,97
2314,100
2315,102
2316,113
2317,112
2318,113
2319,112
2320,113
2321,113
2322,115
2323,115
2324,116
2325,117
2326,117
2327,117
2328,118
2329,116
2330,116
2331,111
2332,108
2333,107
2334,106
2335,109
2336,108
2337,111
2338,114
2339,116
2340,121
2341,127
2342,132
2343,134
2344,136
2345,138
2346,138
2347,139
2348,142
2349,146
2350,146
2351,145
2352,144
2353,144
2354,144
2355,144
2356,144
2357,141
2358,133
2359,120
2360,120
2361,121
2362,121
2363,121
2364,121
2365,121
2366,122
2367,122
2368,121
2369,121
2370,121
2371,121
2372,122
2373,122
2374,122
2375,123
2376,123
2377,123
2378,126
2379,127
2380,126
2381,127
2382,125
2383,125
2384,125
2385,124
2386,124
2387,124
2388,123
2389,123
2390,119
2391,121
2392,122
2393,125
2394,125
2395,127
2396,126
2397,124
2398,122
2399,120
2400,120
2401,118
2402,113
2403,106
2404,100
2405,94
2406,92
2407,92
2408,90
2409,90
2410,88
2411,77
2412,71
2413,65
2414,58
2415,57
2416,55
2417,49
2418,51
2419,52
2420,53
2421,52
2422,53
2423,56
2424,57
2425,57
2426,57
2427,58
2428,58
2429,58
2430,58
2431,58
2432,57
2433,57
2434,57
2435,56
2436,56
2437,57
2438,57
2439,57
2440,57
2441,57
2442,57
2443,57
2444,57
2445,56
2446,56
2447,56
2448,56
2449,60
2450,61
2451,62
2452,61
2453,64
2454,62
2455,62
2456,61
2457,61
2458,61
2459,61
2460,60
2461,58
2462,59
2463,59
2464,58
2465,58
2466,58
2467,58
2468,57
2469,57
2470,57
2471,56
2472,48
2473,46
2474,41
2475,40
2476,39
2477,39
2478,39
2479,38
2480,36
2481,36
2482,36
2483,36
2484,36
2485,35
2486,35
2487,35
2488,35
2489,36
2490,37
2491,38
2492,39
2493,40
2494,42
2495,43
2496,44
2497,45
2498,47
2499,47
2500,50
2501,51
2502,56
2503,60
2504,69
2505,69
2506,69
2507,76
2508,78
2509,86
2510,89
2511,91
2512,93
2513,94
2514,93
2515,93
2516,93
2517,92
2518,101
2519,100
2520,99
2521,98
2522,99
2523,99
2524,99
2525,100
2526,100
2527,100
2528,104
2529,107
2530,107
2531,107
2532,106
2533,106
2534,107
2535,107
2536,103
2537,103
2538,103
2539,101
2540,100
2541,100
2542,97
2543,96
2544,94
2545,92
2546,92
2547,92
2548,92
2549,95
2550,95
2551,96
2552,96
2553,96
2554,96
2555,95
2556,95
2557,96
2558,96
2559,69
