spaltenindex,dicke_pixel
276,78
277,83
278,77
279,82
280,77
281,81
282,76
283,82
284,77
285,83
286,78
287,84
288,79
289,85
290,82
291,88
292,84
293,98
294,94
295,91
296,86
297,96
298,97
299,94
300,90
301,95
302,96
303,96
304,93
305,98
306,98
307,98
308,93
309,98
310,99
311,98
312,93
313,102
314,99
315,99
316,94
317,99
318,100
319,100
320,95
321,101
322,102
323,102
324,98
325,103
326,103
327,104
328,98
329,101
330,94
331,99
332,92
333,95
334,90
335,96
336,90
337,98
338,86
339,90
340,86
341,96
342,86
343,91
344,84
345,88
346,82
347,87
348,82
349,90
350,79
351,84
352,77
353,82
354,70
355,73
356,64
357,71
358,67
359,71
360,67
361,73
362,65
363,69
364,64
365,74
366,70
367,72
368,63
369,66
370,56
371,65
372,62
373,69
374,68
375,75
376,76
377,90
378,77
379,83
380,78
381,84
382,79
383,83
384,78
385,85
386,74
387,81
388,74
389,82
390,71
391,76
392,68
393,71
394,66
395,68
396,64
397,68
398,62
399,67
400,61
401,67
402,59
403,65
404,56
405,64
406,58
407,62
408,52
409,58
410,53
411,58
412,59
413,66
414,62
415,68
416,63
417,71
418,68
419,74
420,70
421,84
422,81
423,78
424,74
425,84
426,88
427,85
428,82
429,88
430,90
431,90
432,91
433,100
434,105
435,105
436,105
437,112
438,115
439,116
440,112
441,122
442,118
443,118
444,112
445,116
446,115
447,114
448,109
449,113
450,114
451,114
452,107
453,114
454,113
455,114
456,109
457,114
458,106
459,111
460,101
461,106
462,100
463,105
464,98
465,108
466,100
467,106
468,101
469,110
470,102
471,107
472,102
473,108
474,102
475,107
476,102
477,112
478,105
479,113
480,107
481,113
482,107
483,112
484,106
485,112
486,106
487,111
488,106
489,110
490,105
491,111
492,105
493,115
494,111
495,114
496,103
497,113
498,103
499,108
500,101
501,105
502,98
503,102
504,81
505,86
506,81
507,89
508,79
509,85
510,79
511,85
512,79
513,88
514,79
515,84
516,78
517,87
518,79
519,84
520,78
521,83
522,78
523,82
524,76
525,81
526,75
527,80
528,75
529,80
530,75
531,81
532,77
533,83
534,79
535,85
536,80
537,85
538,80
539,86
540,80
541,85
542,80
543,84
544,77
545,82
546,79
547,91
548,89
549,106
550,102
551,100
552,96
553,107
554,110
555,106
556,102
557,106
558,107
559,106
560,101
561,105
562,104
563,103
564,97
565,100
566,99
567,95
568,89
569,95
570,90
571,89
572,84
573,89
574,89
575,88
576,82
577,86
578,85
579,84
580,78
581,82
582,79
583,80
584,75
585,80
586,73
587,78
588,72
589,78
590,72
591,75
592,64
593,73
594,64
595,67
596,63
597,71
598,63
599,67
600,64
601,70
602,68
603,74
604,73
605,83
606,75
607,81
608,76
609,81
610,76
611,81
612,77
613,81
614,77
615,82
616,77
617,82
618,78
619,83
620,78
621,88
622,84
623,88
624,80
625,90
626,82
627,87
628,81
629,86
630,80
631,85
632,80
633,85
634,81
635,86
636,81
637,88
638,83
639,88
640,84
641,94
642,86
643,92
644,87
645,98
646,89
647,94
648,89
649,94
650,90
651,94
652,89
653,94
654,90
655,94
656,89
657,95
658,90
659,95
660,90
661,96
662,90
663,95
664,90
665,95
666,89
667,94
668,89
669,95
670,91
671,96
672,91
673,96
674,92
675,95
676,90
677,103
678,96
679,91
680,84
681,93
682,92
683,88
684,82
685,87
686,97
687,110
688,106
689,113
690,116
691,116
692,113
693,120
694,123
695,124
696,120
697,131
698,127
699,129
700,127
701,134
702,143
703,143
704,138
705,142
706,141
707,141
708,135
709,140
710,138
711,139
712,128
713,132
714,114
715,116
716,107
717,112
718,105
719,111
720,102
721,112
722,101
723,106
724,99
725,106
726,95
727,100
728,95
729,101
730,95
731,100
732,94
733,103
734,93
735,98
736,93
737,98
738,92
739,97
740,92
741,97
742,93
743,98
744,93
745,98
746,93
747,98
748,91
749,98
750,89
751,87
752,75
753,81
754,69
755,71
756,61
757,67
758,61
759,66
760,60
761,65
762,61
763,66
764,63
765,68
766,70
767,76
768,76
769,87
770,85
771,93
772,90
773,99
774,92
775,97
776,92
777,97
778,93
779,98
780,93
781,99
782,95
783,100
784,96
785,101
786,96
787,102
788,97
789,102
790,98
791,103
792,98
793,103
794,98
795,103
796,97
797,102
798,96
799,101
800,95
801,100
802,94
803,98
804,92
805,106
806,100
807,95
808,91
809,99
810,98
811,94
812,88
813,93
814,93
815,93
816,87
817,92
818,91
819,92
820,87
821,92
822,90
823,90
824,85
825,96
826,91
827,93
828,88
829,94
830,96
831,96
832,90
833,96
834,96
835,96
836,92
837,96
838,95
839,97
840,91
841,97
842,92
843,97
844,92
845,98
846,93
847,97
848,93
849,103
850,94
851,99
852,93
853,102
854,91
855,92
856,87
857,94
858,92
859,98
860,90
861,99
862,90
863,96
864,91
865,97
866,89
867,94
868,86
869,96
870,91
871,97
872,92
873,97
874,93
875,97
876,92
877,101
878,98
879,102
880,94
881,103
882,92
883,97
884,92
885,98
886,92
887,96
888,91
889,96
890,90
891,95
892,89
893,93
894,88
895,94
896,87
897,96
898,87
899,90
900,85
901,95
902,86
903,91
904,83
905,88
906,83
907,88
908,83
909,88
910,82
911,87
912,80
913,85
914,80
915,85
916,80
917,85
918,80
919,86
920,80
921,86
922,79
923,84
924,78
925,83
926,78
927,87
928,80
929,87
930,85
931,90
932,85
933,100
934,95
935,91
936,87
937,96
938,98
939,93
940,87
941,92
942,93
943,94
944,87
945,92
946,91
947,90
948,83
949,88
950,85
951,84
952,77
953,86
954,81
955,81
956,74
957,79
958,79
959,79
960,73
961,78
962,78
963,78
964,69
965,74
966,73
967,75
968,67
969,74
970,70
971,78
972,70
973,75
974,69
975,76
976,67
977,76
978,73
979,79
980,73
981,84
982,79
983,84
984,81
985,87
986,88
987,94
988,89
989,99
990,91
991,96
992,91
993,97
994,93
995,100
996,91
997,96
998,92
999,87
1000,76
1001,82
1002,77
1003,82
1004,76
1005,87
1006,83
1007,88
1008,77
1009,87
1010,78
1011,84
1012,80
1013,86
1014,82
1015,88
1016,83
1017,89
1018,86
1019,91
1020,87
1021,92
1022,87
1023,93
1024,89
1025,98
1026,90
1027,95
1028,90
1029,99
1030,92
1031,97
1032,94
1033,99
1034,95
1035,101
1036,94
1037,101
1038,95
1039,101
1040,96
1041,101
1042,96
1043,103
1044,96
1045,102
1046,95
1047,100
1048,94
1049,99
1050,93
1051,98
1052,94
1053,99
1054,94
1055,99
1056,94
1057,99
1058,94
1059,100
1060,95
1061,109
1062,106
1063,102
1064,97
1065,106
1066,108
1067,104
1068,100
1069,106
1070,108
1071,111
1072,107
1073,113
1074,112
1075,112
1076,103
1077,106
1078,106
1079,106
1080,101
1081,110
1082,106
1083,106
1084,100
1085,105
1086,104
1087,103
1088,98
1089,102
1090,103
1091,102
1092,97
1093,102
1094,101
1095,102
1096,98
1097,103
1098,98
1099,103
1100,98
1101,103
1102,97
1103,102
1104,98
1105,107
1106,97
1107,102
1108,97
1109,106
1110,97
1111,102
1112,95
1113,100
1114,93
1115,98
1116,90
1117,98
1118,87
1119,92
1120,84
1121,89
1122,82
1123,88
1124,80
1125,85
1126,79
1127,84
1128,78
1129,84
1130,78
1131,83
1132,78
1133,87
1134,82
1135,84
1136,76
1137,86
1138,80
1139,86
1140,82
1141,86
1142,83
1143,88
1144,84
1145,89
1146,86
1147,93
1148,91
1149,97
1150,97
1151,102
1152,97
1153,107
1154,98
1155,104
1156,99
1157,108
1158,98
1159,102
1160,97
1161,102
1162,95
1163,101
1164,96
1165,101
1166,98
1167,103
1168,98
1169,103
1170,98
1171,103
1172,98
1173,103
1174,96
1175,102
1176,94
1177,99
1178,91
1179,94
1180,88
1181,92
1182,86
1183,89
1184,83
1185,88
1186,84
1187,87
1188,82
1189,99
1190,99
1191,95
1192,92
1193,100
1194,100
1195,96
1196,90
1197,93
1198,91
1199,90
1200,82
1201,86
1202,83
1203,84
1204,80
1205,86
1206,84
1207,84
1208,79
1209,87
1210,82
1211,81
1212,73
1213,73
1214,68
1215,67
1216,60
1217,65
1218,64
1219,64
1220,59
1221,64
1222,63
1223,64
1224,59
1225,64
1226,59
1227,64
1228,58
1229,63
1230,58
1231,63
1232,59
1233,68
1234,58
1235,64
1236,57
1237,67
1238,56
1239,62
1240,55
1241,60
1242,54
1243,58
1244,52
1245,61
1246,49
1247,53
1248,48
1249,53
1250,47
1251,53
1252,48
1253,54
1254,51
1255,58
1256,54
1257,62
1258,60
1259,67
1260,66
1261,78
1262,80
1263,86
1264,79
1265,89
1266,80
1267,87
1268,81
1269,86
1270,81
1271,86
1272,81
1273,86
1274,80
1275,85
1276,79
1277,82
1278,76
1279,80
1280,73
1281,81
1282,71
1283,75
1284,68
1285,76
1286,64
1287,69
1288,62
1289,67
1290,62
1291,66
1292,61
1293,65
1294,58
1295,61
1296,53
1297,57
1298,50
1299,54
1300,49
1301,53
1302,48
1303,52
1304,48
1305,53
1306,55
1307,61
1308,57
1309,65
1310,62
1311,67
1312,62
1313,68
1314,65
1315,72
1316,61
1317,70
1318,66
1319,61
1320,55
1321,65
1322,65
1323,61
1324,57
1325,61
1326,62
1327,63
1328,57
1329,63
1330,62
1331,63
1332,59
1333,65
1334,65
1335,65
1336,63
1337,73
1338,70
1339,71
1340,68
1341,73
1342,76
1343,76
1344,71
1345,78
1346,79
1347,79
1348,75
1349,80
1350,79
1351,80
1352,76
1353,82
1354,77
1355,83
1356,83
1357,91
1358,85
1359,91
1360,86
1361,96
1362,90
1363,95
1364,88
1365,97
1366,89
1367,94
1368,88
1369,92
1370,92
1371,101
1372,101
1373,112
1374,105
1375,110
1376,105
1377,111
1378,106
1379,112
1380,108
1381,113
1382,109
1383,114
1384,110
1385,115
1386,112
1387,117
1388,113
1389,122
1390,119
1391,123
1392,115
1393,123
1394,113
1395,118
1396,104
1397,107
1398,97
1399,101
1400,95
1401,100
1402,95
1403,99
1404,94
1405,99
1406,94
1407,99
1408,94
1409,102
1410,93
1411,98
1412,91
1413,100
1414,91
1415,96
1416,89
1417,94
1418,89
1419,93
1420,88
1421,92
1422,86
1423,91
1424,86
1425,90
1426,86
1427,91
1428,86
1429,91
1430,86
1431,91
1432,86
1433,91
1434,86
1435,90
1436,85
1437,90
1438,83
1439,89
1440,84
1441,90
1442,84
1443,89
1444,86
1445,107
1446,102
1447,99
1448,100
1449,111
1450,111
1451,107
1452,103
1453,108
1454,108
1455,109
1456,103
1457,109
1458,108
1459,109
1460,102
1461,106
1462,105
1463,103
1464,97
1465,104
1466,97
1467,95
1468,88
1469,93
1470,93
1471,92
1472,86
1473,92
1474,91
1475,92
1476,87
1477,92
1478,91
1479,92
1480,87
1481,92
1482,87
1483,92
1484,87
1485,92
1486,88
1487,92
1488,87
1489,97
1490,88
1491,93
1492,88
1493,98
1494,90
1495,93
1496,89
1497,95
1498,92
1499,98
1500,93
1501,104
1502,96
1503,100
1504,95
1505,101
1506,101
1507,104
1508,99
1509,105
1510,100
1511,104
1512,98
1513,103
1514,99
1515,100
1516,99
1517,105
1518,102
1519,107
1520,109
1521,121
1522,111
1523,115
1524,109
1525,114
1526,110
1527,114
1528,109
1529,114
1530,110
1531,114
1532,107
1533,113
1534,106
1535,111
1536,102
1537,110
1538,101
1539,106
1540,101
1541,110
1542,101
1543,105
1544,100
1545,105
1546,100
1547,104
1548,98
1549,102
1550,95
1551,99
1552,92
1553,97
1554,92
1555,97
1556,91
1557,96
1558,90
1559,95
1560,91
1561,96
1562,91
1563,97
1564,92
1565,98
1566,93
1567,98
1568,93
1569,98
1570,93
1571,98
1572,92
1573,106
1574,100
1575,96
1576,90
1577,99
1578,98
1579,94
1580,88
1581,94
1582,92
1583,92
1584,87
1585,92
1586,91
1587,92
1588,83
1589,85
1590,80
1591,77
1592,64
1593,72
1594,64
1595,65
1596,52
1597,53
1598,54
1599,54
1600,48
1601,53
1602,53
1603,54
1604,49
1605,54
1606,55
1607,56
1608,51
1609,57
1610,52
1611,57
1612,55
1613,66
1614,66
1615,71
1616,67
1617,78
1618,71
1619,77
1620,73
1621,83
1622,76
1623,81
1624,77
1625,83
1626,78
1627,84
1628,76
1629,87
1630,77
1631,83
1632,77
1633,84
1634,72
1635,78
1636,73
1637,79
1638,76
1639,83
1640,80
1641,88
1642,86
1643,94
1644,91
1645,103
1646,101
1647,107
1648,99
1649,109
1650,101
1651,106
1652,101
1653,106
1654,101
1655,106
1656,100
1657,104
1658,98
1659,102
1660,97
1661,102
1662,96
1663,100
1664,95
1665,104
1666,95
1667,100
1668,95
1669,104
1670,92
1671,96
1672,91
1673,97
1674,93
1675,99
1676,95
1677,101
1678,97
1679,102
1680,98
1681,104
1682,99
1683,104
1684,99
1685,105
1686,101
1687,106
1688,101
1689,106
1690,101
1691,106
1692,102
1693,107
1694,101
1695,106
1696,101
1697,105
1698,102
1699,107
1700,102
1701,117
1702,110
1703,105
1704,98
1705,106
1706,106
1707,101
1708,96
1709,100
1710,99
1711,97
1712,92
1713,97
1714,97
1715,97
1716,92
1717,97
1718,97
1719,98
1720,92
1721,102
1722,97
1723,97
1724,93
1725,97
1726,96
1727,96
1728,89
1729,94
1730,94
1731,94
1732,89
1733,93
1734,91
1735,92
1736,81
1737,86
1738,82
1739,87
1740,81
1741,86
1742,81
1743,87
1744,81
1745,91
1746,82
1747,87
1748,82
1749,91
1750,82
1751,87
1752,82
1753,87
1754,83
1755,88
1756,84
1757,93
1758,85
1759,90
1760,87
1761,93
1762,89
1763,96
1764,90
1765,97
1766,92
1767,98
1768,93
1769,98
1770,93
1771,99
1772,92
1773,102
1774,97
1775,102
1776,91
1777,100
1778,89
1779,95
1780,87
1781,92
1782,85
1783,90
1784,82
1785,88
1786,82
1787,87
1788,82
1789,87
1790,84
1791,90
1792,85
1793,94
1794,86
1795,92
1796,87
1797,96
1798,87
1799,94
1800,88
1801,93
1802,89
1803,95
1804,91
1805,95
1806,92
1807,97
1808,92
1809,97
1810,93
1811,99
1812,87
1813,92
1814,88
1815,94
1816,89
1817,97
1818,94
1819,100
1820,94
1821,109
1822,103
1823,108
1824,103
1825,108
1826,101
1827,106
1828,98
1829,113
1830,105
1831,98
1832,83
1833,97
1834,102
1835,97
1836,94
1837,104
1838,111
1839,111
1840,104
1841,112
1842,115
1843,115
1844,107
1845,113
1846,108
1847,108
1848,100
1849,108
1850,106
1851,106
1852,101
1853,107
1854,107
1855,104
1856,99
1857,104
1858,106
1859,107
1860,103
1861,108
1862,109
1863,111
1864,107
1865,115
1866,111
1867,116
1868,111
1869,116
1870,112
1871,117
1872,112
1873,121
1874,111
1875,116
1876,111
1877,120
1878,110
1879,115
1880,111
1881,117
1882,121
1883,133
1884,134
1885,146
1886,139
1887,145
1888,141
1889,146
1890,142
1891,148
1892,143
1893,148
1894,143
1895,148
1896,143
1897,148
1898,142
1899,147
1900,140
1901,149
1902,145
1903,150
1904,143
1905,153
1906,142
1907,143
1908,138
1909,143
1910,138
1911,143
1912,138
1913,144
1914,143
1915,150
1916,141
1917,146
1918,139
1919,145
1920,142
1921,155
1922,148
1923,153
1924,149
1925,159
1926,151
1927,156
1928,152
1929,156
1930,151
1931,155
1932,150
1933,154
1934,147
1935,151
1936,147
1937,151
1938,146
1939,150
1940,144
1941,151
1942,144
1943,148
1944,139
1945,144
1946,135
1947,137
1948,126
1949,130
1950,129
1951,134
1952,120
1953,132
1954,124
1955,132
1956,123
1957,137
1958,131
1959,127
1960,120
1961,128
1962,120
1963,111
1964,97
1965,100
1966,92
1967,92
1968,87
1969,91
1970,91
1971,91
1972,85
1973,90
1974,92
1975,91
1976,86
1977,95
1978,94
1979,93
1980,90
1981,95
1982,99
1983,99
1984,96
1985,101
1986,100
1987,100
1988,92
1989,97
1990,96
1991,97
1992,91
1993,96
1994,91
1995,96
1996,91
1997,96
1998,90
1999,94
2000,88
2001,97
2002,88
2003,93
2004,87
2005,96
2006,86
2007,90
2008,81
2009,81
2010,73
2011,75
2012,70
2013,78
2014,68
2015,72
2016,66
2017,70
2018,66
2019,70
2020,64
2021,69
2022,63
2023,68
2024,63
2025,67
2026,62
2027,68
2028,64
2029,73
2030,69
2031,73
2032,64
2033,74
2034,66
2035,81
2036,81
2037,87
2038,83
2039,89
2040,85
2041,91
2042,88
2043,95
2044,92
2045,98
2046,98
2047,105
2048,100
2049,108
2050,99
2051,104
2052,98
2053,108
2054,101
2055,114
2056,118
2057,126
2058,119
2059,125
2060,120
2061,125
2062,117
2063,125
2064,114
2065,117
2066,109
2067,115
2068,108
2069,111
2070,99
2071,104
2072,94
2073,97
2074,92
2075,96
2076,92
2077,97
2078,92
2079,96
2080,89
2081,93
2082,87
2083,91
2084,84
2085,97
2086,93
2087,88
2088,85
2089,93
2090,96
2091,88
2092,81
2093,85
2094,84
2095,82
2096,75
2097,79
2098,77
2099,74
2100,65
2101,71
2102,67
2103,64
2104,54
2105,59
2106,51
2107,47
2108,40
2109,53
2110,59
2111,60
2112,53
2113,62
2114,63
2115,64
2116,60
2117,67
2118,69
2119,74
2120,72
2121,80
2122,75
2123,84
2124,78
2125,83
2126,83
2127,87
2128,83
2129,92
2130,84
2131,91
2132,88
2133,97
2134,90
2135,90
2136,91
2137,101
2138,106
2139,112
2140,108
2141,117
2142,109
2143,114
2144,109
2145,115
2146,111
2147,116
2148,113
2149,118
2150,113
2151,118
2152,113
2153,116
2154,110
2155,115
2156,110
2157,118
2158,113
2159,117
2160,109
2161,118
2162,111
2163,118
2164,113
2165,119
2166,115
2167,119
2168,112
2169,119
2170,110
2171,116
2172,111
2173,114
2174,105
2175,110
2176,105
2177,114
2178,104
2179,109
2180,104
2181,114
2182,104
2183,109
2184,104
2185,109
2186,104
2187,109
2188,104
2189,109
2190,105
2191,110
2192,104
2193,110
2194,104
2195,109
2196,104
2197,109
2198,102
2199,107
2200,102
2201,107
2202,102
2203,107
2204,102
2205,106
2206,99
2207,105
2208,99
2209,103
2210,97
2211,102
2212,97
2213,111
2214,107
2215,103
2216,98
2217,108
2218,108
2219,105
2220,100
2221,106
2222,110
2223,109
2224,105
2225,110
2226,109
2227,109
2228,106
2229,111
2230,111
2231,110
2232,103
2233,114
2234,108
2235,108
2236,102
2237,107
2238,105
2239,104
2240,99
2241,103
2242,100
2243,98
2244,94
2245,98
2246,97
2247,98
2248,91
2249,98
2250,92
2251,97
2252,100
2253,108
2254,107
2255,115
2256,111
2257,121
2258,114
2259,119
2260,114
2261,124
2262,115
2263,120
2264,113
2265,120
2266,114
2267,120
2268,112
2269,122
2270,112
2271,119
2272,114
2273,119
2274,112
2275,116
2276,109
2277,115
2278,110
2279,115
2280,107
2281,114
2282,106
2283,113
2284,105
2285,110
2286,105
2287,109
2288,100
2289,108
2290,98
2291,103
2292,98
2293,103
2294,97
2295,102
2296,97
2297,102
2298,97
2299,102
2300,98
2301,104
2302,99
2303,104
2304,99
2305,108
2306,101
2307,106
2308,102
2309,111
2310,103
2311,108
2312,103
2313,108
2314,103
2315,108
2316,104
2317,109
2318,105
2319,110
2320,104
2321,109
2322,102
2323,107
2324,103
2325,108
2326,103
2327,108
2328,102
2329,107
2330,102
2331,106
2332,101
2333,107
2334,99
2335,104
2336,94
2337,100
2338,95
2339,100
2340,95
2341,109
2342,104
2343,100
2344,95
2345,105
2346,106
2347,102
2348,96
2349,103
2350,104
2351,104
2352,99
2353,105
2354,107
2355,108
2356,103
2357,109
2358,110
2359,111
2360,106
2361,117
2362,114
2363,114
2364,109
2365,112
2366,115
2367,115
2368,109
2369,114
2370,116
2371,115
2372,100
2373,108
2374,111
2375,112
2376,106
2377,105
2378,107
2379,107
2380,100
2381,101
2382,103
2383,104
2384,89
2385,98
2386,88
2387,100
2388,85
2389,93
2390,91
2391,88
2392,70
2393,73
2394,72
2395,77
2396,62
2397,70
2398,72
2399,79
2400,66
2401,80
2402,74
2403,73
2404,67
2405,66
2406,67
2407,72
2408,62
2409,65
2410,62
2411,67
2412,60
2413,67
2414,60
2415,64
2416,50
2417,60
2418,51
2419,54
2420,45
2421,51
2422,50
2423,53
2424,43
2425,50
2426,51
2427,54
2428,47
2429,48
2430,50
2431,55
2432,41
2433,50
2434,46
2435,51
2436,33
2437,45
2438,41
2439,43
2440,30
2441,33
2442,30
2443,36
2444,26
2445,34
2446,27
2447,31
2448,27
2449,33
2450,27
2451,36
2452,34
2453,38
2454,27
2455,36
2456,32
2457,35
2458,34
2459,41
2460,22
2461,26
2462,33
2463,39
2464,22
2465,24
2466,20
2467,26
2468,18
2469,40
2470,49
2471,36
2472,28
2473,38
2474,55
2475,43
2476,31
2477,36
2478,50
2479,48
2480,31
2481,37
2482,48
2483,52
2484,39
2485,45
2486,49
2487,54
2488,44
2489,45
2490,47
2491,42
2492,43
2493,46
2494,50
2495,42
2496,30
2497,40
2498,46
2499,49
2500,32
2501,32
2502,37
2503,41
2504,27
2505,37
2506,39
2507,44
2508,37
2509,42
2510,43
2511,46
2512,31
2513,36
2514,39
2515,39
2516,24
2517,36
2518,36
2519,40
2520,32
2521,37
2522,40
2523,42
2524,28
2525,38
2526,43
2527,39
2528,28
2529,33
2530,40
2531,48
2532,30
2533,41
2534,32
2535,37
2536,29
2537,42
2538,44
2539,41
2540,37
2541,42
2542,47
2543,36
2544,19
2545,22
2546,40
2547,36
2548,27
2549,30
2550,38
2551,34
2552,17
2553,24
2554,43
2555,40
2556,33
2557,46
2558,43
2559,22
