spaltenindex,dicke_pixel
300,50
301,56
302,64
303,50
304,40
305,49
306,56
307,54
308,46
309,53
310,55
311,48
312,46
313,62
314,65
315,57
316,36
317,49
318,51
319,47
320,39
321,49
322,44
323,38
324,38
325,53
326,52
327,50
328,45
329,50
330,46
331,50
332,43
333,50
334,43
335,46
336,45
337,57
338,56
339,56
340,50
341,54
342,58
343,59
344,56
345,54
346,57
347,61
348,60
349,68
350,66
351,64
352,50
353,55
354,56
355,64
356,61
357,70
358,62
359,68
360,62
361,69
362,70
363,70
364,64
365,70
366,69
367,57
368,49
369,56
370,53
371,55
372,45
373,55
374,57
375,55
376,47
377,65
378,63
379,67
380,52
381,63
382,58
383,50
384,39
385,65
386,69
387,64
388,63
389,69
390,67
391,67
392,63
393,75
394,71
395,73
396,60
397,74
398,70
399,74
400,59
401,77
402,82
403,96
404,90
405,100
406,103
407,103
408,97
409,106
410,111
411,109
412,102
413,113
414,105
415,103
416,93
417,103
418,102
419,109
420,96
421,118
422,108
423,104
424,95
425,115
426,124
427,123
428,112
429,127
430,133
431,139
432,131
433,146
434,149
435,151
436,139
437,157
438,153
439,156
440,145
441,164
442,155
443,151
444,145
445,158
446,156
447,157
448,148
449,158
450,156
451,156
452,144
453,151
454,149
455,151
456,144
457,152
458,144
459,149
460,142
461,148
462,141
463,147
464,141
465,153
466,142
467,150
468,145
469,159
470,155
471,167
472,161
473,178
474,169
475,177
476,175
477,192
478,182
479,191
480,185
481,196
482,191
483,199
484,190
485,199
486,192
487,199
488,193
489,200
490,196
491,202
492,195
493,209
494,203
495,209
496,198
497,208
498,199
499,208
500,200
501,209
502,205
503,214
504,202
505,209
506,208
507,216
508,208
509,218
510,210
511,218
512,214
513,226
514,217
515,220
516,214
517,225
518,214
519,218
520,209
521,213
522,217
523,224
524,218
525,222
526,218
527,219
528,212
529,220
530,224
531,231
532,225
533,233
534,228
535,233
536,225
537,230
538,224
539,228
540,221
541,226
542,217
543,221
544,211
545,217
546,213
547,216
548,210
549,227
550,222
551,214
552,205
553,215
554,207
555,197
556,189
557,194
558,193
559,192
560,185
561,191
562,197
563,193
564,186
565,190
566,192
567,193
568,187
569,200
570,194
571,194
572,185
573,191
574,194
575,193
576,185
577,192
578,192
579,191
580,182
581,184
582,183
583,182
584,174
585,181
586,173
587,175
588,164
589,171
590,163
591,168
592,161
593,169
594,155
595,161
596,154
597,165
598,153
599,158
600,152
601,158
602,143
603,143
604,137
605,146
606,133
607,137
608,130
609,134
610,126
611,130
612,123
613,128
614,118
615,123
616,117
617,122
618,116
619,121
620,116
621,127
622,122
623,127
624,115
625,126
626,114
627,120
628,107
629,115
630,106
631,111
632,103
633,107
634,99
635,104
636,96
637,102
638,93
639,97
640,93
641,103
642,90
643,94
644,87
645,97
646,89
647,95
648,90
649,96
650,92
651,98
652,92
653,99
654,96
655,102
656,97
657,103
658,98
659,103
660,95
661,99
662,100
663,112
664,108
665,112
666,107
667,110
668,102
669,109
670,102
671,107
672,101
673,105
674,99
675,106
676,102
677,119
678,114
679,111
680,106
681,116
682,116
683,111
684,106
685,111
686,112
687,112
688,106
689,111
690,112
691,112
692,103
693,109
694,111
695,109
696,104
697,114
698,106
699,105
700,98
701,104
702,104
703,103
704,95
705,100
706,99
707,98
708,89
709,96
710,96
711,96
712,89
713,96
714,88
715,93
716,85
717,91
718,84
719,91
720,83
721,93
722,84
723,91
724,83
725,95
726,84
727,89
728,81
729,88
730,81
731,87
732,82
733,92
734,80
735,86
736,74
737,82
738,75
739,82
740,76
741,81
742,74
743,82
744,76
745,83
746,82
747,92
748,86
749,108
750,105
751,111
752,88
753,100
754,93
755,96
756,85
757,91
758,85
759,90
760,84
761,88
762,83
763,89
764,83
765,89
766,82
767,88
768,83
769,94
770,85
771,89
772,83
773,96
774,84
775,87
776,81
777,90
778,88
779,92
780,85
781,88
782,87
783,92
784,87
785,92
786,87
787,92
788,85
789,92
790,92
791,97
792,93
793,103
794,104
795,109
796,107
797,117
798,115
799,119
800,108
801,113
802,107
803,114
804,109
805,128
806,121
807,117
808,109
809,120
810,124
811,120
812,117
813,125
814,125
815,125
816,116
817,128
818,130
819,137
820,127
821,133
822,133
823,131
824,123
825,131
826,126
827,125
828,117
829,122
830,119
831,121
832,110
833,118
834,117
835,120
836,109
837,126
838,125
839,125
840,117
841,121
842,116
843,122
844,108
845,113
846,101
847,108
848,95
849,105
850,95
851,97
852,85
853,95
854,87
855,99
856,91
857,103
858,102
859,108
860,105
861,121
862,117
863,125
864,122
865,129
866,125
867,131
868,119
869,128
870,128
871,135
872,122
873,126
874,125
875,127
876,130
877,137
878,134
879,138
880,122
881,136
882,126
883,130
884,119
885,127
886,118
887,122
888,115
889,122
890,117
891,122
892,119
893,136
894,133
895,139
896,134
897,142
898,127
899,139
900,125
901,142
902,136
903,140
904,137
905,144
906,138
907,145
908,142
909,148
910,145
911,150
912,146
913,153
914,149
915,153
916,141
917,147
918,139
919,143
920,130
921,136
922,133
923,147
924,142
925,157
926,151
927,162
928,157
929,165
930,168
931,176
932,170
933,182
934,176
935,169
936,161
937,167
938,165
939,160
940,155
941,161
942,163
943,157
944,145
945,150
946,151
947,148
948,142
949,147
950,149
951,147
952,143
953,152
954,151
955,152
956,146
957,155
958,154
959,149
960,146
961,154
962,156
963,164
964,164
965,176
966,180
967,188
968,192
969,206
970,204
971,203
972,207
973,208
974,201
975,201
976,200
977,212
978,202
979,207
980,203
981,216
982,207
983,214
984,213
985,218
986,209
987,220
988,221
989,233
990,228
991,232
992,232
993,238
994,233
995,239
996,234
997,243
998,238
999,243
1000,235
1001,248
1002,241
1003,247
1004,241
1005,252
1006,237
1007,238
1008,214
1009,227
1010,213
1011,215
1012,210
1013,216
1014,213
1015,219
1016,213
1017,217
1018,208
1019,213
1020,214
1021,214
1022,215
1023,216
1024,214
1025,218
1026,219
1027,221
1028,209
1029,222
1030,209
1031,212
1032,202
1033,209
1034,208
1035,212
1036,206
1037,207
1038,204
1039,204
1040,206
1041,211
1042,210
1043,217
1044,208
1045,209
1046,209
1047,210
1048,206
1049,202
1050,197
1051,203
1052,193
1053,198
1054,195
1055,198
1056,195
1057,196
1058,191
1059,188
1060,183
1061,192
1062,177
1063,152
1064,155
1065,159
1066,172
1067,150
1068,143
1069,145
1070,155
1071,142
1072,147
1073,149
1074,160
1075,158
1076,153
1077,152
1078,153
1079,139
1080,132
1081,133
1082,139
1083,134
1084,127
1085,128
1086,132
1087,133
1088,129
1089,131
1090,141
1091,143
1092,136
1093,140
1094,149
1095,150
1096,140
1097,147
1098,146
1099,151
1100,143
1101,145
1102,145
1103,146
1104,137
1105,146
1106,136
1107,143
1108,135
1109,144
1110,140
1111,141
1112,131
1113,128
1114,130
1115,134
1116,118
1117,127
1118,126
1119,126
1120,119
1121,128
1122,129
1123,132
1124,120
1125,126
1126,121
1127,128
1128,119
1129,126
1130,122
1131,125
1132,103
1133,113
1134,108
1135,112
1136,96
1137,105
1138,94
1139,102
1140,91
1141,96
1142,97
1143,96
1144,90
1145,97
1146,90
1147,100
1148,89
1149,97
1150,90
1151,94
1152,85
1153,97
1154,86
1155,91
1156,83
1157,92
1158,78
1159,80
1160,65
1161,68
1162,69
1163,66
1164,58
1165,63
1166,71
1167,77
1168,60
1169,68
1170,68
1171,74
1172,64
1173,71
1174,66
1175,72
1176,67
1177,73
1178,66
1179,74
1180,70
1181,74
1182,71
1183,76
1184,67
1185,71
1186,64
1187,69
1188,64
1189,78
1190,74
1191,70
1192,66
1193,76
1194,78
1195,74
1196,63
1197,70
1198,74
1199,73
1200,63
1201,72
1202,73
1203,72
1204,63
1205,71
1206,72
1207,72
1208,60
1209,73
1210,76
1211,78
1212,61
1213,72
1214,65
1215,58
1216,52
1217,61
1218,66
1219,62
1220,46
1221,56
1222,55
1223,55
1224,39
1225,51
1226,50
1227,48
1228,40
1229,46
1230,56
1231,60
1232,54
1233,65
1234,69
1235,73
1236,64
1237,80
1238,77
1239,85
1240,52
1241,68
1242,73
1243,84
1244,76
1245,103
1246,103
1247,111
1248,86
1249,100
1250,102
1251,110
1252,95
1253,105
1254,99
1255,111
1256,97
1257,110
1258,121
1259,129
1260,118
1261,128
1262,125
1263,129
1264,114
1265,124
1266,120
1267,127
1268,108
1269,119
1270,114
1271,121
1272,112
1273,120
1274,120
1275,126
1276,117
1277,124
1278,123
1279,127
1280,112
1281,126
1282,119
1283,134
1284,125
1285,134
1286,119
1287,129
1288,129
1289,132
1290,137
1291,137
1292,120
1293,125
1294,122
1295,131
1296,125
1297,131
1298,122
1299,128
1300,123
1301,130
1302,130
1303,138
1304,132
1305,134
1306,134
1307,139
1308,138
1309,145
1310,140
1311,146
1312,136
1313,140
1314,134
1315,137
1316,126
1317,156
1318,151
1319,144
1320,129
1321,139
1322,152
1323,153
1324,129
1325,136
1326,146
1327,151
1328,139
1329,147
1330,154
1331,163
1332,137
1333,149
1334,152
1335,155
1336,143
1337,160
1338,159
1339,161
1340,143
1341,154
1342,156
1343,155
1344,125
1345,140
1346,144
1347,150
1348,121
1349,135
1350,133
1351,138
1352,116
1353,124
1354,119
1355,126
1356,120
1357,131
1358,122
1359,134
1360,119
1361,136
1362,129
1363,135
1364,126
1365,136
1366,126
1367,127
1368,116
1369,127
1370,126
1371,134
1372,118
1373,133
1374,123
1375,129
1376,123
1377,136
1378,133
1379,140
1380,141
1381,147
1382,142
1383,147
1384,144
1385,151
1386,148
1387,149
1388,136
1389,145
1390,142
1391,142
1392,130
1393,140
1394,129
1395,136
1396,130
1397,136
1398,130
1399,136
1400,130
1401,136
1402,131
1403,130
1404,120
1405,114
1406,106
1407,110
1408,101
1409,111
1410,99
1411,104
1412,98
1413,109
1414,99
1415,104
1416,97
1417,102
1418,96
1419,102
1420,95
1421,100
1422,95
1423,100
1424,94
1425,99
1426,93
1427,99
1428,92
1429,98
1430,91
1431,97
1432,90
1433,96
1434,89
1435,94
1436,85
1437,92
1438,86
1439,92
1440,86
1441,90
1442,82
1443,88
1444,83
1445,100
1446,94
1447,88
1448,80
1449,91
1450,83
1451,79
1452,66
1453,70
1454,69
1455,71
1456,64
1457,72
1458,71
1459,72
1460,60
1461,70
1462,73
1463,72
1464,58
1465,71
1466,68
1467,69
1468,59
1469,67
1470,66
1471,67
1472,60
1473,62
1474,67
1475,69
1476,63
1477,75
1478,73
1479,75
1480,66
1481,73
1482,69
1483,69
1484,68
1485,77
1486,66
1487,71
1488,62
1489,76
1490,66
1491,71
1492,60
1493,82
1494,71
1495,81
1496,62
1497,80
1498,84
1499,87
1500,81
1501,92
1502,83
1503,90
1504,83
1505,97
1506,113
1507,120
1508,106
1509,116
1510,129
1511,134
1512,121
1513,129
1514,131
1515,137
1516,128
1517,141
1518,134
1519,140
1520,127
1521,138
1522,120
1523,121
1524,118
1525,137
1526,131
1527,137
1528,129
1529,137
1530,130
1531,137
1532,131
1533,138
1534,131
1535,145
1536,130
1537,135
1538,123
1539,127
1540,120
1541,124
1542,115
1543,119
1544,96
1545,111
1546,101
1547,107
1548,92
1549,100
1550,91
1551,97
1552,95
1553,107
1554,103
1555,107
1556,102
1557,116
1558,123
1559,130
1560,125
1561,133
1562,134
1563,143
1564,134
1565,155
1566,151
1567,156
1568,150
1569,158
1570,150
1571,157
1572,149
1573,161
1574,155
1575,148
1576,143
1577,152
1578,150
1579,145
1580,137
1581,140
1582,141
1583,142
1584,133
1585,138
1586,137
1587,142
1588,133
1589,139
1590,141
1591,140
1592,134
1593,143
1594,140
1595,144
1596,133
1597,140
1598,138
1599,138
1600,132
1601,138
1602,139
1603,135
1604,131
1605,135
1606,135
1607,135
1608,111
1609,110
1610,102
1611,106
1612,94
1613,100
1614,95
1615,99
1616,92
1617,101
1618,92
1619,96
1620,91
1621,102
1622,98
1623,101
1624,95
1625,101
1626,95
1627,94
1628,83
1629,94
1630,77
1631,81
1632,77
1633,86
1634,75
1635,80
1636,75
1637,85
1638,78
1639,84
1640,62
1641,75
1642,83
1643,83
1644,72
1645,84
1646,95
1647,103
1648,91
1649,108
1650,102
1651,111
1652,98
1653,102
1654,110
1655,113
1656,111
1657,118
1658,114
1659,118
1660,115
1661,121
1662,125
1663,129
1664,121
1665,131
1666,124
1667,128
1668,118
1669,130
1670,121
1671,124
1672,116
1673,123
1674,119
1675,121
1676,116
1677,121
1678,117
1679,119
1680,114
1681,121
1682,119
1683,125
1684,116
1685,120
1686,120
1687,125
1688,121
1689,128
1690,127
1691,136
1692,130
1693,136
1694,129
1695,135
1696,125
1697,130
1698,125
1699,128
1700,125
1701,141
1702,132
1703,132
1704,122
1705,135
1706,135
1707,133
1708,123
1709,131
1710,132
1711,130
1712,113
1713,120
1714,130
1715,123
1716,116
1717,127
1718,120
1719,115
1720,112
1721,122
1722,124
1723,118
1724,110
1725,111
1726,119
1727,115
1728,104
1729,107
1730,110
1731,100
1732,90
1733,98
1734,113
1735,107
1736,93
1737,91
1738,93
1739,91
1740,91
1741,94
1742,89
1743,94
1744,82
1745,93
1746,94
1747,89
1748,88
1749,95
1750,88
1751,90
1752,97
1753,102
1754,104
1755,107
1756,91
1757,99
1758,99
1759,107
1760,95
1761,105
1762,110
1763,111
1764,109
1765,114
1766,122
1767,119
1768,110
1769,122
1770,121
1771,117
1772,120
1773,132
1774,129
1775,135
1776,122
1777,138
1778,132
1779,140
1780,128
1781,139
1782,133
1783,142
1784,134
1785,142
1786,136
1787,139
1788,140
1789,145
1790,134
1791,139
1792,139
1793,147
1794,140
1795,145
1796,136
1797,145
1798,136
1799,140
1800,133
1801,137
1802,135
1803,139
1804,133
1805,141
1806,136
1807,144
1808,136
1809,141
1810,137
1811,145
1812,132
1813,136
1814,126
1815,136
1816,128
1817,137
1818,132
1819,140
1820,128
1821,130
1822,130
1823,134
1824,116
1825,125
1826,125
1827,125
1828,120
1829,129
1830,119
1831,115
1832,102
1833,118
1834,110
1835,106
1836,95
1837,109
1838,109
1839,114
1840,97
1841,114
1842,112
1843,105
1844,79
1845,90
1846,81
1847,83
1848,74
1849,86
1850,80
1851,77
1852,52
1853,63
1854,73
1855,72
1856,63
1857,69
1858,74
1859,72
1860,66
1861,72
1862,79
1863,79
1864,67
1865,78
1866,75
1867,76
1868,69
1869,75
1870,61
1871,56
1872,49
1873,70
1874,59
1875,64
1876,53
1877,63
1878,56
1879,57
1880,47
1881,58
1882,59
1883,63
1884,52
1885,61
1886,49
1887,51
1888,52
1889,58
1890,51
1891,55
1892,50
1893,54
1894,51
1895,57
1896,53
1897,58
1898,54
1899,56
1900,53
1901,59
1902,60
1903,60
1904,46
1905,59
1906,61
1907,62
1908,61
1909,64
1910,63
1911,66
1912,57
1913,63
1914,62
1915,62
1916,62
1917,69
1918,54
1919,52
1920,44
1921,52
1922,38
1923,42
1924,35
1925,42
1926,34
1927,34
1928,32
1929,37
1930,32
1931,38
1932,33
1933,38
1934,27
1935,29
1936,24
1937,34
1938,30
1939,32
1940,21
1941,31
1942,26
1943,32
1944,23
1945,30
1946,25
1947,30
1948,23
1949,30
1950,30
1951,35
1952,28
1953,33
1954,31
1955,35
1956,30
1957,48
1958,45
1959,39
1960,30
1961,41
1962,47
1963,41
1964,32
1965,42
1966,57
1967,54
1968,42
1969,49
1970,57
1971,50
1972,51
1973,60
1974,57
1975,48
1976,35
1977,55
1978,55
1979,55
1980,50
1981,55
1982,62
1983,57
1984,55
1985,60
1986,64
1987,58
1988,53
1989,61
1990,62
1991,61
1992,54
1993,63
1994,63
1995,67
1996,53
1997,65
1998,67
1999,67
2000,61
2001,72
2002,67
2003,70
2004,60
2005,73
2006,65
2007,70
2008,63
2009,70
2010,68
2011,70
2012,57
2013,71
2014,78
2015,77
2016,72
2017,82
2018,83
2019,88
2020,74
2021,86
2022,86
2023,89
2024,85
2025,91
2026,85
2027,92
2028,89
2029,99
2030,90
2031,92
2032,63
2033,79
2034,72
2035,68
2036,43
2037,58
2038,57
2039,57
2040,39
2041,56
2042,54
2043,71
2044,61
2045,63
2046,65
2047,68
2048,48
2049,68
2050,62
2051,64
2052,38
2053,55
2054,58
2055,62
2056,49
2057,59
2058,54
2059,50
2060,42
2061,43
2062,41
2063,42
2064,34
2065,43
2066,38
2067,42
2068,38
2069,45
2070,40
2071,45
2072,33
2073,33
2074,23
2075,27
2076,16
2077,26
2078,21
2079,30
2080,12
2081,28
2082,26
2083,31
2084,20
2085,44
2086,49
2087,45
2088,32
2089,49
2090,45
2091,47
2092,37
2093,44
2094,56
2095,58
2096,47
2097,57
2098,74
2099,80
2100,76
2101,89
2102,104
2103,106
2104,96
2105,109
2106,102
2107,105
2108,93
2109,102
2110,97
2111,101
2112,95
2113,105
2114,105
2115,106
2116,95
2117,103
2118,101
2119,102
2120,94
2121,98
2122,92
2123,96
2124,86
2125,91
2126,89
2127,96
2128,83
2129,92
2130,89
2131,100
2132,79
2133,90
2134,85
2135,90
2136,80
2137,83
2138,81
2139,91
2140,64
2141,85
2142,64
2143,83
2144,65
2145,78
2146,68
2147,82
2148,65
2149,76
2150,66
2151,83
2152,68
2153,78
2154,66
2155,81
2156,68
2157,91
2158,78
2159,85
2160,70
2161,88
2162,84
2163,91
2164,66
2165,86
2166,75
2167,88
2168,66
2169,69
2170,59
2171,69
2172,51
2173,64
2174,59
2175,64
2176,53
2177,63
2178,48
2179,48
2180,32
2181,44
2182,30
2183,36
2184,24
2185,31
2186,18
2187,24
2188,12
2189,15
2190,8
2191,14
2192,4
2193,9
2194,3
2195,8
2196,1
2197,6
2198,1
2199,6
2200,1
2201,6
2202,4
2203,11
2204,9
2205,11
2206,8
2207,16
2208,10
2209,15
2210,13
2211,20
2212,13
2213,32
2214,21
2215,15
2216,5
2217,14
2218,13
2219,16
2220,7
2221,11
2222,5
2223,5
2224,1
2225,5
2226,5
2227,5
2228,0
2229,5
2230,5
2231,5
2232,0
2233,9
2234,5
2235,5
2236,0
2237,5
2238,5
2239,5
2240,0
2241,5
2242,5
2243,5
2244,0
2245,5
2246,4
2247,5
2248,1
2249,6
2250,0
2251,7
2252,0
2253,6
2254,0
2255,5
2256,1
2257,10
2258,1
2259,8
2260,4
2261,15
2262,8
2263,7
2264,5
2265,9
2266,9
2267,13
2268,13
2269,26
2270,13
2271,16
2272,21
2273,31
2274,36
2275,49
2276,45
2277,62
2278,60
2279,60
2280,61
2281,70
2282,58
2283,56
2284,58
2285,69
2286,67
2287,71
2288,68
2289,87
2290,83
2291,90
2292,94
2293,98
2294,104
2295,107
2296,104
2297,108
2298,115
2299,109
2300,110
2301,111
2302,117
2303,108
2304,104
2305,105
2306,109
2307,102
2308,113
2309,119
2310,110
2311,104
2312,97
2313,96
2314,89
2315,83
2316,78
2317,85
2318,77
2319,69
2320,70
2321,78
2322,94
2323,95
2324,91
2325,97
2326,107
2327,112
2328,116
2329,111
2330,117
2331,117
2332,117
2333,127
2334,126
2335,131
2336,130
2337,134
2338,128
2339,130
2340,121
2341,144
2342,144
2343,142
2344,125
2345,129
2346,129
2347,130
2348,125
2349,131
2350,128
2351,126
2352,121
2353,127
2354,125
2355,123
2356,116
2357,120
2358,116
2359,112
2360,98
2361,107
2362,99
2363,90
2364,86
2365,86
2366,81
2367,78
2368,66
2369,69
2370,69
2371,65
2372,58
2373,64
2374,64
2375,62
2376,57
2377,64
2378,65
2379,72
2380,65
2381,70
2382,65
2383,73
2384,70
2385,79
2386,74
2387,75
2388,69
2389,80
2390,71
2391,79
2392,72
2393,80
2394,77
2395,83
2396,72
2397,89
2398,78
2399,86
2400,79
2401,88
2402,82
2403,89
2404,78
2405,87
2406,84
2407,90
2408,85
2409,94
2410,92
2411,97
2412,92
2413,103
2414,105
2415,106
2416,98
2417,110
2418,108
2419,117
2420,110
2421,117
2422,112
2423,114
2424,108
2425,112
2426,117
2427,121
2428,112
2429,121
2430,122
2431,128
2432,124
2433,137
2434,128
2435,136
2436,133
2437,141
2438,129
2439,134
2440,131
2441,137
2442,132
2443,138
2444,136
2445,148
2446,141
2447,146
2448,136
2449,142
2450,137
2451,139
2452,139
2453,142
2454,138
2455,142
2456,133
2457,138
2458,134
2459,137
2460,135
2461,138
2462,132
2463,134
2464,137
2465,138
2466,134
2467,135
2468,130
2469,144
2470,148
2471,137
2472,130
2473,138
2474,143
2475,124
2476,121
2477,126
2478,130
2479,123
2480,119
2481,122
2482,121
2483,120
2484,115
2485,119
2486,119
2487,118
2488,116
2489,123
2490,123
2491,121
2492,119
2493,124
2494,123
2495,123
2496,120
2497,123
2498,122
2499,124
2500,118
2501,125
2502,122
2503,125
2504,110
2505,112
2506,108
2507,109
2508,101
2509,104
2510,98
2511,102
2512,96
2513,100
2514,95
2515,98
2516,95
2517,99
2518,93
2519,97
2520,90
2521,95
2522,88
2523,92
2524,88
2525,97
2526,91
2527,87
2528,82
2529,86
2530,82
2531,89
2532,82
2533,85
2534,75
2535,74
2536,73
2537,80
2538,76
2539,78
2540,73
2541,78
2542,74
2543,74
2544,68
2545,71
2546,68
2547,70
2548,65
2549,70
2550,68
2551,73
2552,78
2553,80
2554,70
2555,62
2556,15
2557,25
2558,21
2559,6
