spaltenindex,dicke_pixel
1014,95
1015,90
1016,89
1017,86
1018,88
1019,84
1020,84
1021,84
1022,86
1023,87
1024,88
1025,88
1026,88
1027,91
1028,92
1029,94
1030,94
1031,95
1032,100
1033,103
1034,104
1035,104
1036,105
1037,109
1038,111
1039,114
1040,116
1041,114
1042,116
1043,116
1044,116
1045,118
1046,126
1047,128
1048,137
1049,137
1050,138
1051,136
1052,132
1053,132
1054,132
1055,133
1056,134
1057,134
1058,135
1059,134
1060,135
1061,142
1062,141
1063,141
1064,139
1065,138
1066,138
1067,139
1068,139
1069,139
1070,139
1071,140
1072,132
1073,130
1074,132
1075,133
1076,134
1077,134
1078,135
1079,135
1080,134
1081,132
1082,121
1083,117
1084,112
1085,110
1086,108
1087,105
1088,99
1089,99
1090,98
1091,96
1092,93
1093,90
1094,88
1095,87
1096,86
1097,84
1098,83
1099,83
1100,84
1101,82
1102,82
1103,82
1104,82
1105,81
1106,81
1107,81
1108,79
1109,78
1110,77
1111,69
1112,68
1113,66
1114,64
1115,62
1116,62
1117,60
1118,56
1119,60
1120,62
1121,60
1122,59
1123,57
1124,54
1125,54
1126,53
1127,52
1128,53
1129,52
1130,51
1131,51
1132,49
1133,47
1134,47
1135,46
1136,45
1137,45
1138,43
1139,42
1140,42
1141,40
1142,40
1143,39
1144,39
1145,38
1146,36
1147,35
1148,35
1149,34
1150,33
1151,32
1152,28
1153,27
1154,26
1155,19
1156,15
1157,14
1158,14
1159,12
1160,10
1161,4
1162,4
1163,4
1164,3
1165,3
1166,4
1167,3
1168,3
1169,2
1170,3
1171,4
1172,4
1173,3
1174,3
1175,4
1176,3
1177,4
1178,3
1179,3
1180,5
1181,7
1182,7
1183,7
1184,7
1185,6
1186,6
1187,5
1188,5
1189,4
1190,5
1191,3
1192,4
1193,3
1194,4
1195,4
1196,4
1197,5
1198,5
1199,6
1200,9
1201,12
1202,19
1203,26
1204,31
1205,32
1206,33
1207,35
1208,35
1209,39
1210,35
1211,32
1212,31
1213,31
1214,31
1215,31
1216,30
1217,29
1218,31
1219,34
1220,35
1221,37
1222,42
1223,41
1224,40
1225,30
1226,28
1227,26
1228,25
1229,25
1230,25
1231,26
1232,26
1233,29
1234,34
1235,35
1236,35
1237,35
1238,37
1239,39
1240,39
1241,36
1242,36
1243,33
1244,30
1245,27
1246,26
1247,22
1248,21
1249,21
1250,20
1251,19
1252,17
1253,18
1254,18
1255,18
1256,17
1257,17
1258,16
1259,15
1260,15
1261,13
1262,11
1263,6
1264,7
1265,8
1266,8
1267,8
1268,8
1269,10
1270,12
1271,12
1272,12
1273,13
1274,13
1275,13
1276,14
1277,14
1278,14
1279,14
1280,13
1281,12
1282,14
1283,15
1284,16
1285,15
1286,18
1287,24
1288,29
1289,31
1290,33
1291,34
1292,37
1293,39
1294,42
1295,43
1296,44
1297,46
1298,47
1299,46
1300,46
1301,46
1302,46
1303,49
1304,52
1305,50
1306,47
1307,48
1308,52
1309,54
1310,54
1311,54
1312,55
1313,53
1314,50
1315,48
1316,48
1317,51
1318,61
1319,65
1320,65
1321,63
1322,62
1323,61
1324,58
1325,53
1326,51
1327,50
1328,50
1329,48
1330,47
1331,46
1332,47
1333,47
1334,47
1335,49
1336,47
1337,45
1338,46
1339,46
1340,45
1341,45
1342,43
1343,43
1344,42
1345,39
1346,38
1347,38
1348,38
1349,37
1350,37
1351,40
1352,40
1353,41
1354,44
1355,45
1356,46
1357,49
1358,48
1359,49
1360,48
1361,51
1362,50
1363,48
1364,46
1365,47
1366,46
1367,46
1368,45
1369,47
1370,47
1371,45
1372,38
1373,35
1374,32
1375,33
1376,41
1377,49
1378,67
1379,81
1380,82
1381,89
1382,97
1383,97
1384,96
1385,114
1386,127
1387,130
1388,134
1389,143
1390,148
1391,153
1392,155
1393,156
1394,156
1395,159
1396,166
1397,168
1398,174
1399,178
1400,192
1401,205
1402,218
1403,226
1404,228
1405,231
1406,236
1407,238
1408,236
1409,228
1410,229
1411,226
1412,228
1413,228
1414,228
1415,227
1416,226
1417,224
1418,225
1419,227
1420,227
1421,229
1422,232
1423,242
1424,246
1425,249
1426,254
1427,258
1428,264
1429,258
1430,261
1431,268
1432,270
1433,269
1434,270
1435,273
1436,273
1437,274
1438,278
1439,272
1440,271
1441,271
1442,271
1443,272
1444,272
1445,270
1446,269
1447,268
1448,270
1449,274
1450,280
1451,282
1452,288
1453,295
1454,302
1455,302
1456,303
1457,305
1458,307
1459,311
1460,309
1461,301
1462,306
1463,313
1464,322
1465,327
1466,328
1467,332
1468,337
1469,339
1470,344
1471,342
1472,341
1473,344
1474,350
1475,354
1476,355
1477,351
1478,360
1479,365
1480,364
1481,362
1482,361
1483,360
1484,359
1485,359
1486,358
1487,362
1488,365
1489,365
1490,368
1491,373
1492,374
1493,381
1494,381
1495,379
1496,380
1497,372
1498,371
1499,374
1500,371
1501,370
1502,371
1503,374
1504,374
1505,374
1506,371
1507,370
1508,371
1509,372
1510,371
1511,370
1512,370
1513,370
1514,375
1515,375
1516,376
1517,368
1518,368
1519,368
1520,369
1521,370
1522,374
1523,376
1524,380
1525,383
1526,381
1527,382
1528,382
1529,382
1530,382
1531,381
1532,381
1533,381
1534,381
1535,381
1536,381
1537,380
1538,380
1539,380
1540,379
1541,378
1542,379
1543,379
1544,378
1545,377
1546,378
1547,378
1548,378
1549,380
1550,384
1551,384
1552,382
1553,380
1554,378
1555,375
1556,374
1557,373
1558,372
1559,372
1560,370
1561,370
1562,368
1563,366
1564,362
1565,362
1566,363
1567,362
1568,362
1569,361
1570,362
1571,362
1572,362
1573,366
1574,366
1575,367
1576,368
1577,368
1578,368
1579,365
1580,361
1581,359
1582,358
1583,357
1584,356
1585,356
1586,355
1587,355
1588,354
1589,353
1590,353
1591,352
1592,352
1593,352
1594,352
1595,352
1596,352
1597,352
1598,352
1599,352
1600,352
1601,352
1602,353
1603,353
1604,353
1605,351
1606,352
1607,351
1608,352
1609,352
1610,352
1611,351
1612,352
1613,352
1614,350
1615,350
1616,350
1617,350
1618,349
1619,348
1620,349
1621,348
1622,347
1623,347
1624,348
1625,347
1626,347
1627,348
1628,341
1629,340
1630,338
1631,339
1632,337
1633,337
1634,337
1635,334
1636,332
1637,324
1638,322
1639,320
1640,318
1641,316
1642,314
1643,312
1644,309
1645,308
1646,306
1647,306
1648,304
1649,302
1650,301
1651,302
1652,299
1653,295
1654,291
1655,288
1656,283
1657,278
1658,278
1659,276
1660,276
1661,273
1662,269
1663,266
1664,259
1665,257
1666,252
1667,247
1668,242
1669,239
1670,237
1671,233
1672,231
1673,228
1674,224
1675,220
1676,216
1677,217
1678,206
1679,197
1680,192
1681,190
1682,187
1683,180
1684,176
1685,175
1686,174
1687,170
1688,166
1689,164
1690,163
1691,157
1692,156
1693,153
1694,151
1695,131
1696,119
1697,118
1698,116
1699,117
1700,117
1701,119
1702,121
1703,123
1704,122
1705,120
1706,114
1707,112
1708,111
1709,111
1710,112
1711,111
1712,111
1713,111
1714,109
1715,109
1716,110
1717,109
1718,108
1719,106
1720,100
1721,97
1722,95
1723,92
1724,93
1725,92
1726,90
1727,89
1728,89
1729,88
1730,88
1731,86
1732,86
1733,85
1734,86
1735,86
1736,86
1737,86
1738,86
1739,85
1740,86
1741,85
1742,85
1743,87
1744,87
1745,88
1746,88
1747,88
1748,88
1749,87
1750,86
1751,86
1752,87
1753,86
1754,86
1755,88
1756,89
1757,90
1758,90
1759,91
1760,92
1761,91
1762,91
1763,90
1764,89
1765,87
1766,84
1767,81
1768,77
1769,74
1770,62
1771,56
1772,53
1773,51
1774,51
1775,51
1776,51
1777,51
1778,51
1779,51
1780,50
1781,53
1782,52
1783,50
1784,51
1785,45
1786,45
1787,46
1788,46
1789,46
1790,46
1791,46
1792,46
1793,46
1794,47
1795,48
1796,49
1797,49
1798,48
1799,49
1800,49
1801,49
1802,48
1803,47
1804,50
1805,52
1806,53
1807,55
1808,57
1809,60
1810,61
1811,61
1812,60
1813,57
1814,64
1815,71
1816,72
1817,71
1818,69
1819,66
1820,63
1821,60
1822,56
1823,58
1824,55
1825,50
1826,50
1827,51
1828,50
1829,51
1830,52
1831,53
1832,56
1833,68
1834,74
1835,84
1836,90
1837,90
1838,90
1839,89
1840,87
1841,82
1842,81
1843,79
1844,78
1845,77
1846,75
1847,73
1848,72
1849,71
1850,70
1851,69
1852,66
1853,64
1854,63
1855,62
1856,62
1857,61
1858,62
1859,62
1860,62
1861,65
1862,69
1863,71
1864,76
1865,78
1866,80
1867,81
1868,85
1869,89
1870,90
1871,90
1872,90
1873,89
1874,87
1875,87
1876,90
1877,91
1878,92
1879,93
1880,94
1881,103
1882,104
1883,105
1884,107
1885,107
1886,108
1887,107
1888,107
1889,107
1890,107
1891,106
1892,106
1893,105
1894,105
1895,103
1896,103
1897,102
1898,100
1899,98
1900,97
1901,94
1902,93
1903,84
1904,81
1905,80
1906,80
1907,78
1908,78
1909,77
1910,76
1911,74
1912,69
1913,65
1914,50
1915,49
1916,47
1917,46
1918,40
1919,38
1920,37
1921,38
1922,38
1923,38
1924,38
1925,41
1926,43
1927,44
1928,46
1929,48
1930,53
1931,53
1932,55
1933,56
1934,58
1935,62
1936,65
1937,67
1938,69
1939,69
1940,70
1941,74
1942,74
1943,75
1944,75
1945,75
1946,75
1947,75
1948,67
1949,63
1950,59
1951,57
1952,48
1953,43
1954,42
1955,40
1956,37
1957,37
1958,37
1959,36
1960,36
1961,35
1962,35
1963,36
1964,36
1965,36
1966,35
1967,35
1968,35
1969,35
1970,35
1971,35
1972,36
1973,38
1974,39
1975,40
1976,41
1977,42
1978,43
1979,44
1980,45
1981,46
1982,46
1983,46
1984,46
1985,46
1986,46
1987,49
1988,52
1989,53
1990,53
1991,54
1992,55
1993,55
1994,56
1995,56
1996,57
1997,58
1998,60
1999,60
2000,60
2001,60
2002,61
2003,62
2004,62
2005,62
2006,62
2007,62
2008,61
2009,61
2010,60
2011,64
2012,65
2013,64
2014,65
2015,66
2016,66
2017,67
2018,70
2019,72
2020,74
2021,74
2022,75
2023,75
2024,73
2025,64
2026,63
2027,63
2028,62
2029,62
2030,62
2031,61
2032,60
2033,60
2034,59
2035,58
2036,58
2037,56
2038,55
2039,53
2040,51
2041,50
2042,50
2043,48
2044,48
2045,48
2046,48
2047,47
2048,47
2049,46
2050,45
2051,45
2052,45
2053,44
2054,42
2055,39
2056,30
2057,29
2058,27
2059,27
2060,27
2061,26
2062,25
2063,26
2064,26
2065,26
2066,28
2067,29
2068,29
2069,31
2070,32
2071,33
2072,33
2073,40
2074,47
2075,48
2076,49
2077,50
2078,51
2079,52
2080,52
2081,51
2082,52
2083,52
2084,53
2085,53
2086,53
2087,54
2088,54
2089,55
2090,56
2091,72
2092,82
2093,84
2094,85
2095,85
2096,84
2097,85
2098,83
2099,81
2100,81
2101,82
2102,82
2103,82
2104,81
2105,81
2106,82
2107,82
2108,82
2109,82
2110,82
2111,81
2112,81
2113,81
2114,80
2115,79
2116,80
2117,79
2118,78
2119,77
2120,78
2121,78
2122,77
2123,78
2124,79
2125,80
2126,80
2127,82
2128,84
2129,84
2130,84
2131,83
2132,83
2133,82
2134,82
2135,82
2136,81
2137,80
2138,80
2139,80
2140,80
2141,79
2142,78
2143,77
2144,78
2145,78
2146,78
2147,78
2148,78
2149,76
2150,75
2151,74
2152,72
2153,70
2154,69
2155,70
2156,70
2157,70
2158,70
2159,74
2160,74
2161,76
2162,75
2163,75
2164,73
2165,71
2166,71
2167,73
2168,74
2169,73
2170,72
2171,70
2172,70
2173,69
2174,70
2175,70
2176,70
2177,69
2178,69
2179,68
2180,69
2181,67
2182,65
2183,63
2184,63
2185,63
2186,63
2187,64
2188,67
2189,67
2190,67
2191,72
2192,72
2193,65
2194,60
2195,57
2196,57
2197,56
2198,55
2199,55
2200,56
2201,56
2202,57
2203,55
2204,56
2205,56
2206,56
2207,56
2208,56
2209,56
2210,55
2211,55
2212,52
2213,52
2214,51
2215,49
2216,47
2217,42
2218,42
2219,43
2220,42
2221,43
2222,42
2223,41
2224,41
2225,40
2226,40
2227,41
2228,41
2229,41
2230,42
2231,45
2232,49
2233,51
2234,55
2235,59
2236,63
2237,64
2238,63
2239,62
2240,60
2241,60
2242,59
2243,59
2244,60
2245,61
2246,62
2247,62
2248,61
2249,61
2250,61
2251,61
2252,60
2253,60
2254,60
2255,59
2256,59
2257,60
2258,59
2259,61
2260,61
2261,62
2262,63
2263,62
2264,66
2265,67
2266,69
2267,68
2268,75
2269,77
2270,82
2271,87
2272,86
2273,86
2274,85
2275,84
2276,85
2277,84
2278,76
2279,75
2280,75
2281,75
2282,75
2283,75
2284,75
2285,77
2286,77
2287,75
2288,73
2289,72
2290,70
2291,70
2292,69
2293,67
2294,66
2295,66
2296,65
2297,65
2298,66
2299,65
2300,65
2301,64
2302,63
2303,62
2304,61
2305,59
2306,57
2307,57
2308,57
2309,57
2310,57
2311,57
2312,56
2313,56
2314,56
2315,56
2316,56
2317,56
2318,56
2319,56
2320,55
2321,55
2322,55
2323,55
2324,54
2325,53
2326,52
2327,52
2328,52
2329,51
2330,50
2331,50
2332,50
2333,51
2334,51
2335,51
2336,52
2337,52
2338,52
2339,52
2340,52
2341,52
2342,53
2343,53
2344,53
2345,53
2346,53
2347,53
2348,51
2349,51
2350,51
2351,50
2352,51
2353,49
2354,48
2355,48
2356,49
2357,51
2358,52
2359,53
2360,54
2361,54
2362,55
2363,55
2364,55
2365,56
2366,58
2367,59
2368,59
2369,60
2370,60
2371,60
2372,61
2373,61
2374,61
2375,61
2376,61
2377,61
2378,61
2379,61
2380,62
2381,62
2382,62
2383,61
2384,61
2385,61
2386,61
2387,61
2388,61
2389,61
2390,61
2391,61
2392,61
2393,61
2394,61
2395,60
2396,60
2397,59
2398,58
2399,58
2400,58
2401,58
2402,57
2403,57
2404,57
2405,57
2406,57
2407,57
2408,57
2409,58
2410,58
2411,61
2412,61
2413,61
2414,61
2415,61
2416,59
2417,58
2418,57
2419,56
2420,56
2421,56
2422,55
2423,53
2424,54
2425,54
2426,54
2427,58
2428,58
2429,58
2430,59
2431,57
2432,56
2433,56
2434,54
2435,54
2436,54
2437,53
2438,53
2439,53
2440,53
2441,53
2442,53
2443,53
2444,52
2445,52
2446,53
2447,53
2448,53
2449,53
2450,53
2451,53
2452,53
2453,53
2454,53
2455,52
2456,52
2457,52
2458,52
2459,52
2460,52
2461,52
2462,53
2463,53
2464,58
2465,60
2466,63
2467,66
2468,67
2469,69
2470,71
2471,72
2472,79
2473,79
2474,82
2475,83
2476,85
2477,86
2478,90
2479,93
2480,92
2481,92
2482,92
2483,91
2484,90
2485,90
2486,91
2487,91
2488,88
2489,88
2490,91
2491,90
2492,90
2493,90
2494,91
2495,89
2496,89
2497,89
2498,90
2499,90
2500,90
2501,91
2502,95
2503,95
2504,95
2505,94
2506,85
2507,81
2508,79
2509,76
2510,75
2511,75
2512,75
2513,74
2514,74
2515,75
2516,75
2517,76
2518,77
2519,78
2520,79
2521,80
2522,80
2523,80
2524,80
2525,78
2526,76
2527,74
2528,72
2529,71
2530,71
2531,70
2532,70
2533,71
2534,69
2535,68
2536,66
2537,63
2538,59
2539,59
2540,58
2541,58
2542,58
2543,57
2544,57
2545,57
2546,57
2547,57
2548,57
2549,57
2550,57
2551,56
2552,56
2553,56
2554,54
2555,53
2556,53
2557,53
2558,53
2559,53
