spaltenindex,dicke_pixel
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,6
1837,10
1838,13
1839,11
1840,11
1841,10
1842,10
1843,12
1844,14
1845,14
1846,15
1847,17
1848,16
1849,15
1850,15
1851,16
1852,16
1853,16
1854,21
1855,23
1856,24
1857,24
1858,25
1859,27
1860,29
1861,29
1862,30
1863,31
1864,33
1865,35
1866,27
1867,26
1868,27
1869,28
1870,29
1871,30
1872,31
1873,32
1874,33
1875,34
1876,37
1877,38
1878,42
1879,45
1880,48
1881,49
1882,49
1883,53
1884,54
1885,55
1886,56
1887,61
1888,73
1889,93
1890,105
1891,111
1892,117
1893,124
1894,128
1895,129
1896,130
1897,137
1898,143
1899,153
1900,158
1901,165
1902,176
1903,181
1904,188
1905,193
1906,192
1907,192
1908,193
1909,193
1910,192
1911,190
1912,189
1913,189
1914,191
1915,198
1916,204
1917,208
1918,209
1919,204
1920,203
1921,201
1922,202
1923,202
1924,201
1925,198
1926,201
1927,200
1928,201
1929,198
1930,181
1931,172
1932,166
1933,172
1934,173
1935,175
1936,176
1937,179
1938,180
1939,181
1940,184
1941,177
1942,180
1943,184
1944,183
1945,182
1946,184
1947,186
1948,189
1949,212
1950,217
1951,224
1952,215
1953,214
1954,214
1955,214
1956,214
1957,211
1958,213
1959,208
1960,206
1961,205
1962,205
1963,206
1964,210
1965,208
1966,204
1967,194
1968,189
1969,183
1970,183
1971,184
1972,184
1973,184
1974,187
1975,192
1976,194
1977,201
1978,202
1979,203
1980,210
1981,210
1982,210
1983,209
1984,201
1985,200
1986,199
1987,198
1988,195
1989,192
1990,190
1991,187
1992,186
1993,184
1994,183
1995,183
1996,183
1997,182
1998,185
1999,189
2000,191
2001,188
2002,183
2003,183
2004,179
2005,178
2006,180
2007,174
2008,157
2009,153
2010,152
2011,151
2012,151
2013,150
2014,148
2015,146
2016,144
2017,141
2018,136
2019,133
2020,132
2021,131
2022,128
2023,132
2024,133
2025,133
2026,133
2027,132
2028,132
2029,122
2030,117
2031,114
2032,112
2033,109
2034,106
2035,99
2036,91
2037,91
2038,97
2039,98
2040,98
2041,98
2042,94
2043,80
2044,77
2045,79
2046,80
2047,83
2048,85
2049,82
2050,80
2051,78
2052,73
2053,68
2054,64
2055,62
2056,59
2057,42
2058,28
2059,23
2060,17
2061,18
2062,20
2063,25
2064,29
2065,37
2066,40
2067,44
2068,48
2069,53
2070,55
2071,51
2072,47
2073,50
2074,51
2075,53
2076,56
2077,56
2078,58
2079,63
2080,68
2081,68
2082,75
2083,77
2084,82
2085,85
2086,87
2087,89
2088,89
2089,90
2090,91
2091,94
2092,93
2093,94
2094,94
2095,93
2096,92
2097,90
2098,90
2099,89
2100,89
2101,90
2102,91
2103,94
2104,95
2105,97
2106,99
2107,99
2108,107
2109,109
2110,124
2111,130
2112,131
2113,130
2114,122
2115,120
2116,118
2117,116
2118,116
2119,111
2120,109
2121,108
2122,107
2123,104
2124,104
2125,104
2126,103
2127,101
2128,98
2129,98
2130,98
2131,99
2132,100
2133,100
2134,100
2135,102
2136,103
2137,109
2138,119
2139,122
2140,127
2141,127
2142,128
2143,130
2144,129
2145,136
2146,147
2147,155
2148,159
2149,163
2150,164
2151,164
2152,162
2153,168
2154,169
2155,168
2156,168
2157,170
2158,172
2159,178
2160,182
2161,186
2162,186
2163,184
2164,182
2165,179
2166,181
2167,181
2168,182
2169,183
2170,185
2171,189
2172,192
2173,191
2174,194
2175,195
2176,194
2177,195
2178,195
2179,195
2180,196
2181,197
2182,197
2183,198
2184,197
2185,198
2186,196
2187,188
2188,188
2189,189
2190,188
2191,188
2192,189
2193,189
2194,189
2195,191
2196,191
2197,193
2198,193
2199,193
2200,194
2201,195
2202,196
2203,198
2204,200
2205,200
2206,200
2207,200
2208,200
2209,200
2210,200
2211,201
2212,201
2213,202
2214,204
2215,205
2216,205
2217,205
2218,204
2219,204
2220,203
2221,203
2222,203
2223,203
2224,203
2225,204
2226,204
2227,204
2228,203
2229,204
2230,204
2231,204
2232,204
2233,203
2234,202
2235,201
2236,201
2237,201
2238,200
2239,191
2240,191
2241,188
2242,184
2243,183
2244,180
2245,175
2246,172
2247,169
2248,169
2249,168
2250,168
2251,167
2252,166
2253,166
2254,169
2255,171
2256,171
2257,170
2258,171
2259,171
2260,170
2261,169
2262,171
2263,169
2264,168
2265,166
2266,166
2267,164
2268,163
2269,162
2270,161
2271,161
2272,159
2273,159
2274,160
2275,159
2276,159
2277,158
2278,155
2279,152
2280,141
2281,140
2282,140
2283,140
2284,140
2285,139
2286,124
2287,123
2288,123
2289,120
2290,119
2291,118
2292,118
2293,117
2294,116
2295,114
2296,112
2297,111
2298,111
2299,110
2300,110
2301,110
2302,110
2303,113
2304,113
2305,113
2306,111
2307,112
2308,112
2309,112
2310,112
2311,111
2312,111
2313,110
2314,110
2315,107
2316,102
2317,99
2318,98
2319,98
2320,99
2321,98
2322,97
2323,97
2324,97
2325,97
2326,98
2327,97
2328,97
2329,97
2330,97
2331,98
2332,99
2333,98
2334,98
2335,98
2336,97
2337,95
2338,93
2339,90
2340,90
2341,90
2342,88
2343,88
2344,88
2345,88
2346,87
2347,85
2348,85
2349,88
2350,89
2351,91
2352,92
2353,92
2354,94
2355,93
2356,95
2357,95
2358,88
2359,90
2360,92
2361,73
2362,71
2363,64
2364,62
2365,62
2366,56
2367,53
2368,53
2369,46
2370,43
2371,44
2372,41
2373,39
2374,38
2375,39
2376,40
2377,38
2378,36
2379,36
2380,36
2381,35
2382,35
2383,35
2384,36
2385,35
2386,33
2387,33
2388,33
2389,33
2390,35
2391,36
2392,36
2393,31
2394,31
2395,30
2396,36
2397,35
2398,32
2399,27
2400,23
2401,20
2402,20
2403,21
2404,21
2405,21
2406,20
2407,19
2408,19
2409,18
2410,19
2411,19
2412,19
2413,17
2414,7
2415,3
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
