spaltenindex,dicke_pixel
291,187
292,186
293,182
294,182
295,182
296,182
297,183
298,182
299,181
300,180
301,177
302,164
303,160
304,159
305,157
306,152
307,149
308,141
309,138
310,138
311,138
312,138
313,138
314,138
315,137
316,135
317,134
318,133
319,131
320,130
321,130
322,130
323,130
324,135
325,138
326,140
327,145
328,146
329,150
330,149
331,150
332,149
333,149
334,148
335,148
336,149
337,148
338,148
339,149
340,149
341,148
342,148
343,147
344,145
345,145
346,144
347,143
348,143
349,141
350,141
351,140
352,139
353,139
354,140
355,141
356,143
357,143
358,141
359,141
360,141
361,140
362,138
363,138
364,137
365,136
366,135
367,134
368,133
369,132
370,133
371,133
372,129
373,124
374,123
375,122
376,121
377,121
378,120
379,117
380,116
381,115
382,114
383,114
384,113
385,113
386,113
387,113
388,113
389,114
390,114
391,115
392,116
393,116
394,117
395,117
396,112
397,107
398,104
399,104
400,105
401,105
402,105
403,106
404,106
405,106
406,105
407,109
408,117
409,122
410,126
411,129
412,129
413,129
414,130
415,131
416,130
417,130
418,130
419,129
420,130
421,128
422,129
423,132
424,132
425,133
426,135
427,143
428,149
429,156
430,162
431,166
432,183
433,185
434,187
435,190
436,191
437,193
438,190
439,179
440,178
441,175
442,172
443,171
444,166
445,163
446,163
447,162
448,160
449,160
450,160
451,160
452,158
453,156
454,155
455,155
456,156
457,155
458,157
459,157
460,157
461,153
462,150
463,150
464,150
465,149
466,145
467,144
468,141
469,139
470,130
471,120
472,114
473,112
474,111
475,108
476,106
477,105
478,103
479,101
480,100
481,100
482,100
483,101
484,103
485,103
486,110
487,113
488,113
489,108
490,113
491,127
492,127
493,126
494,127
495,127
496,128
497,129
498,129
499,130
500,130
501,130
502,130
503,133
504,136
505,139
506,140
507,141
508,145
509,142
510,141
511,144
512,143
513,144
514,145
515,146
516,147
517,146
518,145
519,144
520,144
521,142
522,139
523,126
524,127
525,127
526,127
527,127
528,127
529,126
530,127
531,127
532,127
533,124
534,120
535,117
536,114
537,110
538,106
539,100
540,100
541,100
542,101
543,101
544,101
545,101
546,102
547,103
548,105
549,106
550,107
551,109
552,110
553,111
554,111
555,112
556,112
557,114
558,114
559,114
560,115
561,115
562,116
563,116
564,115
565,114
566,114
567,113
568,112
569,110
570,110
571,110
572,110
573,110
574,110
575,111
576,113
577,114
578,115
579,116
580,116
581,117
582,119
583,119
584,120
585,121
586,117
587,118
588,119
589,124
590,125
591,126
592,127
593,128
594,128
595,128
596,127
597,128
598,128
599,128
600,128
601,128
602,129
603,129
604,128
605,129
606,126
607,124
608,123
609,121
610,121
611,123
612,128
613,131
614,135
615,138
616,140
617,143
618,145
619,140
620,134
621,130
622,126
623,124
624,123
625,123
626,122
627,123
628,124
629,127
630,130
631,129
632,130
633,131
634,132
635,133
636,142
637,145
638,152
639,160
640,179
641,179
642,179
643,178
644,178
645,178
646,177
647,177
648,177
649,177
650,177
651,177
652,176
653,176
654,176
655,177
656,177
657,177
658,177
659,178
660,179
661,180
662,181
663,183
664,183
665,183
666,184
667,185
668,185
669,188
670,189
671,191
672,193
673,203
674,203
675,203
676,205
677,206
678,209
679,213
680,215
681,215
682,214
683,212
684,212
685,213
686,213
687,217
688,221
689,221
690,224
691,226
692,227
693,229
694,231
695,231
696,232
697,230
698,229
699,228
700,228
701,227
702,223
703,218
704,210
705,200
706,199
707,197
708,187
709,178
710,160
711,153
712,143
713,138
714,137
715,134
716,131
717,133
718,133
719,132
720,130
721,129
722,127
723,120
724,120
725,121
726,122
727,123
728,125
729,127
730,128
731,130
732,127
733,128
734,128
735,128
736,128
737,129
738,127
739,128
740,128
741,129
742,128
743,125
744,114
745,114
746,115
747,114
748,115
749,115
750,116
751,116
752,117
753,105
754,104
755,104
756,104
757,103
758,103
759,102
760,102
761,102
762,101
763,100
764,100
765,100
766,98
767,98
768,92
769,92
770,92
771,93
772,93
773,91
774,93
775,94
776,94
777,90
778,91
779,93
780,96
781,100
782,102
783,103
784,106
785,107
786,109
787,109
788,110
789,111
790,111
791,112
792,112
793,112
794,112
795,111
796,111
797,111
798,111
799,111
800,111
801,111
802,111
803,111
804,111
805,112
806,113
807,114
808,114
809,114
810,114
811,113
812,112
813,111
814,111
815,111
816,112
817,112
818,114
819,118
820,119
821,120
822,120
823,120
824,119
825,119
826,119
827,118
828,118
829,118
830,117
831,117
832,111
833,106
834,105
835,105
836,104
837,104
838,104
839,108
840,112
841,111
842,110
843,109
844,109
845,109
846,108
847,108
848,107
849,106
850,106
851,106
852,106
853,106
854,106
855,106
856,107
857,106
858,108
859,109
860,110
861,111
862,111
863,112
864,112
865,112
866,112
867,112
868,113
869,112
870,113
871,113
872,112
873,112
874,112
875,113
876,113
877,115
878,115
879,117
880,118
881,123
882,124
883,125
884,125
885,125
886,124
887,124
888,124
889,125
890,126
891,127
892,129
893,129
894,129
895,129
896,129
897,127
898,124
899,126
900,127
901,126
902,127
903,126
904,126
905,126
906,126
907,127
908,127
909,128
910,129
911,135
912,136
913,136
914,136
915,137
916,137
917,138
918,139
919,139
920,140
921,141
922,145
923,147
924,148
925,149
926,149
927,149
928,150
929,150
930,150
931,152
932,152
933,152
934,152
935,152
936,151
937,152
938,152
939,152
940,153
941,153
942,153
943,154
944,154
945,155
946,155
947,156
948,156
949,157
950,156
951,156
952,156
953,158
954,159
955,159
956,160
957,160
958,161
959,160
960,160
961,160
962,160
963,160
964,161
965,162
966,163
967,164
968,167
969,171
970,171
971,172
972,171
973,170
974,169
975,168
976,168
977,169
978,169
979,168
980,164
981,165
982,166
983,167
984,168
985,168
986,168
987,168
988,166
989,165
990,165
991,165
992,162
993,161
994,159
995,157
996,157
997,157
998,156
999,155
1000,154
1001,153
1002,153
1003,153
1004,152
1005,152
1006,151
1007,150
1008,150
1009,151
1010,151
1011,150
1012,151
1013,150
1014,149
1015,150
1016,150
1017,150
1018,149
1019,148
1020,146
1021,142
1022,140
1023,140
1024,137
1025,134
1026,134
1027,134
1028,133
1029,132
1030,132
1031,132
1032,132
1033,133
1034,134
1035,138
1036,142
1037,144
1038,148
1039,148
1040,147
1041,145
1042,139
1043,139
1044,137
1045,136
1046,134
1047,133
1048,130
1049,127
1050,127
1051,126
1052,126
1053,126
1054,126
1055,127
1056,127
1057,128
1058,135
1059,149
1060,152
1061,155
1062,157
1063,160
1064,162
1065,164
1066,165
1067,166
1068,169
1069,169
1070,176
1071,175
1072,175
1073,175
1074,176
1075,176
1076,176
1077,177
1078,177
1079,177
1080,177
1081,177
1082,177
1083,178
1084,179
1085,182
1086,185
1087,186
1088,188
1089,193
1090,194
1091,197
1092,200
1093,201
1094,201
1095,203
1096,207
1097,222
1098,224
1099,226
1100,227
1101,227
1102,228
1103,229
1104,229
1105,229
1106,230
1107,231
1108,228
1109,227
1110,228
1111,229
1112,229
1113,229
1114,229
1115,224
1116,222
1117,223
1118,216
1119,210
1120,208
1121,208
1122,208
1123,208
1124,208
1125,209
1126,210
1127,207
1128,213
1129,214
1130,216
1131,219
1132,220
1133,223
1134,225
1135,226
1136,225
1137,226
1138,228
1139,230
1140,232
1141,245
1142,247
1143,248
1144,251
1145,252
1146,258
1147,258
1148,256
1149,257
1150,257
1151,258
1152,257
1153,258
1154,257
1155,259
1156,259
1157,260
1158,262
1159,262
1160,263
1161,263
1162,263
1163,263
1164,263
1165,260
1166,261
1167,260
1168,260
1169,259
1170,258
1171,257
1172,257
1173,258
1174,258
1175,259
1176,260
1177,261
1178,261
1179,262
1180,261
1181,261
1182,262
1183,262
1184,261
1185,261
1186,262
1187,251
1188,245
1189,243
1190,238
1191,231
1192,227
1193,223
1194,222
1195,221
1196,215
1197,215
1198,213
1199,214
1200,214
1201,211
1202,209
1203,206
1204,201
1205,199
1206,195
1207,193
1208,189
1209,188
1210,182
1211,179
1212,177
1213,175
1214,176
1215,175
1216,176
1217,175
1218,175
1219,174
1220,169
1221,168
1222,168
1223,168
1224,168
1225,168
1226,165
1227,163
1228,159
1229,157
1230,152
1231,150
1232,146
1233,141
1234,140
1235,137
1236,136
1237,133
1238,131
1239,130
1240,129
1241,129
1242,128
1243,128
1244,128
1245,129
1246,128
1247,125
1248,124
1249,121
1250,118
1251,112
1252,108
1253,107
1254,106
1255,105
1256,105
1257,105
1258,104
1259,105
1260,106
1261,106
1262,106
1263,106
1264,109
1265,110
1266,110
1267,109
1268,108
1269,102
1270,97
1271,97
1272,98
1273,99
1274,100
1275,100
1276,100
1277,100
1278,100
1279,100
1280,102
1281,102
1282,103
1283,104
1284,105
1285,106
1286,105
1287,105
1288,104
1289,103
1290,103
1291,103
1292,101
1293,99
1294,98
1295,97
1296,96
1297,95
1298,95
1299,96
1300,95
1301,95
1302,95
1303,95
1304,95
1305,96
1306,96
1307,96
1308,98
1309,98
1310,98
1311,97
1312,96
1313,95
1314,94
1315,93
1316,93
1317,92
1318,92
1319,91
1320,91
1321,91
1322,92
1323,92
1324,92
1325,92
1326,92
1327,91
1328,90
1329,90
1330,90
1331,89
1332,84
1333,84
1334,88
1335,87
1336,85
1337,86
1338,84
1339,85
1340,86
1341,88
1342,91
1343,93
1344,93
1345,93
1346,96
1347,95
1348,95
1349,93
1350,91
1351,89
1352,89
1353,87
1354,87
1355,89
1356,90
1357,92
1358,93
1359,97
1360,101
1361,105
1362,107
1363,109
1364,111
1365,112
1366,113
1367,114
1368,115
1369,115
1370,115
1371,116
1372,117
1373,116
1374,115
1375,116
1376,115
1377,114
1378,115
1379,115
1380,115
1381,116
1382,117
1383,118
1384,120
1385,121
1386,121
1387,122
1388,122
1389,123
1390,123
1391,125
1392,124
1393,125
1394,126
1395,128
1396,130
1397,130
1398,130
1399,131
1400,131
1401,132
1402,133
1403,133
1404,134
1405,134
1406,133
1407,133
1408,126
1409,125
1410,123
1411,125
1412,126
1413,127
1414,128
1415,128
1416,128
1417,128
1418,128
1419,127
1420,125
1421,124
1422,117
1423,116
1424,115
1425,113
1426,113
1427,111
1428,111
1429,111
1430,111
1431,112
1432,113
1433,112
1434,113
1435,113
1436,114
1437,114
1438,115
1439,115
1440,116
1441,118
1442,119
1443,120
1444,120
1445,121
1446,121
1447,122
1448,123
1449,124
1450,127
1451,128
1452,127
1453,128
1454,128
1455,129
1456,132
1457,134
1458,136
1459,137
1460,138
1461,140
1462,140
1463,141
1464,142
1465,142
1466,142
1467,141
1468,142
1469,143
1470,143
1471,144
1472,145
1473,146
1474,147
1475,147
1476,148
1477,148
1478,149
1479,151
1480,153
1481,153
1482,153
1483,154
1484,154
1485,153
1486,152
1487,152
1488,151
1489,152
1490,152
1491,153
1492,154
1493,154
1494,155
1495,155
1496,156
1497,158
1498,160
1499,161
1500,164
1501,166
1502,168
1503,169
1504,169
1505,172
1506,173
1507,173
1508,173
1509,173
1510,175
1511,175
1512,176
1513,177
1514,178
1515,178
1516,179
1517,180
1518,180
1519,180
1520,180
1521,180
1522,179
1523,175
1524,176
1525,174
1526,173
1527,173
1528,173
1529,173
1530,172
1531,172
1532,171
1533,170
1534,170
1535,171
1536,170
1537,168
1538,168
1539,167
1540,167
1541,167
1542,167
1543,166
1544,166
1545,170
1546,176
1547,176
1548,175
1549,174
1550,174
1551,174
1552,174
1553,173
1554,174
1555,176
1556,186
1557,189
1558,191
1559,193
1560,195
1561,194
1562,196
1563,201
1564,200
1565,201
1566,201
1567,201
1568,201
1569,202
1570,202
1571,202
1572,202
1573,202
1574,202
1575,200
1576,198
1577,198
1578,191
1579,189
1580,186
1581,184
1582,182
1583,183
1584,183
1585,184
1586,185
1587,185
1588,185
1589,188
1590,188
1591,188
1592,187
1593,186
1594,186
1595,185
1596,184
1597,181
1598,181
1599,181
1600,180
1601,180
1602,179
1603,178
1604,178
1605,177
1606,176
1607,176
1608,173
1609,172
1610,165
1611,165
1612,162
1613,161
1614,160
1615,159
1616,158
1617,158
1618,157
1619,156
1620,155
1621,154
1622,154
1623,153
1624,154
1625,154
1626,152
1627,152
1628,152
1629,152
1630,152
1631,158
1632,160
1633,162
1634,162
1635,163
1636,166
1637,167
1638,168
1639,172
1640,173
1641,173
1642,173
1643,173
1644,173
1645,173
1646,173
1647,173
1648,173
1649,172
1650,172
1651,171
1652,171
1653,172
1654,172
1655,172
1656,172
1657,172
1658,172
1659,172
1660,173
1661,174
1662,175
1663,176
1664,178
1665,178
1666,179
1667,179
1668,180
1669,180
1670,181
1671,180
1672,180
1673,180
1674,181
1675,181
1676,181
1677,181
1678,182
1679,182
1680,182
1681,182
1682,182
1683,182
1684,183
1685,183
1686,182
1687,182
1688,182
1689,182
1690,182
1691,181
1692,181
1693,180
1694,179
1695,179
1696,178
1697,177
1698,176
1699,175
1700,176
1701,177
1702,177
1703,179
1704,180
1705,181
1706,180
1707,179
1708,179
1709,181
1710,180
1711,181
1712,181
1713,182
1714,179
1715,175
1716,175
1717,177
1718,177
1719,177
1720,180
1721,182
1722,183
1723,185
1724,206
1725,206
1726,206
1727,206
1728,204
1729,203
1730,202
1731,202
1732,202
1733,203
1734,203
1735,204
1736,204
1737,204
1738,204
1739,205
1740,206
1741,206
1742,202
1743,199
1744,200
1745,200
1746,200
1747,200
1748,200
1749,199
1750,199
1751,197
1752,195
1753,189
1754,186
1755,183
1756,182
1757,190
1758,195
1759,193
1760,193
1761,193
1762,195
1763,195
1764,194
1765,192
1766,192
1767,191
1768,191
1769,191
1770,191
1771,191
1772,192
1773,193
1774,193
1775,192
1776,190
1777,190
1778,191
1779,194
1780,194
1781,194
1782,195
1783,196
1784,190
1785,187
1786,187
1787,187
1788,187
1789,187
1790,186
1791,187
1792,188
1793,187
1794,188
1795,189
1796,181
1797,180
1798,179
1799,172
1800,172
1801,177
1802,176
1803,179
1804,179
1805,181
1806,185
1807,185
1808,185
1809,185
1810,185
1811,185
1812,188
1813,192
1814,192
1815,195
1816,197
1817,198
1818,199
1819,202
1820,202
1821,204
1822,205
1823,208
1824,208
1825,209
1826,209
1827,209
1828,210
1829,210
1830,209
1831,209
1832,209
1833,209
1834,210
1835,212
1836,214
1837,214
1838,215
1839,215
1840,215
1841,216
1842,218
1843,220
1844,221
1845,222
1846,222
1847,224
1848,224
1849,224
1850,224
1851,226
1852,227
1853,228
1854,228
1855,228
1856,228
1857,228
1858,229
1859,231
1860,234
1861,236
1862,238
1863,239
1864,240
1865,241
1866,242
1867,243
1868,243
1869,246
1870,246
1871,247
1872,247
1873,249
1874,250
1875,251
1876,253
1877,254
1878,255
1879,255
1880,257
1881,258
1882,249
1883,247
1884,247
1885,245
1886,240
1887,236
1888,235
1889,236
1890,236
1891,239
1892,240
1893,240
1894,240
1895,241
1896,241
1897,241
1898,241
1899,241
1900,242
1901,242
1902,242
1903,240
1904,242
1905,238
1906,241
1907,242
1908,244
1909,245
1910,245
1911,246
1912,248
1913,249
1914,254
1915,256
1916,262
1917,265
1918,267
1919,272
1920,276
1921,278
1922,279
1923,281
1924,285
1925,286
1926,286
1927,286
1928,285
1929,284
1930,285
1931,284
1932,284
1933,282
1934,277
1935,269
1936,263
1937,257
1938,248
1939,242
1940,238
1941,229
1942,227
1943,224
1944,221
1945,219
1946,214
1947,209
1948,207
1949,207
1950,207
1951,206
1952,204
1953,205
1954,204
1955,203
1956,203
1957,201
1958,195
1959,188
1960,184
1961,178
1962,174
1963,167
1964,166
1965,166
1966,165
1967,159
1968,156
1969,154
1970,153
1971,138
1972,137
1973,143
1974,147
1975,152
1976,151
1977,152
1978,151
1979,146
1980,145
1981,148
1982,144
1983,141
1984,138
1985,129
1986,126
1987,128
1988,127
1989,125
1990,123
1991,118
1992,120
1993,121
1994,125
1995,127
1996,130
1997,127
1998,129
1999,135
2000,140
2001,144
2002,145
2003,140
2004,131
2005,129
2006,131
2007,131
2008,131
2009,136
2010,139
2011,140
2012,135
2013,132
2014,132
2015,133
2016,133
2017,134
2018,133
2019,133
2020,133
2021,132
2022,132
2023,132
2024,131
2025,131
2026,130
2027,129
2028,127
2029,127
2030,126
2031,126
2032,124
2033,123
2034,123
2035,120
2036,119
2037,117
2038,114
2039,111
2040,108
2041,108
2042,106
2043,106
2044,107
2045,105
2046,106
2047,106
2048,108
2049,108
2050,109
2051,116
2052,125
2053,134
2054,143
2055,146
2056,154
2057,157
2058,163
2059,173
2060,173
2061,179
2062,181
2063,184
2064,186
2065,192
2066,191
2067,192
2068,192
2069,192
2070,193
2071,195
2072,197
2073,197
2074,199
2075,200
2076,204
2077,204
2078,205
2079,206
2080,204
2081,197
2082,196
2083,196
2084,195
2085,195
2086,195
2087,195
2088,195
2089,194
2090,194
2091,192
2092,191
2093,191
2094,191
2095,192
2096,193
2097,196
2098,200
2099,204
2100,206
2101,205
2102,206
2103,207
2104,207
2105,209
2106,210
2107,218
2108,220
2109,221
2110,221
2111,220
2112,219
2113,223
2114,223
2115,224
2116,225
2117,226
2118,227
2119,227
2120,228
2121,229
2122,230
2123,231
2124,233
2125,234
2126,235
2127,235
2128,233
2129,231
2130,231
2131,230
2132,232
2133,234
2134,235
2135,236
2136,238
2137,238
2138,239
2139,240
2140,240
2141,240
2142,240
2143,240
2144,239
2145,239
2146,240
2147,231
2148,231
2149,228
2150,221
2151,212
2152,193
2153,181
2154,172
2155,160
2156,155
2157,151
2158,148
2159,146
2160,145
2161,144
2162,142
2163,141
2164,140
2165,138
2166,137
2167,136
2168,136
2169,139
2170,140
2171,140
2172,138
2173,137
2174,136
2175,136
2176,126
2177,125
2178,125
2179,126
2180,126
2181,126
2182,126
2183,126
2184,124
2185,124
2186,124
2187,124
2188,124
2189,125
2190,127
2191,128
2192,130
2193,131
2194,134
2195,137
2196,139
2197,141
2198,142
2199,143
2200,153
2201,154
2202,154
2203,156
2204,158
2205,159
2206,159
2207,159
2208,160
2209,158
2210,157
2211,157
2212,156
2213,157
2214,157
2215,159
2216,159
2217,160
2218,161
2219,163
2220,165
2221,167
2222,168
2223,169
2224,168
2225,168
2226,168
2227,168
2228,168
2229,166
2230,164
2231,164
2232,165
2233,167
2234,168
2235,169
2236,169
2237,167
2238,166
2239,165
2240,165
2241,160
2242,156
2243,152
2244,153
2245,153
2246,154
2247,155
2248,157
2249,158
2250,157
2251,157
2252,156
2253,155
2254,153
2255,150
2256,149
2257,149
2258,149
2259,149
2260,148
2261,146
2262,146
2263,145
2264,144
2265,143
2266,142
2267,144
2268,147
2269,148
2270,153
2271,157
2272,157
2273,157
2274,159
2275,160
2276,160
2277,160
2278,160
2279,160
2280,160
2281,158
2282,156
2283,155
2284,154
2285,153
2286,152
2287,152
2288,152
2289,151
2290,152
2291,155
2292,158
2293,164
2294,170
2295,170
2296,172
2297,172
2298,172
2299,173
2300,174
2301,179
2302,181
2303,182
2304,185
2305,185
2306,186
2307,188
2308,188
2309,204
2310,209
2311,209
2312,211
2313,212
2314,217
2315,217
2316,216
2317,216
2318,214
2319,210
2320,208
2321,207
2322,204
2323,204
2324,204
2325,204
2326,204
2327,206
2328,208
2329,209
2330,210
2331,213
2332,214
2333,219
2334,223
2335,221
2336,222
2337,221
2338,221
2339,222
2340,222
2341,224
2342,225
2343,228
2344,235
2345,236
2346,237
2347,239
2348,240
2349,236
2350,236
2351,233
2352,231
2353,230
2354,230
2355,230
2356,229
2357,229
2358,229
2359,229
2360,234
2361,233
2362,230
2363,230
2364,230
2365,227
2366,221
2367,218
2368,217
2369,215
2370,209
2371,209
2372,207
2373,206
2374,206
2375,206
2376,205
2377,205
2378,205
2379,204
2380,203
2381,205
2382,205
2383,209
2384,211
2385,210
2386,210
2387,213
2388,213
2389,215
2390,220
2391,221
2392,223
2393,223
2394,230
2395,235
2396,235
2397,235
2398,231
2399,228
2400,228
2401,227
2402,226
2403,225
2404,224
2405,221
2406,219
2407,216
2408,212
2409,211
2410,213
2411,213
2412,213
2413,214
2414,215
2415,216
2416,216
2417,217
2418,216
2419,215
2420,215
2421,212
2422,210
2423,207
2424,207
2425,206
2426,205
2427,203
2428,201
2429,202
2430,201
2431,201
2432,207
2433,208
2434,212
2435,217
2436,220
2437,215
2438,216
2439,220
2440,219
2441,218
2442,218
2443,218
2444,220
2445,225
2446,225
2447,224
2448,224
2449,224
2450,224
2451,224
2452,224
2453,224
2454,224
2455,223
2456,223
2457,224
2458,227
2459,228
2460,229
2461,231
2462,232
2463,236
2464,239
2465,243
2466,244
2467,247
2468,248
2469,249
2470,252
2471,254
2472,255
2473,256
2474,256
2475,257
2476,256
2477,254
2478,255
2479,254
2480,254
2481,254
2482,253
2483,253
2484,254
2485,252
2486,252
2487,252
2488,253
2489,253
2490,253
2491,253
2492,252
2493,253
2494,253
2495,250
2496,251
2497,253
2498,251
2499,249
2500,249
2501,249
2502,249
2503,248
2504,245
2505,241
2506,239
2507,238
2508,236
2509,235
2510,235
2511,234
2512,231
2513,231
2514,229
2515,224
2516,222
2517,222
2518,220
2519,219
2520,218
2521,218
2522,217
2523,215
2524,213
2525,213
2526,211
2527,210
2528,209
2529,209
2530,209
2531,209
2532,210
2533,211
2534,211
2535,211
2536,211
2537,211
2538,211
2539,212
2540,212
2541,212
2542,212
2543,212
2544,212
2545,212
2546,212
2547,212
2548,212
2549,212
2550,212
2551,212
2552,212
2553,212
2554,212
2555,213
2556,213
2557,212
2558,213
2559,213
