spaltenindex,dicke_pixel
346,82
347,83
348,80
349,80
350,78
351,75
352,71
353,80
354,81
355,83
356,85
357,85
358,84
359,87
360,89
361,88
362,90
363,92
364,105
365,108
366,112
367,114
368,133
369,135
370,134
371,134
372,140
373,141
374,143
375,143
376,142
377,142
378,141
379,141
380,141
381,140
382,139
383,139
384,132
385,132
386,126
387,128
388,133
389,135
390,140
391,144
392,146
393,147
394,150
395,154
396,154
397,154
398,155
399,155
400,155
401,156
402,156
403,155
404,152
405,148
406,143
407,143
408,146
409,146
410,144
411,144
412,146
413,143
414,139
415,137
416,137
417,138
418,131
419,130
420,130
421,129
422,131
423,131
424,135
425,137
426,140
427,139
428,128
429,125
430,121
431,120
432,115
433,115
434,112
435,112
436,111
437,111
438,110
439,110
440,109
441,110
442,110
443,109
444,106
445,103
446,101
447,100
448,98
449,98
450,96
451,98
452,96
453,92
454,93
455,89
456,89
457,87
458,84
459,83
460,86
461,86
462,83
463,85
464,82
465,77
466,75
467,73
468,61
469,56
470,54
471,55
472,58
473,56
474,53
475,53
476,52
477,51
478,54
479,55
480,54
481,52
482,53
483,54
484,53
485,52
486,53
487,54
488,59
489,60
490,62
491,61
492,63
493,62
494,63
495,63
496,65
497,64
498,65
499,67
500,65
501,66
502,67
503,67
504,66
505,66
506,66
507,67
508,67
509,67
510,67
511,68
512,69
513,69
514,70
515,71
516,72
517,71
518,72
519,72
520,70
521,70
522,68
523,69
524,68
525,69
526,70
527,70
528,73
529,76
530,76
531,79
532,80
533,80
534,81
535,81
536,80
537,80
538,80
539,80
540,80
541,82
542,83
543,86
544,99
545,104
546,110
547,111
548,111
549,112
550,113
551,114
552,116
553,117
554,118
555,120
556,120
557,121
558,121
559,122
560,121
561,122
562,122
563,123
564,125
565,126
566,126
567,128
568,130
569,130
570,132
571,132
572,133
573,133
574,134
575,134
576,133
577,133
578,133
579,132
580,132
581,132
582,130
583,129
584,129
585,128
586,126
587,124
588,123
589,121
590,120
591,120
592,119
593,118
594,117
595,116
596,116
597,115
598,114
599,113
600,111
601,110
602,109
603,108
604,108
605,108
606,107
607,107
608,106
609,107
610,107
611,108
612,108
613,108
614,110
615,110
616,111
617,112
618,122
619,124
620,124
621,125
622,125
623,126
624,126
625,126
626,126
627,124
628,118
629,118
630,117
631,117
632,117
633,117
634,116
635,117
636,117
637,118
638,117
639,117
640,118
641,118
642,118
643,119
644,118
645,119
646,118
647,117
648,117
649,117
650,118
651,118
652,117
653,119
654,119
655,122
656,124
657,124
658,125
659,125
660,127
661,128
662,132
663,132
664,132
665,129
666,128
667,128
668,128
669,128
670,130
671,123
672,118
673,116
674,115
675,114
676,113
677,112
678,111
679,111
680,110
681,109
682,109
683,109
684,109
685,108
686,109
687,108
688,108
689,108
690,111
691,111
692,115
693,116
694,117
695,119
696,120
697,120
698,122
699,123
700,124
701,123
702,123
703,123
704,124
705,124
706,125
707,125
708,126
709,124
710,124
711,123
712,123
713,122
714,123
715,121
716,119
717,117
718,116
719,114
720,111
721,108
722,103
723,101
724,100
725,99
726,97
727,97
728,96
729,96
730,95
731,95
732,95
733,94
734,95
735,95
736,94
737,94
738,95
739,95
740,95
741,92
742,91
743,87
744,86
745,86
746,86
747,86
748,87
749,87
750,88
751,88
752,90
753,91
754,92
755,93
756,94
757,95
758,95
759,96
760,97
761,98
762,98
763,99
764,101
765,103
766,104
767,105
768,105
769,107
770,107
771,108
772,108
773,108
774,109
775,109
776,110
777,110
778,110
779,110
780,110
781,110
782,112
783,110
784,121
785,122
786,123
787,124
788,123
789,124
790,124
791,123
792,130
793,130
794,132
795,132
796,137
797,138
798,138
799,139
800,139
801,139
802,140
803,140
804,141
805,141
806,142
807,142
808,145
809,145
810,145
811,146
812,147
813,147
814,148
815,149
816,152
817,152
818,151
819,151
820,157
821,157
822,157
823,157
824,158
825,160
826,164
827,164
828,165
829,164
830,165
831,166
832,163
833,164
834,164
835,164
836,164
837,165
838,166
839,165
840,165
841,165
842,165
843,166
844,168
845,165
846,167
847,166
848,165
849,164
850,162
851,160
852,159
853,158
854,157
855,157
856,151
857,152
858,151
859,152
860,156
861,155
862,154
863,154
864,157
865,158
866,158
867,160
868,158
869,158
870,156
871,155
872,154
873,153
874,149
875,143
876,137
877,136
878,135
879,131
880,126
881,125
882,125
883,125
884,114
885,112
886,109
887,108
888,96
889,95
890,93
891,91
892,88
893,87
894,86
895,84
896,83
897,82
898,81
899,80
900,81
901,81
902,81
903,82
904,82
905,82
906,82
907,82
908,80
909,79
910,77
911,75
912,69
913,65
914,63
915,60
916,57
917,56
918,54
919,53
920,54
921,55
922,58
923,61
924,64
925,65
926,65
927,66
928,66
929,66
930,66
931,66
932,67
933,69
934,74
935,81
936,82
937,84
938,85
939,87
940,91
941,92
942,95
943,96
944,99
945,101
946,105
947,106
948,105
949,108
950,106
951,109
952,110
953,111
954,113
955,113
956,109
957,108
958,109
959,108
960,105
961,106
962,104
963,103
964,86
965,75
966,73
967,70
968,70
969,65
970,63
971,63
972,62
973,60
974,56
975,51
976,41
977,39
978,39
979,39
980,35
981,36
982,34
983,36
984,35
985,35
986,35
987,36
988,39
989,38
990,39
991,43
992,49
993,50
994,54
995,55
996,56
997,52
998,60
999,69
1000,75
1001,76
1002,80
1003,79
1004,86
1005,86
1006,82
1007,84
1008,74
1009,75
1010,78
1011,78
1012,61
1013,62
1014,62
1015,64
1016,61
1017,61
1018,61
1019,66
1020,72
1021,75
1022,74
1023,75
1024,76
1025,76
1026,77
1027,80
1028,80
1029,78
1030,80
1031,79
1032,85
1033,82
1034,83
1035,86
1036,89
1037,89
1038,90
1039,91
1040,91
1041,87
1042,83
1043,85
1044,68
1045,70
1046,70
1047,73
1048,67
1049,67
1050,70
1051,68
1052,75
1053,70
1054,68
1055,66
1056,62
1057,61
1058,61
1059,62
1060,59
1061,59
1062,59
1063,59
1064,57
1065,57
1066,57
1067,56
1068,56
1069,56
1070,57
1071,57
1072,61
1073,60
1074,62
1075,63
1076,62
1077,62
1078,61
1079,63
1080,58
1081,57
1082,60
1083,62
1084,64
1085,64
1086,66
1087,70
1088,73
1089,70
1090,71
1091,72
1092,74
1093,70
1094,77
1095,75
1096,79
1097,80
1098,89
1099,91
1100,94
1101,93
1102,94
1103,95
1104,93
1105,93
1106,95
1107,97
1108,102
1109,99
1110,103
1111,100
1112,104
1113,102
1114,104
1115,106
1116,104
1117,105
1118,107
1119,108
1120,110
1121,108
1122,116
1123,115
1124,117
1125,117
1126,116
1127,118
1128,117
1129,119
1130,115
1131,117
1132,113
1133,112
1134,113
1135,113
1136,111
1137,111
1138,110
1139,112
1140,111
1141,109
1142,109
1143,112
1144,109
1145,110
1146,112
1147,114
1148,114
1149,114
1150,115
1151,115
1152,115
1153,113
1154,116
1155,117
1156,116
1157,117
1158,115
1159,115
1160,114
1161,113
1162,110
1163,111
1164,110
1165,110
1166,112
1167,118
1168,121
1169,123
1170,123
1171,118
1172,115
1173,114
1174,113
1175,114
1176,107
1177,107
1178,105
1179,106
1180,100
1181,100
1182,98
1183,96
1184,84
1185,79
1186,73
1187,77
1188,67
1189,67
1190,66
1191,69
1192,68
1193,67
1194,66
1195,67
1196,65
1197,64
1198,66
1199,66
1200,64
1201,65
1202,64
1203,63
1204,61
1205,64
1206,69
1207,76
1208,76
1209,78
1210,94
1211,96
1212,102
1213,104
1214,105
1215,106
1216,107
1217,107
1218,108
1219,107
1220,108
1221,110
1222,110
1223,110
1224,109
1225,108
1226,108
1227,107
1228,105
1229,101
1230,101
1231,100
1232,99
1233,100
1234,100
1235,101
1236,108
1237,109
1238,112
1239,114
1240,115
1241,115
1242,114
1243,115
1244,111
1245,110
1246,110
1247,110
1248,111
1249,110
1250,107
1251,107
1252,106
1253,107
1254,107
1255,107
1256,108
1257,107
1258,108
1259,109
1260,108
1261,105
1262,105
1263,105
1264,103
1265,102
1266,100
1267,101
1268,98
1269,96
1270,96
1271,96
1272,99
1273,102
1274,97
1275,99
1276,105
1277,108
1278,105
1279,111
1280,111
1281,111
1282,112
1283,112
1284,109
1285,110
1286,109
1287,110
1288,103
1289,100
1290,96
1291,97
1292,93
1293,93
1294,86
1295,84
1296,84
1297,84
1298,82
1299,81
1300,82
1301,80
1302,79
1303,77
1304,78
1305,76
1306,77
1307,74
1308,75
1309,75
1310,75
1311,75
1312,74
1313,75
1314,75
1315,74
1316,75
1317,76
1318,75
1319,76
1320,75
1321,73
1322,73
1323,72
1324,70
1325,69
1326,63
1327,59
1328,53
1329,51
1330,50
1331,49
1332,48
1333,46
1334,37
1335,37
1336,35
1337,35
1338,34
1339,32
1340,31
1341,32
1342,32
1343,32
1344,33
1345,33
1346,33
1347,34
1348,34
1349,35
1350,34
1351,35
1352,37
1353,39
1354,42
1355,48
1356,48
1357,49
1358,49
1359,50
1360,49
1361,49
1362,48
1363,49
1364,46
1365,47
1366,47
1367,48
1368,43
1369,43
1370,42
1371,42
1372,40
1373,41
1374,41
1375,42
1376,42
1377,43
1378,42
1379,42
1380,43
1381,43
1382,44
1383,48
1384,57
1385,63
1386,74
1387,85
1388,92
1389,105
1390,113
1391,121
1392,121
1393,124
1394,126
1395,129
1396,135
1397,137
1398,137
1399,137
1400,137
1401,136
1402,137
1403,137
1404,137
1405,133
1406,135
1407,133
1408,138
1409,135
1410,134
1411,131
1412,137
1413,135
1414,141
1415,138
1416,143
1417,139
1418,139
1419,127
1420,134
1421,128
1422,136
1423,135
1424,136
1425,128
1426,125
1427,120
1428,122
1429,113
1430,112
1431,111
1432,115
1433,110
1434,112
1435,113
1436,116
1437,115
1438,113
1439,111
1440,107
1441,99
1442,96
1443,94
1444,96
1445,93
1446,95
1447,94
1448,96
1449,96
1450,101
1451,101
1452,115
1453,115
1454,122
1455,123
1456,135
1457,137
1458,144
1459,145
1460,150
1461,150
1462,154
1463,159
1464,160
1465,160
1466,154
1467,153
1468,153
1469,153
1470,153
1471,154
1472,155
1473,154
1474,154
1475,154
1476,153
1477,154
1478,151
1479,147
1480,140
1481,135
1482,133
1483,131
1484,129
1485,128
1486,120
1487,122
1488,125
1489,125
1490,126
1491,128
1492,128
1493,128
1494,130
1495,131
1496,133
1497,134
1498,135
1499,136
1500,136
1501,135
1502,135
1503,134
1504,133
1505,131
1506,128
1507,127
1508,128
1509,128
1510,127
1511,128
1512,128
1513,129
1514,128
1515,129
1516,129
1517,129
1518,128
1519,129
1520,127
1521,128
1522,126
1523,121
1524,111
1525,113
1526,109
1527,105
1528,101
1529,102
1530,98
1531,99
1532,89
1533,88
1534,86
1535,84
1536,82
1537,82
1538,79
1539,78
1540,66
1541,67
1542,62
1543,61
1544,55
1545,52
1546,51
1547,53
1548,50
1549,50
1550,50
1551,49
1552,44
1553,46
1554,43
1555,45
1556,38
1557,40
1558,39
1559,38
1560,36
1561,35
1562,35
1563,35
1564,35
1565,38
1566,38
1567,39
1568,38
1569,39
1570,40
1571,40
1572,38
1573,36
1574,29
1575,29
1576,27
1577,25
1578,25
1579,22
1580,19
1581,16
1582,14
1583,14
1584,14
1585,14
1586,14
1587,15
1588,20
1589,21
1590,23
1591,22
1592,25
1593,26
1594,27
1595,28
1596,30
1597,30
1598,34
1599,36
1600,44
1601,46
1602,45
1603,43
1604,38
1605,38
1606,38
1607,38
1608,47
1609,46
1610,48
1611,49
1612,48
1613,51
1614,51
1615,51
1616,56
1617,56
1618,56
1619,57
1620,56
1621,56
1622,59
1623,59
1624,53
1625,53
1626,55
1627,53
1628,48
1629,45
1630,42
1631,41
1632,38
1633,36
1634,36
1635,37
1636,35
1637,34
1638,34
1639,34
1640,37
1641,44
1642,47
1643,48
1644,50
1645,51
1646,52
1647,50
1648,48
1649,50
1650,48
1651,50
1652,48
1653,51
1654,43
1655,45
1656,39
1657,39
1658,36
1659,35
1660,29
1661,24
1662,20
1663,22
1664,14
1665,13
1666,13
1667,13
1668,12
1669,11
1670,11
1671,10
1672,4
1673,4
1674,2
1675,2
1676,0
1677,0
1678,0
1679,3
1680,13
1681,17
1682,18
1683,27
1684,31
1685,33
1686,35
1687,37
1688,39
1689,41
1690,44
1691,46
1692,47
1693,48
1694,48
1695,49
1696,48
1697,49
1698,49
1699,48
1700,62
1701,61
1702,60
1703,60
1704,59
1705,60
1706,60
1707,61
1708,58
1709,60
1710,59
1711,59
1712,59
1713,58
1714,58
1715,58
1716,59
1717,59
1718,60
1719,61
1720,62
1721,64
1722,66
1723,67
1724,69
1725,71
1726,73
1727,74
1728,78
1729,78
1730,79
1731,80
1732,83
1733,85
1734,85
1735,86
1736,87
1737,89
1738,91
1739,92
1740,93
1741,93
1742,93
1743,93
1744,94
1745,93
1746,94
1747,93
1748,94
1749,95
1750,102
1751,105
1752,106
1753,108
1754,107
1755,108
1756,108
1757,110
1758,111
1759,111
1760,110
1761,109
1762,108
1763,108
1764,108
1765,107
1766,106
1767,106
1768,106
1769,106
1770,103
1771,103
1772,100
1773,100
1774,99
1775,98
1776,97
1777,97
1778,97
1779,97
1780,101
1781,100
1782,99
1783,99
1784,102
1785,101
1786,101
1787,102
1788,94
1789,95
1790,91
1791,91
1792,87
1793,88
1794,87
1795,87
1796,90
1797,87
1798,83
1799,78
1800,78
1801,80
1802,84
1803,86
1804,87
1805,92
1806,94
1807,93
1808,102
1809,103
1810,105
1811,109
1812,108
1813,108
1814,107
1815,107
1816,104
1817,104
1818,104
1819,103
1820,104
1821,104
1822,103
1823,105
1824,105
1825,105
1826,104
1827,105
1828,104
1829,104
1830,101
1831,94
1832,77
1833,79
1834,80
1835,80
1836,81
1837,81
1838,80
1839,81
1840,83
1841,83
1842,80
1843,80
1844,80
1845,78
1846,79
1847,79
1848,82
1849,79
1850,78
1851,80
1852,79
1853,79
1854,79
1855,80
1856,83
1857,83
1858,84
1859,84
1860,83
1861,84
1862,85
1863,90
1864,93
1865,94
1866,98
1867,101
1868,101
1869,101
1870,100
1871,100
1872,99
1873,98
1874,98
1875,97
1876,95
1877,93
1878,97
1879,100
1880,109
1881,112
1882,116
1883,116
1884,116
1885,116
1886,116
1887,117
1888,117
1889,117
1890,118
1891,118
1892,118
1893,118
1894,116
1895,117
1896,117
1897,118
1898,118
1899,117
1900,114
1901,113
1902,110
1903,109
1904,110
1905,114
1906,117
1907,118
1908,122
1909,119
1910,121
1911,120
1912,120
1913,121
1914,118
1915,117
1916,115
1917,115
1918,113
1919,112
1920,110
1921,109
1922,108
1923,109
1924,109
1925,105
1926,101
1927,104
1928,114
1929,114
1930,119
1931,122
1932,117
1933,113
1934,112
1935,111
1936,110
1937,111
1938,111
1939,111
1940,111
1941,110
1942,110
1943,109
1944,111
1945,111
1946,111
1947,112
1948,113
1949,113
1950,113
1951,113
1952,114
1953,114
1954,114
1955,115
1956,114
1957,116
1958,115
1959,115
1960,115
1961,116
1962,115
1963,115
1964,114
1965,113
1966,112
1967,109
1968,107
1969,106
1970,104
1971,104
1972,103
1973,105
1974,104
1975,106
1976,107
1977,107
1978,109
1979,110
1980,109
1981,110
1982,109
1983,109
1984,108
1985,109
1986,107
1987,107
1988,108
1989,107
1990,106
1991,108
1992,109
1993,110
1994,111
1995,112
1996,114
1997,115
1998,117
1999,120
2000,118
2001,117
2002,117
2003,118
2004,119
2005,120
2006,119
2007,119
2008,119
2009,120
2010,120
2011,119
2012,117
2013,118
2014,118
2015,118
2016,119
2017,118
2018,113
2019,111
2020,112
2021,110
2022,109
2023,108
2024,105
2025,104
2026,101
2027,98
2028,93
2029,90
2030,87
2031,85
2032,83
2033,82
2034,74
2035,70
2036,68
2037,69
2038,68
2039,65
2040,66
2041,66
2042,65
2043,65
2044,65
2045,66
2046,71
2047,72
2048,72
2049,72
2050,69
2051,71
2052,70
2053,71
2054,69
2055,71
2056,72
2057,72
2058,72
2059,73
2060,77
2061,77
2062,77
2063,78
2064,77
2065,77
2066,73
2067,72
2068,74
2069,74
2070,75
2071,75
2072,73
2073,69
2074,64
2075,63
2076,61
2077,62
2078,60
2079,61
2080,60
2081,61
2082,60
2083,60
2084,60
2085,59
2086,59
2087,59
2088,61
2089,60
2090,60
2091,60
2092,60
2093,61
2094,60
2095,60
2096,60
2097,60
2098,60
2099,61
2100,61
2101,64
2102,62
2103,63
2104,66
2105,69
2106,69
2107,74
2108,80
2109,81
2110,87
2111,90
2112,96
2113,96
2114,96
2115,97
2116,98
2117,97
2118,97
2119,96
2120,95
2121,93
2122,88
2123,85
2124,85
2125,83
2126,83
2127,83
2128,83
2129,83
2130,83
2131,83
2132,83
2133,82
2134,83
2135,83
2136,83
2137,83
2138,83
2139,83
2140,83
2141,83
2142,82
2143,83
2144,79
2145,80
2146,76
2147,76
2148,73
2149,71
2150,70
2151,70
2152,70
2153,70
2154,71
2155,73
2156,72
2157,73
2158,78
2159,78
2160,79
2161,79
2162,79
2163,79
2164,78
2165,78
2166,78
2167,78
2168,80
2169,77
2170,76
2171,75
2172,74
2173,72
2174,67
2175,65
2176,68
2177,68
2178,69
2179,67
2180,63
2181,62
2182,64
2183,64
2184,62
2185,60
2186,61
2187,60
2188,65
2189,63
2190,67
2191,67
2192,74
2193,70
2194,72
2195,72
2196,75
2197,73
2198,74
2199,78
2200,81
2201,79
2202,80
2203,81
2204,80
2205,80
2206,82
2207,82
2208,81
2209,79
2210,79
2211,79
2212,79
2213,79
2214,79
2215,81
2216,80
2217,81
2218,81
2219,82
2220,80
2221,80
2222,80
2223,79
2224,76
2225,76
2226,75
2227,74
2228,72
2229,71
2230,71
2231,70
2232,70
2233,68
2234,67
2235,66
2236,65
2237,64
2238,64
2239,64
2240,64
2241,65
2242,66
2243,67
2244,68
2245,68
2246,71
2247,72
2248,71
2249,70
2250,76
2251,75
2252,76
2253,76
2254,75
2255,75
2256,75
2257,72
2258,73
2259,73
2260,71
2261,70
2262,68
2263,65
2264,64
2265,59
2266,61
2267,59
2268,73
2269,71
2270,83
2271,86
2272,90
2273,92
2274,108
2275,110
2276,111
2277,113
2278,116
2279,116
2280,117
2281,119
2282,120
2283,122
2284,121
2285,122
2286,125
2287,127
2288,128
2289,129
2290,130
2291,130
2292,130
2293,130
2294,130
2295,129
2296,128
2297,127
2298,128
2299,128
2300,128
2301,128
2302,129
2303,129
2304,128
2305,128
2306,129
2307,129
2308,127
2309,128
2310,127
2311,129
2312,129
2313,128
2314,129
2315,128
2316,121
2317,125
2318,122
2319,121
2320,116
2321,116
2322,115
2323,115
2324,116
2325,115
2326,111
2327,110
2328,107
2329,105
2330,102
2331,103
2332,93
2333,95
2334,94
2335,96
2336,80
2337,78
2338,81
2339,82
2340,88
2341,89
2342,89
2343,91
2344,96
2345,99
2346,103
2347,104
2348,105
2349,105
2350,107
2351,107
2352,107
2353,107
2354,107
2355,106
2356,106
2357,107
2358,108
2359,108
2360,114
2361,115
2362,117
2363,117
2364,120
2365,120
2366,119
2367,120
2368,119
2369,119
2370,120
2371,122
2372,122
2373,123
2374,121
2375,122
2376,117
2377,122
2378,123
2379,125
2380,122
2381,120
2382,118
2383,116
2384,113
2385,111
2386,110
2387,110
2388,112
2389,112
2390,109
2391,111
2392,114
2393,114
2394,114
2395,115
2396,110
2397,111
2398,110
2399,111
2400,105
2401,90
2402,81
2403,83
2404,78
2405,78
2406,75
2407,75
2408,71
2409,74
2410,69
2411,72
2412,68
2413,68
2414,70
2415,70
2416,64
2417,65
2418,65
2419,65
2420,66
2421,66
2422,66
2423,67
2424,66
2425,65
2426,65
2427,64
2428,62
2429,62
2430,61
2431,61
2432,60
2433,60
2434,60
2435,60
2436,60
2437,60
2438,59
2439,59
2440,58
2441,57
2442,53
2443,52
2444,49
2445,47
2446,45
2447,46
2448,50
2449,50
2450,60
2451,62
2452,64
2453,66
2454,67
2455,69
2456,71
2457,74
2458,75
2459,75
2460,75
2461,75
2462,78
2463,78
2464,78
2465,78
2466,78
2467,79
2468,78
2469,80
2470,81
2471,82
2472,83
2473,84
2474,86
2475,88
2476,88
2477,89
2478,90
2479,90
2480,90
2481,91
2482,89
2483,86
2484,83
2485,82
2486,82
2487,82
2488,81
2489,81
2490,83
2491,83
2492,85
2493,84
2494,81
2495,81
2496,78
2497,78
2498,77
2499,77
2500,77
2501,77
2502,79
2503,80
2504,80
2505,79
2506,78
2507,78
2508,79
2509,78
2510,77
2511,76
2512,74
2513,74
2514,73
2515,72
2516,81
2517,76
2518,76
2519,77
2520,77
2521,78
2522,79
2523,79
2524,80
2525,81
2526,83
2527,82
2528,85
2529,86
2530,85
2531,86
2532,84
2533,85
2534,86
2535,85
2536,82
2537,81
2538,80
2539,78
2540,79
2541,78
2542,78
2543,78
2544,78
2545,78
2546,79
2547,78
2548,75
2549,75
2550,77
2551,82
2552,77
2553,85
2554,85
2555,92
2556,90
2557,92
2558,99
2559,96
