spaltenindex,dicke_pixel
499,149
500,149
501,148
502,150
503,150
504,150
505,151
506,153
507,153
508,154
509,154
510,153
511,154
512,153
513,153
514,154
515,156
516,157
517,157
518,157
519,145
520,136
521,135
522,132
523,130
524,128
525,124
526,121
527,122
528,114
529,113
530,111
531,108
532,107
533,106
534,107
535,105
536,102
537,104
538,103
539,103
540,101
541,99
542,95
543,95
544,95
545,94
546,93
547,92
548,89
549,89
550,88
551,88
552,86
553,86
554,85
555,85
556,84
557,84
558,83
559,84
560,82
561,82
562,86
563,88
564,80
565,72
566,69
567,68
568,62
569,61
570,60
571,63
572,57
573,56
574,57
575,58
576,58
577,57
578,56
579,54
580,49
581,48
582,48
583,50
584,48
585,48
586,47
587,47
588,45
589,44
590,42
591,42
592,50
593,50
594,52
595,52
596,48
597,48
598,47
599,47
600,44
601,45
602,45
603,44
604,48
605,48
606,56
607,55
608,80
609,92
610,89
611,94
612,98
613,96
614,96
615,96
616,93
617,95
618,92
619,93
620,89
621,88
622,87
623,86
624,88
625,88
626,89
627,89
628,88
629,87
630,88
631,88
632,88
633,88
634,84
635,84
636,86
637,85
638,83
639,83
640,83
641,85
642,88
643,94
644,94
645,96
646,94
647,89
648,97
649,101
650,112
651,118
652,118
653,123
654,124
655,125
656,123
657,125
658,126
659,127
660,124
661,127
662,123
663,124
664,126
665,127
666,127
667,127
668,127
669,128
670,128
671,129
672,127
673,128
674,129
675,129
676,131
677,130
678,131
679,123
680,121
681,119
682,119
683,118
684,115
685,115
686,115
687,115
688,104
689,97
690,95
691,94
692,88
693,88
694,86
695,85
696,84
697,84
698,81
699,81
700,83
701,82
702,81
703,82
704,79
705,78
706,82
707,85
708,89
709,90
710,94
711,97
712,96
713,97
714,100
715,102
716,96
717,86
718,81
719,78
720,69
721,66
722,62
723,60
724,58
725,54
726,51
727,50
728,49
729,49
730,48
731,48
732,46
733,47
734,47
735,47
736,46
737,46
738,45
739,47
740,47
741,49
742,50
743,50
744,50
745,51
746,51
747,52
748,52
749,55
750,57
751,57
752,66
753,69
754,75
755,81
756,99
757,99
758,100
759,102
760,86
761,86
762,85
763,84
764,79
765,79
766,76
767,72
768,68
769,68
770,71
771,70
772,63
773,62
774,63
775,63
776,67
777,67
778,63
779,60
780,65
781,63
782,65
783,67
784,68
785,69
786,70
787,73
788,69
789,73
790,71
791,74
792,69
793,71
794,74
795,75
796,83
797,87
798,87
799,89
800,90
801,91
802,93
803,92
804,91
805,90
806,93
807,91
808,92
809,91
810,89
811,80
812,74
813,73
814,75
815,75
816,76
817,75
818,72
819,71
820,73
821,73
822,73
823,73
824,72
825,73
826,74
827,75
828,73
829,72
830,73
831,73
832,73
833,73
834,72
835,72
836,72
837,72
838,71
839,71
840,73
841,72
842,73
843,73
844,73
845,72
846,72
847,72
848,68
849,67
850,70
851,69
852,65
853,63
854,64
855,64
856,63
857,62
858,60
859,59
860,57
861,55
862,53
863,52
864,44
865,44
866,43
867,43
868,43
869,43
870,43
871,42
872,42
873,42
874,41
875,40
876,39
877,37
878,37
879,37
880,35
881,34
882,34
883,34
884,33
885,33
886,34
887,34
888,33
889,31
890,32
891,32
892,30
893,29
894,29
895,29
896,29
897,28
898,28
899,28
900,28
901,28
902,28
903,28
904,29
905,31
906,37
907,42
908,44
909,37
910,35
911,35
912,34
913,34
914,34
915,36
916,35
917,35
918,36
919,37
920,38
921,39
922,39
923,40
924,42
925,41
926,43
927,44
928,45
929,45
930,48
931,49
932,50
933,52
934,55
935,56
936,57
937,59
938,60
939,60
940,61
941,62
942,63
943,63
944,63
945,62
946,59
947,59
948,58
949,58
950,60
951,59
952,58
953,57
954,52
955,51
956,49
957,47
958,46
959,46
960,47
961,46
962,47
963,47
964,47
965,48
966,49
967,49
968,50
969,50
970,50
971,51
972,51
973,51
974,48
975,49
976,47
977,48
978,46
979,47
980,46
981,47
982,48
983,48
984,48
985,47
986,49
987,46
988,43
989,43
990,43
991,43
992,44
993,44
994,45
995,47
996,45
997,43
998,45
999,43
1000,47
1001,48
1002,48
1003,49
1004,44
1005,44
1006,44
1007,42
1008,31
1009,29
1010,30
1011,29
1012,29
1013,29
1014,30
1015,30
1016,31
1017,31
1018,32
1019,31
1020,30
1021,30
1022,33
1023,30
1024,30
1025,31
1026,30
1027,29
1028,26
1029,29
1030,27
1031,30
1032,30
1033,31
1034,32
1035,33
1036,31
1037,30
1038,32
1039,33
1040,35
1041,35
1042,35
1043,34
1044,36
1045,38
1046,38
1047,40
1048,43
1049,45
1050,45
1051,45
1052,47
1053,46
1054,43
1055,42
1056,40
1057,42
1058,35
1059,29
1060,30
1061,30
1062,32
1063,31
1064,36
1065,38
1066,36
1067,37
1068,36
1069,37
1070,42
1071,45
1072,45
1073,46
1074,45
1075,44
1076,44
1077,40
1078,41
1079,39
1080,38
1081,36
1082,35
1083,31
1084,37
1085,36
1086,35
1087,35
1088,33
1089,32
1090,33
1091,32
1092,30
1093,25
1094,31
1095,31
1096,30
1097,30
1098,30
1099,30
1100,30
1101,30
1102,30
1103,30
1104,31
1105,31
1106,31
1107,32
1108,31
1109,31
1110,31
1111,32
1112,32
1113,34
1114,33
1115,33
1116,32
1117,32
1118,33
1119,34
1120,34
1121,36
1122,37
1123,38
1124,41
1125,41
1126,43
1127,43
1128,42
1129,42
1130,40
1131,40
1132,41
1133,40
1134,41
1135,41
1136,41
1137,41
1138,42
1139,42
1140,43
1141,43
1142,44
1143,44
1144,44
1145,45
1146,46
1147,48
1148,48
1149,48
1150,50
1151,50
1152,50
1153,50
1154,50
1155,51
1156,51
1157,51
1158,52
1159,52
1160,56
1161,56
1162,59
1163,57
1164,62
1165,60
1166,60
1167,60
1168,60
1169,59
1170,60
1171,60
1172,60
1173,62
1174,62
1175,62
1176,62
1177,61
1178,61
1179,61
1180,62
1181,61
1182,61
1183,61
1184,61
1185,61
1186,61
1187,61
1188,61
1189,60
1190,60
1191,59
1192,59
1193,59
1194,59
1195,59
1196,58
1197,58
1198,58
1199,58
1200,58
1201,59
1202,61
1203,62
1204,63
1205,63
1206,65
1207,65
1208,65
1209,67
1210,68
1211,69
1212,70
1213,73
1214,75
1215,75
1216,75
1217,76
1218,76
1219,75
1220,75
1221,75
1222,75
1223,75
1224,75
1225,76
1226,77
1227,77
1228,76
1229,75
1230,74
1231,73
1232,71
1233,72
1234,72
1235,72
1236,72
1237,72
1238,73
1239,73
1240,72
1241,73
1242,73
1243,74
1244,78
1245,87
1246,95
1247,98
1248,100
1249,100
1250,101
1251,100
1252,101
1253,101
1254,102
1255,102
1256,102
1257,102
1258,103
1259,104
1260,105
1261,106
1262,107
1263,108
1264,109
1265,109
1266,112
1267,112
1268,112
1269,112
1270,113
1271,113
1272,113
1273,114
1274,115
1275,115
1276,115
1277,115
1278,116
1279,117
1280,117
1281,118
1282,118
1283,119
1284,118
1285,118
1286,117
1287,117
1288,116
1289,116
1290,115
1291,116
1292,112
1293,112
1294,111
1295,112
1296,110
1297,111
1298,111
1299,111
1300,113
1301,112
1302,110
1303,111
1304,111
1305,110
1306,108
1307,108
1308,106
1309,106
1310,105
1311,104
1312,102
1313,100
1314,99
1315,99
1316,97
1317,98
1318,98
1319,97
1320,97
1321,97
1322,96
1323,95
1324,91
1325,90
1326,89
1327,89
1328,86
1329,86
1330,86
1331,85
1332,84
1333,84
1334,84
1335,84
1336,83
1337,83
1338,84
1339,84
1340,84
1341,85
1342,85
1343,85
1344,85
1345,85
1346,85
1347,85
1348,79
1349,76
1350,76
1351,74
1352,73
1353,74
1354,74
1355,75
1356,80
1357,75
1358,74
1359,74
1360,73
1361,73
1362,72
1363,73
1364,79
1365,79
1366,82
1367,83
1368,84
1369,86
1370,88
1371,90
1372,92
1373,96
1374,96
1375,96
1376,95
1377,96
1378,99
1379,100
1380,115
1381,117
1382,111
1383,109
1384,113
1385,112
1386,113
1387,114
1388,117
1389,117
1390,117
1391,117
1392,114
1393,116
1394,113
1395,113
1396,111
1397,112
1398,111
1399,112
1400,103
1401,102
1402,105
1403,104
1404,100
1405,101
1406,99
1407,96
1408,104
1409,100
1410,100
1411,100
1412,94
1413,94
1414,91
1415,90
1416,89
1417,86
1418,89
1419,84
1420,88
1421,87
1422,86
1423,85
1424,85
1425,84
1426,84
1427,84
1428,84
1429,84
1430,84
1431,84
1432,80
1433,82
1434,81
1435,83
1436,83
1437,82
1438,79
1439,81
1440,86
1441,88
1442,91
1443,89
1444,90
1445,89
1446,88
1447,88
1448,92
1449,92
1450,93
1451,93
1452,90
1453,93
1454,92
1455,93
1456,93
1457,90
1458,93
1459,91
1460,94
1461,94
1462,92
1463,91
1464,89
1465,88
1466,93
1467,92
1468,76
1469,76
1470,79
1471,84
1472,92
1473,91
1474,92
1475,92
1476,93
1477,97
1478,103
1479,105
1480,107
1481,113
1482,116
1483,118
1484,120
1485,121
1486,125
1487,123
1488,122
1489,124
1490,123
1491,125
1492,125
1493,123
1494,122
1495,121
1496,122
1497,123
1498,119
1499,120
1500,114
1501,117
1502,115
1503,117
1504,116
1505,119
1506,120
1507,121
1508,116
1509,120
1510,120
1511,119
1512,119
1513,121
1514,117
1515,115
1516,113
1517,115
1518,115
1519,114
1520,115
1521,115
1522,114
1523,115
1524,114
1525,115
1526,112
1527,116
1528,116
1529,115
1530,114
1531,113
1532,112
1533,112
1534,108
1535,96
1536,92
1537,92
1538,90
1539,90
1540,88
1541,87
1542,87
1543,87
1544,81
1545,79
1546,80
1547,80
1548,79
1549,77
1550,77
1551,76
1552,76
1553,75
1554,74
1555,75
1556,74
1557,74
1558,75
1559,77
1560,75
1561,77
1562,78
1563,79
1564,74
1565,75
1566,72
1567,72
1568,70
1569,70
1570,69
1571,69
1572,67
1573,66
1574,65
1575,65
1576,63
1577,61
1578,60
1579,60
1580,58
1581,58
1582,58
1583,59
1584,54
1585,54
1586,54
1587,56
1588,57
1589,57
1590,58
1591,59
1592,56
1593,59
1594,66
1595,70
1596,73
1597,75
1598,81
1599,81
1600,81
1601,83
1602,85
1603,90
1604,86
1605,87
1606,87
1607,87
1608,90
1609,85
1610,85
1611,81
1612,99
1613,103
1614,105
1615,109
1616,111
1617,112
1618,116
1619,124
1620,128
1621,136
1622,142
1623,143
1624,140
1625,136
1626,136
1627,133
1628,136
1629,136
1630,137
1631,138
1632,139
1633,142
1634,145
1635,151
1636,151
1637,154
1638,156
1639,157
1640,157
1641,157
1642,157
1643,159
1644,163
1645,163
1646,165
1647,166
1648,166
1649,158
1650,155
1651,147
1652,142
1653,141
1654,138
1655,138
1656,135
1657,137
1658,134
1659,140
1660,129
1661,132
1662,130
1663,128
1664,124
1665,125
1666,127
1667,137
1668,131
1669,134
1670,133
1671,137
1672,132
1673,135
1674,137
1675,141
1676,138
1677,141
1678,139
1679,142
1680,144
1681,149
1682,154
1683,158
1684,173
1685,177
1686,188
1687,189
1688,179
1689,187
1690,189
1691,194
1692,192
1693,196
1694,200
1695,203
1696,200
1697,198
1698,190
1699,189
1700,186
1701,191
1702,192
1703,194
1704,195
1705,196
1706,197
1707,198
1708,202
1709,206
1710,207
1711,209
1712,206
1713,209
1714,210
1715,210
1716,203
1717,207
1718,210
1719,211
1720,206
1721,218
1722,223
1723,225
1724,225
1725,227
1726,229
1727,231
1728,227
1729,226
1730,224
1731,223
1732,221
1733,220
1734,219
1735,220
1736,218
1737,217
1738,219
1739,218
1740,220
1741,221
1742,224
1743,226
1744,224
1745,222
1746,220
1747,219
1748,219
1749,219
1750,216
1751,216
1752,215
1753,212
1754,210
1755,209
1756,208
1757,207
1758,207
1759,204
1760,206
1761,204
1762,204
1763,202
1764,202
1765,200
1766,200
1767,200
1768,199
1769,199
1770,201
1771,201
1772,201
1773,201
1774,200
1775,198
1776,196
1777,186
1778,180
1779,177
1780,176
1781,175
1782,175
1783,174
1784,171
1785,169
1786,168
1787,167
1788,168
1789,168
1790,166
1791,162
1792,159
1793,157
1794,155
1795,153
1796,151
1797,149
1798,148
1799,143
1800,148
1801,146
1802,146
1803,146
1804,145
1805,143
1806,141
1807,140
1808,138
1809,136
1810,135
1811,132
1812,130
1813,130
1814,129
1815,129
1816,129
1817,129
1818,130
1819,128
1820,128
1821,126
1822,125
1823,123
1824,122
1825,121
1826,122
1827,121
1828,122
1829,122
1830,122
1831,123
1832,122
1833,122
1834,121
1835,122
1836,122
1837,122
1838,122
1839,123
1840,123
1841,123
1842,124
1843,125
1844,125
1845,124
1846,125
1847,125
1848,125
1849,124
1850,123
1851,123
1852,122
1853,122
1854,120
1855,120
1856,119
1857,118
1858,118
1859,117
1860,115
1861,114
1862,116
1863,118
1864,120
1865,120
1866,118
1867,119
1868,119
1869,119
1870,120
1871,120
1872,120
1873,121
1874,123
1875,124
1876,124
1877,124
1878,125
1879,126
1880,126
1881,126
1882,127
1883,126
1884,124
1885,123
1886,121
1887,119
1888,118
1889,109
1890,103
1891,102
1892,101
1893,100
1894,99
1895,99
1896,99
1897,99
1898,100
1899,101
1900,100
1901,100
1902,103
1903,103
1904,98
1905,97
1906,95
1907,94
1908,94
1909,93
1910,94
1911,93
1912,91
1913,91
1914,91
1915,91
1916,90
1917,90
1918,93
1919,92
1920,104
1921,101
1922,103
1923,101
1924,108
1925,108
1926,109
1927,107
1928,110
1929,112
1930,113
1931,113
1932,106
1933,106
1934,107
1935,108
1936,114
1937,114
1938,113
1939,113
1940,113
1941,112
1942,111
1943,110
1944,110
1945,110
1946,110
1947,110
1948,110
1949,110
1950,111
1951,112
1952,112
1953,114
1954,120
1955,121
1956,126
1957,128
1958,129
1959,129
1960,133
1961,133
1962,135
1963,138
1964,142
1965,147
1966,154
1967,156
1968,156
1969,157
1970,158
1971,157
1972,155
1973,155
1974,154
1975,153
1976,154
1977,156
1978,157
1979,158
1980,155
1981,159
1982,162
1983,164
1984,167
1985,167
1986,165
1987,165
1988,168
1989,171
1990,169
1991,167
1992,152
1993,153
1994,147
1995,141
1996,133
1997,135
1998,130
1999,129
2000,133
2001,130
2002,127
2003,127
2004,136
2005,130
2006,129
2007,129
2008,133
2009,131
2010,131
2011,129
2012,125
2013,125
2014,124
2015,123
2016,121
2017,118
2018,118
2019,112
2020,114
2021,115
2022,112
2023,115
2024,108
2025,108
2026,111
2027,111
2028,109
2029,111
2030,112
2031,112
2032,109
2033,110
2034,112
2035,114
2036,119
2037,125
2038,127
2039,129
2040,131
2041,133
2042,135
2043,134
2044,135
2045,135
2046,135
2047,130
2048,126
2049,124
2050,122
2051,119
2052,116
2053,114
2054,113
2055,108
2056,108
2057,105
2058,105
2059,104
2060,104
2061,103
2062,103
2063,101
2064,101
2065,100
2066,100
2067,100
2068,96
2069,98
2070,98
2071,98
2072,96
2073,95
2074,96
2075,97
2076,105
2077,104
2078,109
2079,112
2080,112
2081,116
2082,123
2083,129
2084,129
2085,130
2086,131
2087,132
2088,135
2089,135
2090,140
2091,135
2092,120
2093,126
2094,124
2095,126
2096,119
2097,124
2098,125
2099,126
2100,125
2101,124
2102,124
2103,124
2104,121
2105,122
2106,121
2107,121
2108,112
2109,114
2110,112
2111,114
2112,115
2113,114
2114,117
2115,113
2116,119
2117,120
2118,121
2119,122
2120,122
2121,123
2122,123
2123,124
2124,124
2125,122
2126,120
2127,118
2128,116
2129,114
2130,113
2131,112
2132,112
2133,111
2134,107
2135,107
2136,106
2137,105
2138,105
2139,104
2140,107
2141,108
2142,108
2143,109
2144,101
2145,102
2146,100
2147,103
2148,99
2149,102
2150,100
2151,101
2152,102
2153,103
2154,106
2155,104
2156,106
2157,106
2158,108
2159,107
2160,113
2161,113
2162,115
2163,115
2164,118
2165,118
2166,122
2167,124
2168,129
2169,122
2170,129
2171,132
2172,133
2173,133
2174,138
2175,139
2176,136
2177,139
2178,141
2179,142
2180,142
2181,139
2182,140
2183,139
2184,142
2185,141
2186,152
2187,154
2188,159
2189,160
2190,165
2191,168
2192,169
2193,175
2194,178
2195,178
2196,178
2197,178
2198,178
2199,176
2200,174
2201,172
2202,162
2203,157
2204,153
2205,149
2206,146
2207,139
2208,141
2209,140
2210,139
2211,138
2212,132
2213,131
2214,128
2215,127
2216,115
2217,113
2218,111
2219,108
2220,106
2221,106
2222,106
2223,106
2224,106
2225,106
2226,106
2227,105
2228,105
2229,104
2230,105
2231,104
2232,102
2233,103
2234,103
2235,112
2236,115
2237,116
2238,119
2239,124
2240,127
2241,126
2242,123
2243,121
2244,121
2245,121
2246,120
2247,119
2248,115
2249,113
2250,109
2251,107
2252,101
2253,97
2254,97
2255,97
2256,96
2257,97
2258,97
2259,97
2260,97
2261,96
2262,94
2263,95
2264,94
2265,94
2266,94
2267,94
2268,93
2269,93
2270,93
2271,93
2272,92
2273,91
2274,91
2275,90
2276,90
2277,90
2278,89
2279,89
2280,89
2281,90
2282,89
2283,89
2284,83
2285,83
2286,82
2287,82
2288,85
2289,89
2290,91
2291,93
2292,98
2293,98
2294,104
2295,108
2296,110
2297,116
2298,118
2299,122
2300,122
2301,122
2302,123
2303,123
2304,123
2305,124
2306,126
2307,129
2308,129
2309,131
2310,125
2311,124
2312,120
2313,122
2314,123
2315,124
2316,124
2317,127
2318,127
2319,127
2320,134
2321,139
2322,138
2323,140
2324,137
2325,137
2326,135
2327,136
2328,127
2329,120
2330,114
2331,112
2332,110
2333,110
2334,110
2335,110
2336,110
2337,110
2338,110
2339,111
2340,110
2341,112
2342,112
2343,113
2344,115
2345,116
2346,116
2347,117
2348,115
2349,115
2350,115
2351,116
2352,115
2353,113
2354,112
2355,112
2356,110
2357,112
2358,111
2359,111
2360,111
2361,111
2362,111
2363,111
2364,111
2365,109
2366,110
2367,110
2368,110
2369,113
2370,112
2371,115
2372,112
2373,112
2374,110
2375,111
2376,110
2377,110
2378,110
2379,111
2380,108
2381,108
2382,112
2383,112
2384,111
2385,111
2386,112
2387,114
2388,112
2389,112
2390,111
2391,112
2392,116
2393,115
2394,115
2395,116
2396,116
2397,116
2398,115
2399,114
2400,116
2401,118
2402,118
2403,119
2404,116
2405,117
2406,117
2407,115
2408,118
2409,117
2410,113
2411,113
2412,109
2413,110
2414,110
2415,109
2416,108
2417,108
2418,108
2419,105
2420,103
2421,103
2422,101
2423,98
2424,96
2425,95
2426,92
2427,92
2428,96
2429,95
2430,96
2431,95
2432,94
2433,93
2434,94
2435,93
2436,94
2437,94
2438,94
2439,97
2440,86
2441,84
2442,82
2443,81
2444,80
2445,86
2446,88
2447,89
2448,88
2449,86
2450,86
2451,85
2452,86
2453,84
2454,85
2455,84
2456,85
2457,84
2458,85
2459,84
2460,81
2461,82
2462,81
2463,81
2464,76
2465,78
2466,77
2467,78
2468,76
2469,74
2470,77
2471,77
2472,74
2473,76
2474,77
2475,78
2476,74
2477,77
2478,79
2479,81
2480,76
2481,75
2482,76
2483,79
2484,80
2485,83
2486,85
2487,85
2488,86
2489,89
2490,88
2491,89
2492,86
2493,86
2494,87
2495,88
2496,88
2497,90
2498,91
2499,94
2500,98
2501,92
2502,92
2503,91
2504,85
2505,87
2506,87
2507,87
2508,83
2509,84
2510,80
2511,84
2512,86
2513,85
2514,85
2515,86
2516,91
2517,91
2518,91
2519,97
2520,101
2521,111
2522,114
2523,121
2524,125
2525,132
2526,136
2527,134
2528,145
2529,143
2530,154
2531,155
2532,170
2533,173
2534,168
2535,172
2536,176
2537,176
2538,177
2539,173
2540,189
2541,192
2542,194
2543,194
2544,205
2545,209
2546,209
2547,214
2548,206
2549,209
2550,205
2551,205
2552,192
2553,195
2554,193
2555,195
2556,197
2557,200
2558,215
2559,213
