spaltenindex,dicke_pixel
322,89
323,88
324,88
325,88
326,88
327,87
328,84
329,82
330,81
331,79
332,77
333,77
334,76
335,76
336,76
337,76
338,75
339,75
340,74
341,74
342,74
343,74
344,73
345,72
346,72
347,72
348,70
349,70
350,70
351,70
352,69
353,68
354,68
355,66
356,66
357,64
358,64
359,63
360,61
361,60
362,59
363,58
364,54
365,54
366,49
367,49
368,47
369,46
370,45
371,45
372,45
373,45
374,46
375,46
376,46
377,45
378,46
379,46
380,47
381,47
382,47
383,47
384,48
385,48
386,47
387,47
388,49
389,50
390,52
391,53
392,55
393,56
394,58
395,60
396,64
397,65
398,66
399,69
400,68
401,68
402,68
403,70
404,72
405,73
406,74
407,73
408,76
409,77
410,77
411,78
412,79
413,79
414,81
415,81
416,82
417,83
418,85
419,86
420,89
421,90
422,93
423,93
424,93
425,94
426,92
427,92
428,92
429,92
430,90
431,90
432,91
433,90
434,93
435,95
436,97
437,97
438,98
439,98
440,98
441,99
442,99
443,100
444,88
445,87
446,86
447,86
448,81
449,80
450,78
451,78
452,78
453,80
454,78
455,78
456,74
457,73
458,72
459,71
460,68
461,68
462,69
463,69
464,64
465,62
466,61
467,60
468,60
469,60
470,59
471,59
472,56
473,56
474,55
475,55
476,51
477,52
478,50
479,50
480,46
481,45
482,45
483,45
484,42
485,44
486,46
487,46
488,47
489,48
490,49
491,51
492,47
493,48
494,50
495,50
496,50
497,50
498,50
499,50
500,38
501,35
502,33
503,32
504,32
505,32
506,31
507,31
508,31
509,32
510,33
511,35
512,35
513,36
514,47
515,48
516,44
517,44
518,43
519,42
520,37
521,38
522,37
523,37
524,35
525,40
526,40
527,42
528,40
529,41
530,40
531,40
532,38
533,39
534,47
535,48
536,49
537,49
538,45
539,46
540,38
541,40
542,39
543,39
544,41
545,42
546,43
547,44
548,43
549,43
550,44
551,44
552,44
553,45
554,47
555,49
556,49
557,52
558,50
559,54
560,53
561,55
562,59
563,60
564,56
565,56
566,56
567,55
568,52
569,51
570,53
571,53
572,49
573,49
574,49
575,50
576,51
577,51
578,50
579,51
580,53
581,53
582,53
583,54
584,52
585,54
586,53
587,53
588,54
589,55
590,56
591,57
592,56
593,56
594,56
595,57
596,60
597,60
598,60
599,61
600,69
601,71
602,73
603,74
604,76
605,77
606,72
607,70
608,69
609,70
610,71
611,71
612,71
613,71
614,71
615,72
616,76
617,76
618,76
619,76
620,78
621,78
622,78
623,78
624,79
625,79
626,81
627,81
628,82
629,82
630,87
631,89
632,89
633,90
634,92
635,92
636,91
637,91
638,91
639,91
640,90
641,88
642,86
643,86
644,75
645,74
646,75
647,74
648,75
649,76
650,78
651,78
652,77
653,76
654,79
655,79
656,78
657,78
658,79
659,79
660,79
661,79
662,78
663,78
664,77
665,76
666,75
667,74
668,73
669,71
670,69
671,68
672,66
673,65
674,64
675,63
676,62
677,62
678,60
679,59
680,58
681,58
682,57
683,57
684,55
685,56
686,54
687,57
688,58
689,58
690,57
691,57
692,54
693,55
694,52
695,54
696,46
697,49
698,49
699,53
700,51
701,55
702,54
703,55
704,53
705,54
706,50
707,54
708,48
709,46
710,40
711,38
712,33
713,29
714,23
715,22
716,20
717,20
718,21
719,19
720,19
721,19
722,22
723,29
724,30
725,26
726,24
727,24
728,24
729,23
730,22
731,23
732,20
733,19
734,18
735,18
736,18
737,20
738,19
739,20
740,20
741,21
742,22
743,22
744,23
745,24
746,26
747,28
748,27
749,29
750,30
751,32
752,32
753,32
754,33
755,35
756,34
757,35
758,37
759,41
760,47
761,47
762,47
763,46
764,48
765,48
766,49
767,50
768,51
769,53
770,53
771,54
772,55
773,57
774,58
775,59
776,59
777,60
778,60
779,60
780,60
781,60
782,60
783,60
784,60
785,60
786,60
787,60
788,60
789,61
790,61
791,62
792,62
793,62
794,63
795,62
796,62
797,61
798,58
799,54
800,53
801,54
802,53
803,53
804,53
805,53
806,54
807,54
808,55
809,56
810,56
811,56
812,56
813,56
814,55
815,55
816,47
817,48
818,51
819,52
820,52
821,54
822,55
823,55
824,56
825,56
826,57
827,57
828,57
829,59
830,67
831,69
832,74
833,77
834,78
835,79
836,86
837,83
838,75
839,75
840,74
841,74
842,75
843,76
844,75
845,76
846,74
847,77
848,77
849,77
850,75
851,76
852,68
853,68
854,69
855,72
856,72
857,72
858,71
859,71
860,68
861,72
862,68
863,69
864,64
865,67
866,65
867,65
868,61
869,62
870,61
871,62
872,59
873,60
874,59
875,60
876,58
877,60
878,60
879,60
880,61
881,64
882,64
883,65
884,65
885,66
886,66
887,66
888,67
889,66
890,66
891,65
892,64
893,65
894,64
895,64
896,64
897,64
898,64
899,64
900,63
901,62
902,60
903,58
904,56
905,55
906,53
907,52
908,52
909,52
910,51
911,50
912,50
913,51
914,50
915,52
916,53
917,55
918,55
919,56
920,61
921,63
922,63
923,63
924,62
925,64
926,64
927,64
928,63
929,64
930,63
931,63
932,63
933,62
934,62
935,63
936,62
937,62
938,62
939,61
940,61
941,61
942,60
943,59
944,61
945,59
946,58
947,58
948,61
949,58
950,56
951,56
952,58
953,59
954,57
955,56
956,57
957,56
958,57
959,58
960,50
961,50
962,49
963,53
964,53
965,55
966,53
967,53
968,58
969,61
970,58
971,66
972,72
973,72
974,75
975,76
976,76
977,75
978,76
979,74
980,76
981,75
982,75
983,75
984,75
985,80
986,83
987,82
988,91
989,96
990,97
991,99
992,94
993,102
994,95
995,89
996,72
997,72
998,73
999,74
1000,61
1001,57
1002,54
1003,53
1004,60
1005,59
1006,60
1007,58
1008,48
1009,48
1010,48
1011,46
1012,47
1013,49
1014,55
1015,53
1016,52
1017,53
1018,52
1019,54
1020,54
1021,55
1022,48
1023,39
1024,45
1025,47
1026,49
1027,47
1028,45
1029,45
1030,35
1031,33
1032,30
1033,30
1034,25
1035,24
1036,19
1037,20
1038,20
1039,21
1040,22
1041,24
1042,25
1043,24
1044,21
1045,23
1046,27
1047,30
1048,34
1049,37
1050,43
1051,42
1052,53
1053,55
1054,57
1055,56
1056,54
1057,53
1058,56
1059,56
1060,55
1061,55
1062,57
1063,60
1064,49
1065,49
1066,49
1067,51
1068,49
1069,48
1070,47
1071,49
1072,51
1073,50
1074,50
1075,52
1076,53
1077,56
1078,55
1079,54
1080,56
1081,54
1082,51
1083,45
1084,49
1085,47
1086,43
1087,46
1088,36
1089,39
1090,39
1091,39
1092,40
1093,42
1094,43
1095,46
1096,45
1097,48
1098,53
1099,56
1100,57
1101,58
1102,60
1103,62
1104,67
1105,70
1106,70
1107,71
1108,69
1109,70
1110,68
1111,70
1112,76
1113,78
1114,74
1115,77
1116,76
1117,79
1118,76
1119,74
1120,74
1121,73
1122,72
1123,73
1124,73
1125,74
1126,74
1127,74
1128,74
1129,77
1130,77
1131,79
1132,76
1133,79
1134,78
1135,78
1136,78
1137,78
1138,78
1139,78
1140,78
1141,78
1142,78
1143,78
1144,77
1145,77
1146,77
1147,78
1148,76
1149,76
1150,75
1151,74
1152,72
1153,72
1154,70
1155,70
1156,65
1157,65
1158,70
1159,69
1160,62
1161,63
1162,63
1163,62
1164,62
1165,63
1166,62
1167,65
1168,66
1169,66
1170,66
1171,67
1172,67
1173,68
1174,68
1175,69
1176,69
1177,69
1178,68
1179,69
1180,66
1181,65
1182,66
1183,67
1184,67
1185,67
1186,68
1187,70
1188,71
1189,72
1190,72
1191,73
1192,72
1193,73
1194,76
1195,78
1196,80
1197,81
1198,81
1199,82
1200,83
1201,84
1202,86
1203,87
1204,88
1205,88
1206,88
1207,88
1208,87
1209,86
1210,85
1211,84
1212,81
1213,81
1214,80
1215,80
1216,79
1217,79
1218,78
1219,78
1220,78
1221,79
1222,80
1223,80
1224,80
1225,82
1226,81
1227,82
1228,81
1229,83
1230,82
1231,83
1232,84
1233,85
1234,85
1235,86
1236,87
1237,87
1238,88
1239,87
1240,89
1241,88
1242,90
1243,89
1244,88
1245,88
1246,88
1247,91
1248,91
1249,89
1250,89
1251,90
1252,85
1253,85
1254,85
1255,85
1256,82
1257,81
1258,79
1259,80
1260,75
1261,75
1262,74
1263,73
1264,78
1265,80
1266,82
1267,83
1268,82
1269,84
1270,83
1271,83
1272,83
1273,84
1274,85
1275,83
1276,84
1277,82
1278,84
1279,85
1280,85
1281,85
1282,86
1283,85
1284,84
1285,84
1286,82
1287,81
1288,80
1289,81
1290,78
1291,76
1292,74
1293,72
1294,72
1295,70
1296,68
1297,64
1298,62
1299,61
1300,62
1301,60
1302,59
1303,58
1304,58
1305,56
1306,56
1307,55
1308,54
1309,54
1310,52
1311,52
1312,50
1313,49
1314,49
1315,49
1316,49
1317,48
1318,48
1319,48
1320,47
1321,47
1322,46
1323,46
1324,43
1325,40
1326,39
1327,40
1328,37
1329,37
1330,36
1331,38
1332,37
1333,37
1334,37
1335,37
1336,37
1337,38
1338,39
1339,40
1340,38
1341,39
1342,39
1343,40
1344,38
1345,38
1346,37
1347,39
1348,46
1349,51
1350,56
1351,57
1352,61
1353,61
1354,62
1355,61
1356,63
1357,66
1358,66
1359,66
1360,65
1361,67
1362,66
1363,67
1364,64
1365,63
1366,60
1367,63
1368,62
1369,66
1370,67
1371,69
1372,70
1373,72
1374,72
1375,74
1376,74
1377,76
1378,77
1379,78
1380,78
1381,78
1382,78
1383,78
1384,79
1385,81
1386,83
1387,85
1388,80
1389,81
1390,81
1391,89
1392,81
1393,83
1394,86
1395,91
1396,93
1397,89
1398,89
1399,89
1400,84
1401,90
1402,91
1403,93
1404,92
1405,94
1406,98
1407,101
1408,103
1409,106
1410,107
1411,109
1412,108
1413,107
1414,105
1415,105
1416,104
1417,105
1418,107
1419,107
1420,109
1421,114
1422,115
1423,114
1424,137
1425,140
1426,138
1427,141
1428,142
1429,142
1430,142
1431,143
1432,133
1433,141
1434,124
1435,123
1436,121
1437,122
1438,124
1439,124
1440,122
1441,122
1442,121
1443,121
1444,122
1445,122
1446,122
1447,125
1448,124
1449,123
1450,124
1451,125
1452,127
1453,130
1454,127
1455,132
1456,126
1457,132
1458,129
1459,138
1460,121
1461,124
1462,123
1463,128
1464,121
1465,122
1466,121
1467,122
1468,121
1469,121
1470,119
1471,121
1472,121
1473,121
1474,121
1475,124
1476,123
1477,130
1478,128
1479,131
1480,129
1481,130
1482,131
1483,131
1484,126
1485,126
1486,128
1487,126
1488,116
1489,112
1490,110
1491,109
1492,109
1493,109
1494,108
1495,108
1496,106
1497,103
1498,103
1499,102
1500,102
1501,106
1502,106
1503,107
1504,108
1505,104
1506,101
1507,101
1508,100
1509,100
1510,100
1511,100
1512,85
1513,84
1514,80
1515,79
1516,78
1517,76
1518,72
1519,70
1520,65
1521,65
1522,66
1523,65
1524,63
1525,57
1526,57
1527,56
1528,55
1529,53
1530,50
1531,52
1532,51
1533,54
1534,51
1535,55
1536,53
1537,55
1538,55
1539,60
1540,61
1541,65
1542,55
1543,62
1544,56
1545,63
1546,73
1547,77
1548,68
1549,75
1550,73
1551,76
1552,67
1553,71
1554,73
1555,77
1556,82
1557,85
1558,84
1559,84
1560,75
1561,74
1562,72
1563,79
1564,69
1565,70
1566,73
1567,73
1568,72
1569,77
1570,75
1571,78
1572,74
1573,74
1574,86
1575,82
1576,70
1577,79
1578,80
1579,90
1580,74
1581,83
1582,96
1583,101
1584,95
1585,99
1586,99
1587,96
1588,97
1589,96
1590,87
1591,85
1592,80
1593,85
1594,92
1595,93
1596,91
1597,93
1598,93
1599,96
1600,88
1601,88
1602,85
1603,90
1604,107
1605,108
1606,111
1607,102
1608,119
1609,116
1610,105
1611,113
1612,128
1613,134
1614,136
1615,140
1616,141
1617,139
1618,136
1619,136
1620,133
1621,131
1622,130
1623,130
1624,130
1625,130
1626,129
1627,129
1628,128
1629,129
1630,129
1631,129
1632,128
1633,127
1634,127
1635,126
1636,130
1637,134
1638,141
1639,139
1640,144
1641,142
1642,142
1643,142
1644,135
1645,135
1646,133
1647,131
1648,114
1649,107
1650,102
1651,102
1652,91
1653,102
1654,103
1655,105
1656,102
1657,103
1658,104
1659,109
1660,103
1661,104
1662,110
1663,114
1664,113
1665,112
1666,121
1667,122
1668,121
1669,128
1670,135
1671,138
1672,136
1673,140
1674,141
1675,143
1676,136
1677,136
1678,133
1679,135
1680,129
1681,130
1682,132
1683,132
1684,126
1685,129
1686,126
1687,132
1688,127
1689,128
1690,128
1691,128
1692,128
1693,131
1694,129
1695,128
1696,130
1697,125
1698,127
1699,124
1700,121
1701,122
1702,123
1703,124
1704,122
1705,123
1706,123
1707,125
1708,129
1709,130
1710,132
1711,133
1712,132
1713,133
1714,133
1715,133
1716,134
1717,133
1718,133
1719,133
1720,122
1721,123
1722,120
1723,123
1724,109
1725,108
1726,107
1727,106
1728,111
1729,112
1730,113
1731,113
1732,112
1733,113
1734,114
1735,116
1736,116
1737,117
1738,117
1739,117
1740,116
1741,118
1742,117
1743,117
1744,115
1745,115
1746,111
1747,109
1748,110
1749,110
1750,109
1751,108
1752,108
1753,109
1754,110
1755,105
1756,109
1757,108
1758,108
1759,107
1760,101
1761,103
1762,102
1763,103
1764,101
1765,100
1766,98
1767,86
1768,99
1769,100
1770,99
1771,98
1772,96
1773,98
1774,99
1775,106
1776,109
1777,110
1778,109
1779,109
1780,109
1781,109
1782,109
1783,108
1784,111
1785,112
1786,109
1787,110
1788,107
1789,109
1790,105
1791,106
1792,101
1793,102
1794,100
1795,101
1796,106
1797,105
1798,109
1799,111
1800,113
1801,121
1802,122
1803,125
1804,117
1805,121
1806,137
1807,142
1808,144
1809,146
1810,142
1811,142
1812,150
1813,153
1814,157
1815,157
1816,154
1817,153
1818,151
1819,153
1820,153
1821,158
1822,164
1823,164
1824,164
1825,165
1826,167
1827,168
1828,161
1829,160
1830,155
1831,142
1832,142
1833,130
1834,135
1835,131
1836,123
1837,122
1838,121
1839,118
1840,104
1841,104
1842,105
1843,104
1844,99
1845,102
1846,101
1847,104
1848,98
1849,97
1850,97
1851,94
1852,96
1853,96
1854,96
1855,96
1856,90
1857,93
1858,93
1859,92
1860,89
1861,87
1862,87
1863,87
1864,84
1865,85
1866,83
1867,84
1868,82
1869,87
1870,88
1871,89
1872,89
1873,90
1874,96
1875,103
1876,104
1877,105
1878,108
1879,109
1880,112
1881,115
1882,109
1883,112
1884,103
1885,105
1886,103
1887,111
1888,108
1889,107
1890,111
1891,109
1892,107
1893,106
1894,107
1895,112
1896,104
1897,105
1898,102
1899,104
1900,101
1901,102
1902,100
1903,103
1904,99
1905,99
1906,101
1907,101
1908,93
1909,92
1910,93
1911,95
1912,93
1913,95
1914,91
1915,89
1916,81
1917,82
1918,80
1919,83
1920,74
1921,75
1922,74
1923,73
1924,72
1925,72
1926,73
1927,74
1928,72
1929,79
1930,81
1931,82
1932,85
1933,89
1934,88
1935,87
1936,83
1937,83
1938,84
1939,84
1940,84
1941,84
1942,84
1943,84
1944,85
1945,85
1946,85
1947,84
1948,83
1949,83
1950,85
1951,85
1952,84
1953,84
1954,84
1955,84
1956,87
1957,91
1958,93
1959,95
1960,99
1961,103
1962,106
1963,112
1964,113
1965,116
1966,115
1967,117
1968,118
1969,119
1970,124
1971,127
1972,127
1973,130
1974,130
1975,131
1976,129
1977,129
1978,130
1979,130
1980,130
1981,121
1982,120
1983,119
1984,98
1985,98
1986,102
1987,100
1988,66
1989,68
1990,69
1991,70
1992,71
1993,73
1994,73
1995,74
1996,77
1997,76
1998,77
1999,78
2000,81
2001,80
2002,81
2003,81
2004,82
2005,83
2006,85
2007,84
2008,86
2009,85
2010,85
2011,84
2012,86
2013,87
2014,86
2015,87
2016,91
2017,92
2018,96
2019,99
2020,102
2021,104
2022,105
2023,106
2024,107
2025,107
2026,110
2027,110
2028,116
2029,116
2030,117
2031,120
2032,119
2033,124
2034,125
2035,127
2036,129
2037,131
2038,134
2039,135
2040,136
2041,136
2042,137
2043,139
2044,141
2045,140
2046,140
2047,140
2048,141
2049,142
2050,143
2051,145
2052,150
2053,150
2054,154
2055,152
2056,143
2057,144
2058,147
2059,146
2060,141
2061,141
2062,143
2063,142
2064,148
2065,146
2066,151
2067,150
2068,154
2069,155
2070,157
2071,156
2072,147
2073,145
2074,155
2075,149
2076,131
2077,127
2078,128
2079,124
2080,126
2081,121
2082,120
2083,117
2084,117
2085,117
2086,118
2087,118
2088,118
2089,117
2090,114
2091,112
2092,109
2093,108
2094,105
2095,100
2096,100
2097,98
2098,97
2099,97
2100,95
2101,95
2102,95
2103,95
2104,95
2105,95
2106,95
2107,97
2108,91
2109,88
2110,87
2111,87
2112,86
2113,86
2114,86
2115,86
2116,85
2117,84
2118,83
2119,80
2120,77
2121,75
2122,74
2123,73
2124,70
2125,72
2126,74
2127,75
2128,76
2129,77
2130,78
2131,78
2132,77
2133,76
2134,75
2135,73
2136,71
2137,68
2138,66
2139,66
2140,65
2141,65
2142,66
2143,65
2144,64
2145,62
2146,62
2147,62
2148,62
2149,63
2150,66
2151,67
2152,64
2153,62
2154,62
2155,60
2156,60
2157,60
2158,53
2159,45
2160,34
2161,35
2162,37
2163,38
2164,35
2165,36
2166,37
2167,41
2168,43
2169,44
2170,44
2171,43
2172,43
2173,44
2174,47
2175,46
2176,36
2177,35
2178,33
2179,32
2180,30
2181,31
2182,30
2183,30
2184,27
2185,28
2186,28
2187,27
2188,26
2189,26
2190,24
2191,23
2192,21
2193,23
2194,23
2195,26
2196,26
2197,26
2198,26
2199,26
2200,26
2201,25
2202,28
2203,31
2204,39
2205,39
2206,42
2207,45
2208,41
2209,44
2210,45
2211,55
2212,59
2213,63
2214,67
2215,72
2216,72
2217,77
2218,85
2219,93
2220,99
2221,100
2222,102
2223,105
2224,109
2225,109
2226,107
2227,109
2228,109
2229,114
2230,112
2231,116
2232,112
2233,115
2234,118
2235,122
2236,126
2237,125
2238,123
2239,134
2240,131
2241,129
2242,128
2243,125
2244,116
2245,116
2246,115
2247,105
2248,83
2249,87
2250,84
2251,86
2252,90
2253,91
2254,91
2255,92
2256,87
2257,90
2258,85
2259,88
2260,87
2261,90
2262,103
2263,101
2264,110
2265,112
2266,110
2267,108
2268,108
2269,102
2270,111
2271,108
2272,101
2273,100
2274,103
2275,103
2276,104
2277,104
2278,107
2279,110
2280,107
2281,110
2282,102
2283,100
2284,101
2285,100
2286,98
2287,99
2288,96
2289,97
2290,102
2291,104
2292,107
2293,111
2294,112
2295,113
2296,125
2297,125
2298,126
2299,126
2300,127
2301,127
2302,127
2303,126
2304,124
2305,125
2306,125
2307,126
2308,123
2309,124
2310,125
2311,125
2312,124
2313,126
2314,126
2315,126
2316,121
2317,120
2318,116
2319,113
2320,110
2321,110
2322,107
2323,107
2324,105
2325,102
2326,99
2327,97
2328,92
2329,91
2330,87
2331,87
2332,84
2333,81
2334,79
2335,77
2336,75
2337,73
2338,72
2339,70
2340,68
2341,67
2342,63
2343,55
2344,58
2345,55
2346,54
2347,52
2348,52
2349,50
2350,50
2351,50
2352,52
2353,50
2354,49
2355,47
2356,49
2357,48
2358,51
2359,51
2360,50
2361,52
2362,55
2363,58
2364,58
2365,60
2366,58
2367,60
2368,61
2369,63
2370,69
2371,71
2372,69
2373,70
2374,71
2375,72
2376,72
2377,75
2378,75
2379,76
2380,77
2381,78
2382,79
2383,79
2384,79
2385,77
2386,72
2387,70
2388,70
2389,69
2390,67
2391,69
2392,70
2393,71
2394,71
2395,71
2396,71
2397,71
2398,71
2399,71
2400,72
2401,72
2402,73
2403,73
2404,74
2405,74
2406,76
2407,77
2408,78
2409,78
2410,77
2411,76
2412,78
2413,79
2414,77
2415,77
2416,76
2417,75
2418,76
2419,76
2420,74
2421,75
2422,74
2423,74
2424,77
2425,75
2426,74
2427,75
2428,73
2429,70
2430,65
2431,66
2432,68
2433,66
2434,67
2435,67
2436,67
2437,67
2438,68
2439,68
2440,69
2441,66
2442,67
2443,66
2444,67
2445,65
2446,65
2447,64
2448,60
2449,57
2450,56
2451,56
2452,55
2453,55
2454,55
2455,54
2456,54
2457,53
2458,53
2459,53
2460,49
2461,49
2462,49
2463,49
2464,49
2465,50
2466,51
2467,52
2468,48
2469,48
2470,48
2471,50
2472,49
2473,49
2474,48
2475,51
2476,55
2477,57
2478,57
2479,61
2480,64
2481,66
2482,65
2483,68
2484,68
2485,68
2486,68
2487,69
2488,61
2489,57
2490,50
2491,52
2492,43
2493,42
2494,30
2495,29
2496,20
2497,20
2498,17
2499,17
2500,19
2501,20
2502,18
2503,18
2504,19
2505,21
2506,19
2507,26
2508,39
2509,40
2510,38
2511,39
2512,39
2513,42
2514,43
2515,43
2516,44
2517,45
2518,40
2519,40
2520,40
2521,45
2522,39
2523,43
2524,38
2525,42
2526,38
2527,37
2528,40
2529,41
2530,41
2531,43
2532,47
2533,51
2534,47
2535,52
2536,59
2537,70
2538,70
2539,75
2540,58
2541,60
2542,56
2543,56
2544,54
2545,54
2546,47
2547,42
2548,42
2549,39
2550,36
2551,36
2552,34
2553,39
2554,33
2555,33
2556,27
2557,28
2558,29
2559,30
