spaltenindex,dicke_pixel
252,132
253,130
254,131
255,129
256,129
257,127
258,127
259,126
260,126
261,125
262,124
263,124
264,124
265,123
266,122
267,121
268,121
269,121
270,121
271,120
272,120
273,120
274,120
275,121
276,121
277,123
278,125
279,129
280,127
281,125
282,123
283,123
284,124
285,124
286,125
287,126
288,125
289,126
290,127
291,126
292,125
293,124
294,123
295,122
296,121
297,119
298,118
299,117
300,118
301,117
302,116
303,115
304,115
305,114
306,114
307,113
308,113
309,112
310,115
311,115
312,117
313,118
314,118
315,120
316,119
317,118
318,120
319,121
320,120
321,119
322,119
323,119
324,118
325,119
326,119
327,119
328,121
329,122
330,124
331,127
332,135
333,136
334,137
335,137
336,138
337,137
338,139
339,138
340,139
341,139
342,139
343,136
344,131
345,128
346,119
347,114
348,113
349,107
350,103
351,103
352,103
353,104
354,105
355,106
356,107
357,107
358,107
359,107
360,107
361,106
362,107
363,107
364,107
365,107
366,109
367,109
368,110
369,110
370,111
371,112
372,119
373,121
374,130
375,130
376,130
377,131
378,131
379,131
380,132
381,132
382,131
383,123
384,122
385,123
386,121
387,121
388,120
389,120
390,120
391,120
392,121
393,122
394,127
395,126
396,127
397,127
398,128
399,128
400,131
401,130
402,130
403,129
404,132
405,131
406,136
407,136
408,139
409,141
410,146
411,148
412,150
413,148
414,150
415,156
416,161
417,167
418,182
419,187
420,193
421,197
422,199
423,200
424,199
425,196
426,192
427,190
428,186
429,183
430,182
431,182
432,180
433,177
434,176
435,175
436,174
437,173
438,171
439,173
440,176
441,177
442,177
443,180
444,181
445,183
446,184
447,186
448,185
449,188
450,193
451,196
452,191
453,193
454,198
455,201
456,198
457,201
458,205
459,210
460,215
461,220
462,226
463,227
464,227
465,229
466,230
467,231
468,231
469,231
470,232
471,233
472,233
473,233
474,234
475,233
476,234
477,234
478,235
479,236
480,235
481,236
482,235
483,237
484,233
485,234
486,238
487,239
488,237
489,237
490,239
491,240
492,237
493,237
494,239
495,238
496,239
497,238
498,239
499,239
500,242
501,241
502,241
503,241
504,240
505,241
506,241
507,240
508,242
509,243
510,246
511,246
512,250
513,251
514,250
515,251
516,250
517,250
518,249
519,249
520,246
521,244
522,244
523,243
524,235
525,235
526,233
527,232
528,231
529,231
530,230
531,227
532,231
533,230
534,231
535,231
536,230
537,228
538,228
539,226
540,225
541,223
542,222
543,220
544,218
545,217
546,217
547,216
548,215
549,213
550,212
551,211
552,210
553,210
554,209
555,208
556,207
557,207
558,206
559,206
560,205
561,205
562,205
563,205
564,205
565,204
566,199
567,199
568,198
569,197
570,198
571,197
572,196
573,195
574,195
575,196
576,195
577,196
578,197
579,198
580,197
581,199
582,199
583,200
584,201
585,201
586,202
587,204
588,210
589,211
590,212
591,212
592,211
593,210
594,210
595,209
596,209
597,209
598,208
599,208
600,207
601,206
602,206
603,205
604,205
605,205
606,204
607,204
608,203
609,202
610,201
611,201
612,196
613,197
614,196
615,195
616,194
617,191
618,191
619,190
620,190
621,189
622,188
623,186
624,186
625,186
626,185
627,185
628,185
629,185
630,184
631,182
632,183
633,183
634,182
635,182
636,182
637,182
638,186
639,188
640,189
641,191
642,198
643,194
644,190
645,189
646,188
647,186
648,183
649,182
650,181
651,179
652,178
653,178
654,177
655,176
656,178
657,179
658,178
659,179
660,175
661,175
662,176
663,175
664,171
665,173
666,172
667,173
668,170
669,170
670,176
671,176
672,173
673,173
674,173
675,173
676,170
677,166
678,163
679,165
680,165
681,165
682,166
683,169
684,165
685,168
686,174
687,178
688,176
689,176
690,176
691,178
692,181
693,184
694,189
695,198
696,210
697,214
698,214
699,218
700,215
701,205
702,204
703,197
704,195
705,192
706,189
707,190
708,185
709,181
710,180
711,179
712,178
713,179
714,180
715,183
716,198
717,200
718,204
719,205
720,211
721,214
722,219
723,222
724,225
725,226
726,228
727,231
728,229
729,227
730,226
731,223
732,214
733,212
734,203
735,202
736,196
737,198
738,195
739,196
740,192
741,192
742,193
743,189
744,187
745,185
746,200
747,197
748,189
749,185
750,182
751,178
752,169
753,158
754,158
755,162
756,166
757,167
758,167
759,165
760,159
761,154
762,155
763,155
764,151
765,151
766,153
767,152
768,142
769,144
770,148
771,142
772,139
773,132
774,134
775,131
776,127
777,128
778,128
779,128
780,118
781,109
782,103
783,101
784,96
785,91
786,90
787,90
788,91
789,90
790,91
791,92
792,93
793,95
794,95
795,95
796,94
797,94
798,93
799,94
800,96
801,96
802,96
803,99
804,99
805,100
806,101
807,102
808,123
809,125
810,126
811,128
812,128
813,132
814,138
815,139
816,138
817,139
818,140
819,142
820,142
821,142
822,142
823,141
824,142
825,141
826,140
827,140
828,140
829,139
830,139
831,140
832,139
833,139
834,138
835,141
836,140
837,143
838,144
839,146
840,146
841,148
842,147
843,148
844,149
845,149
846,150
847,150
848,150
849,151
850,151
851,151
852,151
853,150
854,151
855,151
856,152
857,153
858,154
859,154
860,155
861,156
862,156
863,158
864,159
865,161
866,162
867,168
868,168
869,168
870,168
871,168
872,169
873,169
874,170
875,170
876,169
877,170
878,170
879,170
880,169
881,169
882,169
883,168
884,168
885,167
886,168
887,167
888,167
889,167
890,168
891,172
892,171
893,171
894,172
895,173
896,177
897,178
898,178
899,179
900,177
901,177
902,178
903,178
904,177
905,177
906,177
907,177
908,178
909,177
910,176
911,175
912,173
913,172
914,172
915,172
916,172
917,172
918,171
919,171
920,172
921,171
922,172
923,171
924,172
925,174
926,175
927,176
928,178
929,179
930,179
931,180
932,180
933,180
934,180
935,181
936,181
937,181
938,181
939,176
940,175
941,175
942,174
943,175
944,176
945,175
946,176
947,176
948,176
949,176
950,175
951,176
952,177
953,175
954,176
955,176
956,176
957,176
958,177
959,177
960,178
961,179
962,181
963,181
964,181
965,182
966,183
967,184
968,184
969,179
970,178
971,178
972,178
973,177
974,177
975,176
976,176
977,175
978,174
979,171
980,172
981,172
982,170
983,169
984,169
985,168
986,167
987,164
988,160
989,158
990,157
991,157
992,156
993,156
994,155
995,155
996,155
997,156
998,155
999,152
1000,150
1001,146
1002,140
1003,137
1004,134
1005,133
1006,133
1007,132
1008,133
1009,134
1010,135
1011,136
1012,136
1013,136
1014,136
1015,137
1016,136
1017,135
1018,128
1019,127
1020,127
1021,126
1022,125
1023,124
1024,123
1025,121
1026,121
1027,120
1028,119
1029,120
1030,119
1031,118
1032,117
1033,116
1034,116
1035,115
1036,114
1037,114
1038,114
1039,114
1040,114
1041,114
1042,115
1043,115
1044,115
1045,114
1046,115
1047,114
1048,115
1049,115
1050,119
1051,119
1052,121
1053,121
1054,121
1055,120
1056,121
1057,121
1058,123
1059,125
1060,129
1061,130
1062,130
1063,130
1064,130
1065,130
1066,130
1067,130
1068,129
1069,129
1070,128
1071,121
1072,120
1073,121
1074,122
1075,123
1076,121
1077,120
1078,120
1079,120
1080,119
1081,119
1082,119
1083,119
1084,119
1085,119
1086,119
1087,118
1088,117
1089,116
1090,115
1091,115
1092,114
1093,114
1094,113
1095,112
1096,111
1097,110
1098,110
1099,110
1100,111
1101,111
1102,111
1103,111
1104,111
1105,110
1106,110
1107,108
1108,107
1109,104
1110,101
1111,101
1112,100
1113,99
1114,94
1115,92
1116,91
1117,91
1118,91
1119,92
1120,98
1121,96
1122,104
1123,106
1124,107
1125,107
1126,107
1127,107
1128,120
1129,120
1130,121
1131,122
1132,122
1133,122
1134,123
1135,123
1136,124
1137,125
1138,127
1139,128
1140,132
1141,133
1142,134
1143,135
1144,135
1145,135
1146,135
1147,136
1148,135
1149,133
1150,131
1151,130
1152,130
1153,130
1154,132
1155,137
1156,142
1157,141
1158,143
1159,143
1160,143
1161,143
1162,144
1163,141
1164,143
1165,143
1166,144
1167,145
1168,146
1169,146
1170,147
1171,149
1172,149
1173,150
1174,151
1175,152
1176,151
1177,153
1178,153
1179,154
1180,154
1181,154
1182,152
1183,152
1184,151
1185,150
1186,150
1187,149
1188,148
1189,147
1190,147
1191,147
1192,146
1193,146
1194,147
1195,147
1196,146
1197,146
1198,144
1199,144
1200,142
1201,142
1202,139
1203,138
1204,136
1205,134
1206,133
1207,133
1208,132
1209,130
1210,126
1211,125
1212,120
1213,117
1214,117
1215,116
1216,111
1217,110
1218,108
1219,110
1220,107
1221,105
1222,103
1223,105
1224,99
1225,100
1226,100
1227,105
1228,94
1229,92
1230,90
1231,90
1232,84
1233,86
1234,81
1235,81
1236,81
1237,79
1238,76
1239,75
1240,65
1241,65
1242,62
1243,64
1244,64
1245,64
1246,63
1247,64
1248,65
1249,66
1250,67
1251,68
1252,68
1253,68
1254,68
1255,69
1256,69
1257,70
1258,72
1259,74
1260,82
1261,90
1262,95
1263,96
1264,96
1265,97
1266,98
1267,99
1268,98
1269,100
1270,100
1271,102
1272,102
1273,102
1274,101
1275,104
1276,103
1277,103
1278,97
1279,93
1280,89
1281,89
1282,88
1283,88
1284,86
1285,85
1286,83
1287,83
1288,81
1289,79
1290,79
1291,79
1292,75
1293,74
1294,74
1295,73
1296,76
1297,74
1298,70
1299,71
1300,70
1301,70
1302,69
1303,69
1304,66
1305,67
1306,68
1307,69
1308,69
1309,68
1310,68
1311,69
1312,69
1313,70
1314,76
1315,77
1316,75
1317,75
1318,78
1319,77
1320,80
1321,82
1322,83
1323,85
1324,90
1325,94
1326,94
1327,98
1328,102
1329,103
1330,109
1331,111
1332,109
1333,110
1334,110
1335,118
1336,123
1337,126
1338,127
1339,128
1340,128
1341,127
1342,127
1343,128
1344,128
1345,126
1346,127
1347,127
1348,126
1349,126
1350,127
1351,128
1352,126
1353,127
1354,121
1355,123
1356,123
1357,126
1358,133
1359,139
1360,148
1361,148
1362,149
1363,150
1364,152
1365,152
1366,154
1367,154
1368,153
1369,153
1370,152
1371,152
1372,152
1373,151
1374,150
1375,151
1376,151
1377,151
1378,152
1379,152
1380,153
1381,153
1382,153
1383,155
1384,155
1385,156
1386,156
1387,156
1388,155
1389,154
1390,153
1391,151
1392,150
1393,150
1394,152
1395,155
1396,161
1397,164
1398,166
1399,166
1400,168
1401,167
1402,169
1403,169
1404,167
1405,168
1406,167
1407,167
1408,164
1409,164
1410,162
1411,162
1412,161
1413,160
1414,158
1415,156
1416,154
1417,150
1418,148
1419,147
1420,145
1421,145
1422,144
1423,143
1424,143
1425,143
1426,143
1427,143
1428,142
1429,143
1430,144
1431,144
1432,144
1433,145
1434,144
1435,145
1436,144
1437,143
1438,143
1439,143
1440,140
1441,139
1442,134
1443,133
1444,128
1445,124
1446,123
1447,117
1448,112
1449,109
1450,103
1451,100
1452,91
1453,85
1454,81
1455,78
1456,76
1457,76
1458,77
1459,76
1460,78
1461,78
1462,80
1463,80
1464,77
1465,74
1466,73
1467,74
1468,73
1469,72
1470,70
1471,69
1472,69
1473,67
1474,67
1475,66
1476,64
1477,64
1478,63
1479,63
1480,62
1481,61
1482,62
1483,62
1484,77
1485,85
1486,89
1487,90
1488,91
1489,92
1490,93
1491,96
1492,99
1493,99
1494,99
1495,103
1496,105
1497,109
1498,130
1499,138
1500,140
1501,141
1502,142
1503,143
1504,143
1505,144
1506,143
1507,144
1508,144
1509,144
1510,143
1511,142
1512,142
1513,141
1514,142
1515,142
1516,141
1517,140
1518,142
1519,141
1520,142
1521,141
1522,142
1523,141
1524,140
1525,140
1526,139
1527,140
1528,140
1529,140
1530,141
1531,141
1532,141
1533,141
1534,141
1535,142
1536,140
1537,141
1538,141
1539,141
1540,141
1541,141
1542,143
1543,142
1544,144
1545,145
1546,147
1547,147
1548,149
1549,149
1550,152
1551,152
1552,153
1553,154
1554,156
1555,157
1556,151
1557,150
1558,149
1559,147
1560,146
1561,146
1562,146
1563,146
1564,148
1565,147
1566,149
1567,149
1568,149
1569,149
1570,150
1571,150
1572,151
1573,151
1574,151
1575,152
1576,151
1577,152
1578,151
1579,150
1580,150
1581,150
1582,149
1583,150
1584,150
1585,150
1586,149
1587,148
1588,147
1589,145
1590,141
1591,134
1592,134
1593,133
1594,132
1595,132
1596,132
1597,132
1598,132
1599,132
1600,131
1601,132
1602,132
1603,132
1604,132
1605,132
1606,133
1607,133
1608,133
1609,133
1610,133
1611,133
1612,133
1613,133
1614,133
1615,134
1616,134
1617,136
1618,140
1619,141
1620,143
1621,145
1622,148
1623,148
1624,148
1625,147
1626,147
1627,145
1628,136
1629,133
1630,132
1631,131
1632,134
1633,133
1634,134
1635,133
1636,133
1637,131
1638,131
1639,130
1640,129
1641,128
1642,127
1643,127
1644,127
1645,126
1646,126
1647,126
1648,127
1649,127
1650,128
1651,129
1652,129
1653,127
1654,127
1655,127
1656,126
1657,126
1658,125
1659,124
1660,124
1661,121
1662,121
1663,121
1664,121
1665,121
1666,120
1667,120
1668,120
1669,120
1670,119
1671,118
1672,116
1673,114
1674,113
1675,113
1676,113
1677,113
1678,113
1679,113
1680,113
1681,112
1682,113
1683,113
1684,112
1685,112
1686,112
1687,111
1688,111
1689,112
1690,111
1691,112
1692,111
1693,111
1694,112
1695,112
1696,112
1697,112
1698,117
1699,120
1700,130
1701,133
1702,136
1703,141
1704,148
1705,149
1706,148
1707,149
1708,148
1709,148
1710,149
1711,149
1712,148
1713,146
1714,144
1715,144
1716,142
1717,142
1718,137
1719,134
1720,125
1721,127
1722,128
1723,132
1724,127
1725,126
1726,124
1727,124
1728,122
1729,121
1730,119
1731,118
1732,113
1733,115
1734,115
1735,116
1736,112
1737,114
1738,112
1739,113
1740,115
1741,117
1742,117
1743,120
1744,116
1745,114
1746,115
1747,114
1748,113
1749,112
1750,109
1751,110
1752,110
1753,110
1754,108
1755,108
1756,109
1757,107
1758,105
1759,105
1760,102
1761,100
1762,91
1763,83
1764,77
1765,78
1766,81
1767,87
1768,89
1769,90
1770,89
1771,93
1772,92
1773,92
1774,90
1775,92
1776,90
1777,90
1778,90
1779,87
1780,83
1781,80
1782,80
1783,78
1784,77
1785,77
1786,75
1787,74
1788,74
1789,74
1790,75
1791,76
1792,74
1793,76
1794,78
1795,81
1796,81
1797,86
1798,86
1799,89
1800,94
1801,98
1802,109
1803,111
1804,127
1805,128
1806,130
1807,132
1808,134
1809,135
1810,137
1811,139
1812,139
1813,140
1814,139
1815,139
1816,140
1817,139
1818,139
1819,141
1820,143
1821,145
1822,145
1823,148
1824,150
1825,153
1826,155
1827,163
1828,169
1829,172
1830,180
1831,187
1832,193
1833,196
1834,204
1835,202
1836,199
1837,192
1838,188
1839,186
1840,177
1841,172
1842,169
1843,165
1844,164
1845,165
1846,166
1847,167
1848,169
1849,171
1850,174
1851,176
1852,176
1853,177
1854,179
1855,180
1856,179
1857,173
1858,166
1859,159
1860,156
1861,154
1862,155
1863,155
1864,155
1865,154
1866,155
1867,155
1868,155
1869,155
1870,156
1871,157
1872,157
1873,158
1874,158
1875,159
1876,159
1877,160
1878,160
1879,161
1880,161
1881,161
1882,163
1883,163
1884,165
1885,167
1886,170
1887,177
1888,188
1889,191
1890,196
1891,196
1892,196
1893,200
1894,201
1895,200
1896,207
1897,210
1898,213
1899,217
1900,224
1901,226
1902,223
1903,223
1904,216
1905,210
1906,205
1907,204
1908,206
1909,203
1910,208
1911,208
1912,203
1913,203
1914,203
1915,203
1916,198
1917,197
1918,195
1919,194
1920,182
1921,179
1922,173
1923,172
1924,168
1925,167
1926,165
1927,164
1928,162
1929,161
1930,161
1931,159
1932,160
1933,159
1934,158
1935,157
1936,159
1937,160
1938,160
1939,161
1940,162
1941,163
1942,164
1943,163
1944,163
1945,163
1946,165
1947,165
1948,161
1949,165
1950,162
1951,162
1952,157
1953,158
1954,158
1955,158
1956,156
1957,156
1958,158
1959,158
1960,170
1961,172
1962,183
1963,188
1964,185
1965,190
1966,188
1967,192
1968,194
1969,197
1970,200
1971,203
1972,209
1973,218
1974,222
1975,221
1976,226
1977,226
1978,224
1979,225
1980,224
1981,225
1982,222
1983,225
1984,229
1985,230
1986,225
1987,227
1988,224
1989,226
1990,224
1991,228
1992,226
1993,227
1994,227
1995,231
1996,229
1997,231
1998,232
1999,234
2000,231
2001,233
2002,234
2003,236
2004,236
2005,241
2006,238
2007,241
2008,241
2009,241
2010,240
2011,239
2012,241
2013,241
2014,241
2015,241
2016,241
2017,242
2018,241
2019,242
2020,242
2021,242
2022,241
2023,242
2024,244
2025,245
2026,241
2027,239
2028,247
2029,245
2030,243
2031,237
2032,239
2033,237
2034,235
2035,235
2036,232
2037,233
2038,229
2039,231
2040,229
2041,228
2042,229
2043,219
2044,218
2045,216
2046,214
2047,211
2048,208
2049,207
2050,203
2051,211
2052,207
2053,202
2054,187
2055,185
2056,187
2057,186
2058,182
2059,177
2060,166
2061,165
2062,163
2063,164
2064,160
2065,159
2066,158
2067,161
2068,152
2069,156
2070,154
2071,155
2072,153
2073,153
2074,151
2075,148
2076,143
2077,141
2078,138
2079,137
2080,135
2081,137
2082,136
2083,134
2084,135
2085,135
2086,135
2087,135
2088,137
2089,136
2090,137
2091,136
2092,137
2093,137
2094,140
2095,146
2096,146
2097,145
2098,143
2099,142
2100,143
2101,142
2102,144
2103,148
2104,147
2105,147
2106,146
2107,147
2108,147
2109,147
2110,147
2111,147
2112,147
2113,147
2114,147
2115,147
2116,145
2117,145
2118,146
2119,145
2120,144
2121,144
2122,143
2123,142
2124,142
2125,142
2126,142
2127,142
2128,140
2129,141
2130,141
2131,141
2132,140
2133,140
2134,138
2135,139
2136,139
2137,139
2138,138
2139,141
2140,143
2141,144
2142,142
2143,143
2144,142
2145,144
2146,147
2147,148
2148,150
2149,151
2150,150
2151,155
2152,157
2153,161
2154,155
2155,159
2156,146
2157,155
2158,154
2159,156
2160,151
2161,153
2162,152
2163,153
2164,147
2165,149
2166,148
2167,150
2168,147
2169,152
2170,154
2171,155
2172,159
2173,161
2174,161
2175,162
2176,159
2177,159
2178,156
2179,150
2180,139
2181,139
2182,136
2183,137
2184,131
2185,132
2186,131
2187,132
2188,130
2189,130
2190,130
2191,130
2192,130
2193,130
2194,133
2195,133
2196,130
2197,133
2198,134
2199,136
2200,136
2201,138
2202,142
2203,141
2204,142
2205,139
2206,136
2207,135
2208,134
2209,134
2210,133
2211,133
2212,136
2213,139
2214,141
2215,147
2216,147
2217,148
2218,150
2219,155
2220,156
2221,154
2222,143
2223,141
2224,141
2225,137
2226,135
2227,134
2228,131
2229,127
2230,125
2231,125
2232,123
2233,123
2234,120
2235,120
2236,118
2237,118
2238,118
2239,120
2240,118
2241,120
2242,118
2243,119
2244,118
2245,119
2246,117
2247,120
2248,140
2249,141
2250,140
2251,139
2252,140
2253,140
2254,142
2255,142
2256,144
2257,144
2258,143
2259,145
2260,142
2261,143
2262,143
2263,144
2264,137
2265,137
2266,137
2267,137
2268,132
2269,129
2270,127
2271,127
2272,125
2273,125
2274,115
2275,112
2276,107
2277,106
2278,105
2279,103
2280,102
2281,103
2282,103
2283,103
2284,101
2285,100
2286,99
2287,95
2288,94
2289,97
2290,97
2291,98
2292,99
2293,99
2294,99
2295,99
2296,97
2297,98
2298,98
2299,99
2300,95
2301,94
2302,93
2303,91
2304,90
2305,90
2306,91
2307,91
2308,91
2309,91
2310,91
2311,91
2312,92
2313,93
2314,94
2315,95
2316,95
2317,95
2318,95
2319,93
2320,91
2321,90
2322,90
2323,90
2324,90
2325,90
2326,90
2327,91
2328,92
2329,92
2330,93
2331,94
2332,94
2333,98
2334,99
2335,101
2336,103
2337,107
2338,107
2339,110
2340,111
2341,115
2342,116
2343,116
2344,118
2345,120
2346,120
2347,121
2348,120
2349,121
2350,121
2351,121
2352,121
2353,122
2354,123
2355,123
2356,118
2357,119
2358,119
2359,115
2360,109
2361,110
2362,103
2363,104
2364,96
2365,97
2366,94
2367,89
2368,87
2369,87
2370,87
2371,88
2372,88
2373,87
2374,86
2375,87
2376,86
2377,86
2378,87
2379,86
2380,86
2381,86
2382,85
2383,85
2384,85
2385,85
2386,85
2387,85
2388,85
2389,86
2390,87
2391,89
2392,91
2393,92
2394,92
2395,95
2396,98
2397,97
2398,99
2399,102
2400,105
2401,108
2402,108
2403,111
2404,114
2405,115
2406,118
2407,119
2408,123
2409,123
2410,124
2411,125
2412,127
2413,128
2414,129
2415,129
2416,133
2417,132
2418,134
2419,134
2420,140
2421,138
2422,137
2423,137
2424,139
2425,142
2426,165
2427,177
2428,187
2429,189
2430,192
2431,196
2432,199
2433,201
2434,204
2435,205
2436,204
2437,206
2438,205
2439,206
2440,203
2441,204
2442,203
2443,205
2444,194
2445,196
2446,195
2447,198
2448,194
2449,194
2450,194
2451,194
2452,189
2453,189
2454,189
2455,189
2456,191
2457,193
2458,193
2459,194
2460,194
2461,195
2462,196
2463,196
2464,197
2465,197
2466,197
2467,198
2468,196
2469,197
2470,196
2471,196
2472,194
2473,194
2474,193
2475,192
2476,192
2477,193
2478,193
2479,194
2480,200
2481,199
2482,198
2483,197
2484,196
2485,196
2486,195
2487,194
2488,193
2489,195
2490,191
2491,192
2492,195
2493,196
2494,195
2495,192
2496,193
2497,188
2498,186
2499,184
2500,181
2501,179
2502,179
2503,175
2504,171
2505,168
2506,168
2507,165
2508,160
2509,159
2510,154
2511,152
2512,154
2513,154
2514,149
2515,148
2516,149
2517,145
2518,147
2519,147
2520,147
2521,147
2522,150
2523,151
2524,151
2525,150
2526,150
2527,148
2528,145
2529,141
2530,138
2531,138
2532,138
2533,139
2534,141
2535,141
2536,143
2537,148
2538,154
2539,155
2540,155
2541,156
2542,157
2543,158
2544,164
2545,168
2546,168
2547,169
2548,167
2549,167
2550,166
2551,167
2552,165
2553,166
2554,167
2555,168
2556,162
2557,164
2558,163
2559,163
